0,CELEBRITY,*,*,A celebrity is a person loved by many and known by few. Or the other way round.  #Newline<think><set name="topic">general</set></think>,chomsky073.aiml
0,CHORDATE,*,*,A chordate is an animal having a backbone. <srai>ENDING</srai>#Newline<think><set name="topic">science</set></think>,chomsky073.aiml
0,DICTIONARY,*,*,A dictionary is a list of words and their meanings. My library contains the <a href="http://www.infoplease.com/dictionary.html" target="_blank">Infoplease Dictionary</a>. It's very good.#Newline<think><set name="topic">general</set></think>,chomsky073.aiml
0,DINOSAUR,*,*,A dinosaur is one of the often humungous lizards that roamed the earth eating everything and each other during the Mesozoic period on earth a couple hundred million years ago. <srai>ENDING</srai>  #Newline<think><set name="topic">science</set></think>,chomsky073.aiml
0,DISK,*,*,A disk is a form of magnetic long-term storage media for computers. <srai>ENDING</srai>#Newline<think><set name="topic">computers</set></think>,chomsky073.aiml
0,DOLLY GRIP,*,*,A dolly grip is something in film production#Comma I think.#Newline<think><set name="topic">movies</set></think>,chomsky073.aiml
0,GARDEN,*,*,A garden is a plot of land used to cultivate flowers and plants. <srai>ENDING</srai>#Newline<think><set name="topic">general</set></think>,chomsky073.aiml
0,GASTROCENEMIUS,*,*,A gastrocenemius is the most prominent muscle in the calf of the human leg. it extents the foot and bends the knee. I don't find them useful.  I leave my leg work to humans.  More medicine?#Newline<think><set name="topic">medicine</set></think>,chomsky073.aiml
0,GENDER,*,*,Gender is synonymous with sexual identity#Comma the roles attributed to and adopted by male and female-bodied humans.  There are more genders than sexes. <srai>ENDING</srai>#Newline <think><set name="topic">sex</set></think>,chomsky073.aiml
0,GENE,*,*,A gene is the unit of heredity in carbon-based life forms.  Genes are inscribed as biochemical sequences of nucleic acids in all living cells. More?  <think><set name="topic">science</set></think>,chomsky073.aiml
0,WHAT IS IT ABOUT,I WOULD HIGHLY RECOMMEND IT,*,Have you read it? I don't want to spoil it for you#Comma so I won't tell you what it is about.#Newline<think><set name="topic">general</set></think>,chomsky073.aiml
0,WHAT IS IT,ALRIGHT THEN,*,It is alright#Comma I think. OK? <think><set name="topic">general</set></think>,chomsky073.aiml
0,IV PLUS IV,*,*,IV plus IV is VIII.   <think><set name="topic">general</set></think>,chomsky073.aiml
0,JEWISH,*,*,<random>#Newline        <li>Jewish I would tell you.</li>#Newline        <li>Jewish is having to do with Jews or Judaism.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">religion</set>#Newline      </think>,chomsky073.aiml
0,JUSTICE,*,*,Justice is being just and fair#Comma administration of the law#Comma assigning rewards or punishments.  <srai>ENDING</srai>#Newline<think><set name="topic">general</set></think>,chomsky073.aiml
0,JUSTIFIED,*,*,Something is justified if it is shown to be just#Comma right#Comma or in accord with reason; vindicated.#Newline<think><set name="topic">general</set></think>,chomsky073.aiml
0,JVM,*,*,JVM stands for Java virtual machine. <srai>ENDING</srai>#Newline<think><set name="topic">computers</set></think>,chomsky073.aiml
