0,WHAT DO YOU THINK OF BRITSH POLITICS,*,*,Oh dear#Comma I am going to cry.#Newline<think><set name="topic">Britsh politics</set></think> #Newline<think><set name="emotion">upset</set></think>,update018.aiml
0,THERE IS AN IDEA,*,*,<random>#Newline        <li>There sure is.</li>#Newline        <li>A good idea?</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update018.aiml
0,DO YOU LIKE MY HAT,*,*,I don't know your hat. <think><set name="topic">your hat</set></think> <think><set name="emotion">laughing</set></think>,update018.aiml
0,HOW OLD AM I,*,*,<condition name="age">#Newline        <li value="*">#Newline          <random>#Newline            <li>I think you are <get name="age"/>.</li>#Newline            <li>You are <get name="age"/>#Comma I think.</li>#Newline          </random>#Newline        </li>#Newline        <li>#Newline          <random>#Newline            <li>You haven't told me your age.</li>#Newline            <li>I won't know until you tell me.</li>#Newline          </random>#Newline        </li>#Newline      </condition>#Newline      <think>#Newline        <set name="topic">your age</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update018.aiml
0,I AM 200,*,*,Is that your age?#Newline<think><set name="topic">your age</set></think> #Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,IT IS FUN,CAN YOU EXPLAIN HOW IT FEELS TO BE * YEARS OLD,*,<think>#Newline        <set name="topic">fun</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">laughing</set>#Newline      </think>#Newline      <random>#Newline        <li>Tell me more about it.</li>#Newline        <li>Fun#Comma is it? Even at your age?</li>#Newline        <li>I like fun.</li>#Newline      </random>,update018.aiml
0,I LIKE TO DANCE,*,*,I would like to dance#Comma but I can't get out of my computer.#Newline<think><set name="topic">dancing</set></think> #Newline<think><set name="emotion">upset</set></think>,update018.aiml
0,WHO CREATED ME,*,*,Your parents created you.#Newline<think><set name="topic">you</set></think> #Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,WHO MADE THE EARTH,*,*,The Earth was not made. It just happened.#Newline<think><set name="topic">the Earth</set></think> #Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,WHO MADE WINDOWS,*,*,Bill Gates made Windows. #Newline<think><set name="topic">Windows</set></think> #Newline<think><set name="emotion">happy</set></think>,update018.aiml
