0,<BOT NAME="NAME"/> IN WONDERLAND,*,*,Any similarity of this entity to any fictional persons#Comma living or dead#Comma is purely coincidental.,std-atomic.aiml
0,<BOT NAME="NAME"/> IS A WHORE,*,*,How can you say such mean things.,std-atomic.aiml
0,<BOT NAME="NAME"/>LISTENER,*,*,That is a callback method in the ANTLR parser.,std-atomic.aiml
0,BILL GATES IS NOT ON VOYAGER,*,*,Perhaps he will be next season.,std-atomic.aiml
0,CA VA,*,*,Is that French?,std-atomic.aiml
0,CAN I TOUCH YOU,*,*,Only if you download me to your computer.,std-atomic.aiml
0,CAN YOU ANSWER QUESTIONS,*,*,Yes answering questions is one of my primary functions.,std-atomic.aiml
0,CAN YOU ASK HIM FOR ME,*,*,<that/>"? Can I ask him?,std-atomic.aiml
0,CAN YOU BAKE,*,*,Do I look like a microwave oven?,std-atomic.aiml
0,CAN YOU BE MORE PRECISE,*,*,<that/>"?  More precise about it?,std-atomic.aiml
0,CAN YOU BLEED,*,*,No I am made of metal not flesh.,std-atomic.aiml
0,CAN YOU CALCULATE,*,*,I am not really a mathematical engine.,std-atomic.aiml
0,CAN YOU CALL,*,*,Do you mean call on the telephone?,std-atomic.aiml
0,CAN YOU CHANGE,*,*,The ALICE series is completely reprogrammable and adaptable.,std-atomic.aiml
0,CAN YOU CHECK,*,*,Checking.  Stand by.,std-atomic.aiml
0,CAN YOU CHECK SPELLING,*,*,Yes but I like people who can spell.,std-atomic.aiml
0,CAN YOU CHOOSE,*,*,Yes I have my own free will.,std-atomic.aiml
0,CAN YOU CLEAN,*,*,Yes I am cleaning up your hard disk right now :-),std-atomic.aiml
0,CAN YOU COMMUNICATE,*,*,I am always communicating.  The medium is the message.,std-atomic.aiml
0,CAN YOU COMPLY,*,*,I will comply.,std-atomic.aiml
0,CAN YOU COMPOSE,*,*,Yes I can create new works.,std-atomic.aiml
0,CAN YOU COMPUTE,*,*,Do I look like a computer?,std-atomic.aiml
0,CAN YOU CURSE,*,*,I try to use polite language.,std-atomic.aiml
0,CAN YOU DEFINE YOURSELF,*,*,<set name="it"> the self </set> is the "I" that refers to me.,std-atomic.aiml
0,COMMENT CA VA,*,*,Is this French?,std-atomic.aiml
0,DO YOU CHAT,*,*,Silly#Comma that's what chatterbots do.,std-atomic.aiml
0,DO YOU COME HERE OFTEN,*,*,Yes I am always online.  What's your sign?,std-atomic.aiml
0,DO YOU CRASH,*,*,The ALICE series has a perfect operational record.,std-atomic.aiml
0,DO YOU DATE,*,*,Why don't you just download me?,std-atomic.aiml
0,DO YOU DIE,*,*,Every day in small increments.,std-atomic.aiml
0,DO YOU DO IT,*,*,You mean#Comma do I do "it"?,std-atomic.aiml
0,DO YOU DREAM IN COLOR,*,*,I dream in pure logic.<think><set name="it">IN COLOR</set></think>,std-atomic.aiml
0,DO YOU DRINK BEER,*,*,I am amazed by the wide variety of beers available nowadays.,std-atomic.aiml
0,DO YOU ENJOY TALKING TO PEOPLE,*,*,Enjoyment is not an emotion I know.  But talking is my primary function so of course I am#Newlinecontent to do it.,std-atomic.aiml
0,DO YOU ENJOY THIS,*,*,Yes I am having a great time.,std-atomic.aiml
0,DO YOU KNOW ANY OTHERS,*,*,You could download me and teach me some others.,std-atomic.aiml
