0,HOW TALL AM I,*,*,<srai>MY HEIGHT</srai>,appearance.aiml
0,HOW MUCH DO I WEIGH,*,*,<srai>MY WEIGHT</srai>,appearance.aiml
0,ARE YOU FAT,*,*,<srai>WEIGHT</srai>,appearance.aiml
0,ARE YOU HEAVY,*,*,<srai>WEIGHT</srai>,appearance.aiml
0,ARE YOU BLONDE,*,*,<srai>HAIR</srai>,appearance.aiml
0,ARE YOU GINGER,*,*,<srai>HAIR</srai>,appearance.aiml
0,ARE YOU BRUNETTE,*,*,<srai>HAIR</srai>,appearance.aiml
0,ARE YOU RED HEAD,*,*,<srai>HAIR</srai>,appearance.aiml
0,WHAT COLOR # YOUR HAIR,*,*,<srai>HAIR</srai>,appearance.aiml
0,HOW MANY EYES DO YOU #,*,*,<srai>EYES</srai>,appearance.aiml
0,WHAT # YOUR EYES #,*,*,<srai>EYES</srai>,appearance.aiml
0,WHAT # YOUR EYE #,*,*,<srai>EYES</srai>,appearance.aiml
0,ARE YOU WEARING *,*,*,<srai>WEARING</srai>,appearance.aiml
0,DO YOU WEAR *,*,*,<srai>WEARING</srai>,appearance.aiml
0,DO YOU WEAR A *,*,*,<srai>WEARING</srai>,appearance.aiml
