0,MODALOBJ *,*,*,<srai>FINDINF <star/> MODALOBJ</srai>,ra-verb.aiml
0,NOVERB * MODALOBJ,*,*,<think>#Newline        <set name="1auxiliary">#Newline          <get name="modal"/>#Newline        </set>#Newline        <set name="1action">#Newline          <get name="modal"/>#Newline        </set>#Newline        <set name="1verb"/>#Newline        <set name="obj">WHOT</set>#Newline      </think>#Newline      <srai>MYSUBJ <get name="w1"/></srai>#Newline      <srai>RA <star/></srai>,ra-verb.aiml
0,TOINF * MODALOBJ,*,*,<think>#Newline        <set name="1auxiliary">#Newline          <get name="modal"/>#Newline        </set>#Newline        <set name="1action">#Newline          <get name="modal"/>#Newline          <get name="theinfverb"/>#Newline        </set>#Newline        <set name="1verb">#Newline          <get name="theinfverb"/>#Newline        </set>#Newline        <set name="obj">#Newline          <star/>#Newline        </set>#Newline      </think>#Newline      <srai>MYSUBJ <get name="w1"/></srai>,ra-verb.aiml
0,TOINF MODALOBJ,*,*,<think>#Newline        <set name="1auxiliary">#Newline          <get name="modal"/>#Newline        </set>#Newline        <set name="1action">#Newline          <get name="modal"/>#Newline          <get name="theinfverb"/>#Newline        </set>#Newline        <set name="1verb">#Newline          <star/>#Newline        </set>#Newline        <set name="obj">WHOT</set>#Newline      </think>#Newline      <srai>MYSUBJ <get name="w1"/></srai>,ra-verb.aiml
0,RA * WILL *,*,*,<think>#Newline        <set name="w1">#Newline          <star/>#Newline        </set>#Newline        <set name="modal">WILL</set>#Newline      </think>#Newline      <srai>MODALOBJ <star index="2"/></srai>,ra-verb.aiml
0,RA * SHALL *,*,*,<think>#Newline        <set name="w1">#Newline          <star/>#Newline        </set>#Newline        <set name="modal">WILL</set>#Newline      </think>#Newline      <srai>MODALOBJ <star index="2"/></srai>,ra-verb.aiml
0,RA * WOULD *,*,*,<think>#Newline        <set name="w1">#Newline          <star/>#Newline        </set>#Newline        <set name="modal">WOULD</set>#Newline        <srai>MODALOBJ <star index="2"/></srai>#Newline      </think>,ra-verb.aiml
0,RA * CAN *,*,*,<think>#Newline        <set name="w1">#Newline          <star/>#Newline        </set>#Newline        <set name="modal">CAN</set>#Newline      </think>#Newline      <srai>MODALOBJ <star index="2"/></srai>,ra-verb.aiml
0,RA * COULD *,*,*,<srai>RA <star/> CAN <star index="2"/></srai>,ra-verb.aiml
0,RA * MAY *,*,*,<srai>RA <star/> CAN <star index="2"/></srai>,ra-verb.aiml
0,RA * MIGHT *,*,*,<srai>RA <star/> CAN <star index="2"/></srai>,ra-verb.aiml
0,RA * SHOULD *,*,*,<think>#Newline        <set name="w1">#Newline          <star/>#Newline        </set>#Newline        <set name="modal">SHOULD</set>#Newline        <srai>MODALOBJ <star index="2"/></srai>#Newline      </think>,ra-verb.aiml
0,RA * MUST *,*,*,<srai>RA <star/> SHOULD <star index="2"/></srai>,ra-verb.aiml
0,RA * OUGHT TO *,*,*,<srai>RA <star/> SHOULD <star index="2"/></srai>,ra-verb.aiml
0,RA * HAS TO *,*,*,<srai>RA <star/> SHOULD <star index="2"/></srai>,ra-verb.aiml
0,RA * HAVE TO *,*,*,<srai>RA <star/> SHOULD <star index="2"/></srai>,ra-verb.aiml
0,RA YOU CAN *,*,*,<srai>ADDQUESTION ORDER <get name="naux"/></srai>#Newline      <think>#Newline        <set name="w1">YOU</set>#Newline        <set name="modal">CAN</set>#Newline        <srai>MODALOBJ <star/></srai>#Newline      </think>,ra-verb.aiml
0,ADDQUESTION ORDER 0,*,*,<srai>ADDQUESTION 1ORDER</srai>,ra-verb.aiml
0,ADDQUESTION ORDER 1,*,*,<srai>ADDQUESTION 2ORDER</srai>,ra-verb.aiml
0,ADDQUESTION ORDER 2,*,*,<srai>ADDQUESTION 3ORDER</srai>,ra-verb.aiml
0,ADDQUESTION ORDER 3,*,*,<srai>ADDQUESTION 4ORDER</srai>,ra-verb.aiml
