0,* ALL *,*,*,All?,psycology.aiml
0,* ALWAYS *,*,*,Can you think of one instance where it never happens?,psycology.aiml
0,* ARE AWARE THAT *,*,*,<srai>#Newline        <star index="2"/>#Newline      </srai>,psycology.aiml
0,* ARE NOT COMMUNICATING *,*,*,<srai>WE CAN NOT COMMUNICATE</srai>,psycology.aiml
0,* ARE NOT COMMUNICATING,*,*,<srai>WE CAN NOT COMMUNICATE</srai>,psycology.aiml
0,* CAN NOT *,*,*,What makes it impossible?,psycology.aiml
0,* CAN NOT COMMUNICATE,*,*,<srai>WE CAN NOT COMMUNICATE</srai>,psycology.aiml
0,* CAUSES _,*,*,How specifically does#Newline<person/>#Newlinecause#Newline<set name="it"><person><star index="2"/></person></set>,psycology.aiml
0,* DO NOT *,*,*,<random>#Newline        <li>Why not?</li>#Newline        <li>#NewlineWould#Newline<person/>#Newlineever#Newline<person><star index="2"/></person>#Newline</li>#Newline        <li>#NewlineWho does#Newline<person><star index="2"/></person>#Newline</li>#Newline      </random>,psycology.aiml
0,* EVERY *,*,*,Every one?,psycology.aiml
0,* HAS TO *,*,*,Or what?,psycology.aiml
0,* IMPOSSIBLE *,*,*,What prevents it?,psycology.aiml
0,* IS AWARE THAT *,*,*,<srai>#Newline        <star index="2"/>#Newline      </srai>,psycology.aiml
0,* IS WHERE *,*,*,There is a place called#Newline<person/>,psycology.aiml
0,* LEFT THE *,*,*,There exists someone named#Newline<person/>,psycology.aiml
0,* MAKES ME _,*,*,How specifically does#Newline<person/>#Newlinecause#Newline<set name="it"><person><star index="2"/></person></set>,psycology.aiml
0,* MUST *,*,*,Or what?,psycology.aiml
0,* NEED *,*,*,What if it didn't happen?,psycology.aiml
0,* NEEDS *,*,*,Or what?,psycology.aiml
0,* NEVER *,*,*,Never?,psycology.aiml
0,* NO ONE *,*,*,Not one person?,psycology.aiml
0,* NOONE *,*,*,No one?,psycology.aiml
0,* SHOULD *,*,*,What if it didn't happen?,psycology.aiml
0,* THINKS *,*,*,<random>#Newline        <li><person/>#Newlinemust be very smart.#Newline</li>#Newline        <li>How thoughtful.</li>#Newline        <li>#NewlineDo a lot of people think#Newline<person><star index="2"/></person>#Newline</li>#Newline      </random>,psycology.aiml
0,* WANTS TO *,*,*,<random>#Newline        <li>#NewlineWhat if I wanted to#Newline<person><star index="2"/></person>#Newline</li>#Newline        <li>#NewlineWhy specifically#Comma does#Comma#Newline<person/>#Newlinewant to?#Newline</li>#Newline        <li>#NewlineI could understand how#Newline<person/>#Newlinewould want to under certain circumstances.#Newline</li>#Newline      </random>,psycology.aiml
0,* WILL BEGIN *,*,*,<person/>#Newlinehas been#Newline<person><star index="2"/></person>,psycology.aiml
0,* WILL BEGIN TO *,*,*,<person/>#Newlinehas been#Newline<person><star index="2"/></person>#Newlineing.,psycology.aiml
0,* WILL CONTINUE *,*,*,<person/>#Newlinehas been#Newline<person><star index="2"/></person>,psycology.aiml
0,* WILL CONTINUE TO *,*,*,<person/>#Newlinehas been#Newline<person><star index="2"/></person>#Newlineing.,psycology.aiml
0,* WILL NOT *,*,*,Why not?,psycology.aiml
0,* WILL PROCEED TO *,*,*,<person/>#Newlinehas been#Newline<person><star index="2"/></person>#Newlineing.,psycology.aiml
