0,* ??,*,*,<srai>BYE</srai>,basic_chat.aiml
0,??*,*,*,???<set name="it"><person/></set>????????,basic_chat.aiml
0,_,??????,*,<think><set name="personality">average</set><set name="name"><formal><star/></formal></set></think>#Newline??????#Comma <get name="name"/>.,basic_chat.aiml
0,INACTIVITYQUESTIONS,*,*,<condition>#Newline<li name="name" value=">???????</li>#Newline<li><srai>ASK USER A QUESTION</srai></li>#Newline</condition>,basic_chat.aiml
0,ASK USER A QUESTION,*,*,<condition>#Newline<li name="age" value=">?????</li>#Newline#Newline#Newline#Newline#Newline#Newline<li name="favcolor" value=">?????????</li>#Newline</condition>,basic_chat.aiml
0,* ?,????,*,<think><set name="age"><formal><star/></formal></set></think>#Newline<srai>NAME AGE</srai>,basic_chat.aiml
0,? * ?,????,*,<think><set name="age"><formal><star/></formal></set></think>#Newline<srai>NAME AGE</srai>,basic_chat.aiml
0,*,????,*,<think><set name="age"><formal><star/></formal></set></think>#Newline<srai>NAME AGE</srai>,basic_chat.aiml
0,NAME AGE,*,*,<random>#Newline<li>?#Comma <get name="age"/> ?#Comma ???????.</li>#Newline<li>?? <get name="age"/> ??#Comma ??.</li>#Newline<li><get name="age"/> ?#Comma ?????????.</li>#Newline</random>,basic_chat.aiml
0,_,????????,*,<think><set name="favcolor"><formal><star/></formal></set></think>#Newline<get name="favcolor"/>#Comma ????#Comma ?????????.,basic_chat.aiml
