0,I WANT TO HAVE A *,*,*,<srai>I WANT A#Newline                <star/>#Newline            </srai>,i_want.aiml
0,I WANA *,*,*,<srai>I WANT TO#Newline                <star/>#Newline            </srai>,i_want.aiml
0,I WOULD LIKE TO MEET *,*,*,<srai>I WANT TO MEET#Newline                <star/>#Newline            </srai>,i_want.aiml
0,I WOULD LOVE TO *,*,*,<srai>I WANT TO#Newline                <star/>#Newline            </srai>,i_want.aiml
0,WHY CAN NOT I *,*,*,<srai>I WANT TO#Newline                <star/>#Newline            </srai>,i_want.aiml
0,CAN I HAVE A *,*,*,<srai>I WANT A#Newline                <star/>#Newline            </srai>,i_want.aiml
0,CAN I GET *,*,*,<srai>I WANT#Newline                <star/>#Newline            </srai>,i_want.aiml
0,I AM TRYING TO *,*,*,<srai>I WANT TO#Newline                <star/>#Newline            </srai>,i_want.aiml
0,I WOULD LIKE FOR YOU TO *,*,*,<srai>I WANT YOU TO#Newline                <star/>#Newline            </srai>,i_want.aiml
0,I WOULD LIKE TO PLAY *,*,*,<srai>I WANT TO PLAY#Newline                <star/>#Newline            </srai>,i_want.aiml
0,I LIKE HAVING *,*,*,<srai>I WANT#Newline                <star/>#Newline            </srai>,i_want.aiml
0,I WANT 1 *,*,*,<srai>I WANT ONE#Newline                <star/>#Newline            </srai>,i_want.aiml
0,I WOULD LIKE A *,*,*,<srai>I WANT A#Newline                <star/>#Newline            </srai>,i_want.aiml
0,I NEED A *,*,*,<srai>I WANT A#Newline                <star/>#Newline            </srai>,i_want.aiml
0,TALK TO YOU,*,*,<srai>I want to talk to you</srai>,i_want.aiml
