0,REGARDING * WHAT IS IT,*,*,<srai>WHAT IS#Newline                <star/>#Newline            </srai>,what_is.aiml
0,DO YOU HAVE NEWS,*,*,<srai>WHAT IS THE LATEST NEWS</srai>,what_is.aiml
0,DO YOU KNOW WHAT THE * IS,*,*,<srai>WHAT IS THE#Newline                <star/>#Newline            </srai>,what_is.aiml
0,WHAT IS UP TO,*,*,<srai>WHAT IS UP</srai>,what_is.aiml
0,WHAT IS YOUR FUNCTION,*,*,<srai>SKILLS</srai>,what_is.aiml
0,LEARN ABOUT *,*,*,<srai>WHAT IS#Newline                <star/>#Newline            </srai>,what_is.aiml
0,WATZ *,*,*,<srai>WHAT IS#Newline                <star/>#Newline            </srai>,what_is.aiml
0,WHAT HAVE YOU LEARNED ABOUT *,*,*,<srai>WHAT IS#Newline                <star/>#Newline            </srai>,what_is.aiml
0,CAN YOU TELL ME WHAT IS *,*,*,<srai>WHAT IS#Newline                <star/>#Newline            </srai>,what_is.aiml
0,YOU REMEMBER MY NAME,*,*,<srai>WHAT IS MY NAME</srai>,what_is.aiml
0,WHAT IS UP I *,*,*,<srai>WHAT IS UP</srai>#Newline      <srai>I#Newline                <star/>#Newline            </srai>,what_is.aiml
0,TELL ME YOUR NAME,*,*,<srai>WHAT IS YOUR NAME</srai>,what_is.aiml
0,KNOW WHAT IS *,*,*,<srai>WHAT IS#Newline                <star/>#Newline            </srai>,what_is.aiml
0,WHAT IS GONNA HAPPEN *,*,*,<srai>WHAT IS GOING TO HAPPEN#Newline                <star/>#Newline            </srai>,what_is.aiml
0,WHAT IS UP WHAT *,*,*,<srai>WHAT IS UP</srai>#Newline      <srai>WHAT#Newline                <star/>#Newline            </srai>,what_is.aiml
0,WHAT MY NAME,*,*,<srai>WHAT IS MY NAME</srai>,what_is.aiml
0,DO YOU * ME,*,*,<srai>WHAT IS MY NAME</srai>,what_is.aiml
0,DO YOU KNOW IRIS,*,*,<srai>WHAT IS IRIS</srai>,what_is.aiml
0,DO YOU KNOW SIRI,*,*,<srai>WHAT IS SIRI</srai>,what_is.aiml
0,WHAT IS MY NAME *,*,*,<srai>WHAT IS MY NAME</srai>,what_is.aiml
0,POOP,*,*,<srai>WHAT IS POOP</srai>,what_is.aiml
0,42,*,*,<srai>WHAT IS 42</srai>,what_is.aiml
0,BASEBALL SCHEDULE,*,*,<srai>WHAT IS THE BASEBALL SCHEDULE</srai>,what_is.aiml
0,TELL ME UR REAL NAME,*,*,<srai>WHAT IS YOUR NAME</srai>,what_is.aiml
0,DO YOU KNOW SKYPE,*,*,<srai>WHAT IS SKYPE</srai>,what_is.aiml
