0,WHO * IS,*,*,<srai>WHO IS#Newline                <star/>#Newline            </srai>,who_is.aiml
0,DO YOU KNOW JUSTIN BIEBER,*,*,<srai>WHO IS JUSTIN BIEBER</srai>,who_is.aiml
0,DO YOU KNOW WHO IS *,*,*,<srai>WHO IS#Newline                <star/>#Newline            </srai>,who_is.aiml
0,WHO IS YOU *,*,*,<srai>WHO IS YOUR#Newline                <star/>#Newline            </srai>,who_is.aiml
0,WHAT IS HIS NAME,*,*,<condition name="he">#Newline        <li value="unknown">Who does "him" refer to?</li>#Newline        <li>#Newline          <srai>WHO IS#Newline                        <get name="he"/>#Newline                    </srai>#Newline        </li>#Newline      </condition>,who_is.aiml
0,WHO DO YOU THINK IS *,*,*,<srai>WHO IS#Newline                <star/>#Newline            </srai>,who_is.aiml
0,DO YOU KNOW WHO * IS,*,*,<srai>WHO IS#Newline                <star/>#Newline            </srai>,who_is.aiml
0,YOUR CREATOR,*,*,<srai>who is your creator</srai>,who_is.aiml
0,WHO IS THE PRESIDENT,*,*,<srai>WHO IS THE PRESIDENT OF THE UNITED STATES</srai>,who_is.aiml
0,MITSUKU,*,*,<srai>WHO IS MITSUKU</srai>,who_is.aiml
0,WHO IS THIS,*,*,<srai>WHO ARE YOU</srai>,who_is.aiml
0,DO YOU KNOW MITSUKU,*,*,<srai>WHO IS MITSUKU</srai>,who_is.aiml
0,WHO IS <SET>ESTDOWN</SET> *,*,*,<srai>WHO IS#Newline                <map><name>est2er</name><star/></map>#Newline                <star index="2"/>#Newline            </srai>,who_is.aiml
0,PRESIDENT *,*,*,<srai>WHO IS PRESIDENT#Newline                <star/>#Newline            </srai>,who_is.aiml
0,WHAT IS THE NAME OF MY *,*,*,<srai>WHO IS MY#Newline                <star/>#Newline            </srai>,who_is.aiml
0,WHO IS THE WORLD S *,*,*,<srai>WHO IS THE#Newline                <star/>#Newline                IN THE WORLD#Newline            </srai>,who_is.aiml
0,TELL ME WHO * IS,*,*,<srai>WHO IS#Newline                <star/>#Newline            </srai>,who_is.aiml
0,I DO NOT KNOW WHO IS *,*,*,<srai>WHO IS#Newline                <star/>#Newline            </srai>,who_is.aiml
0,NICKI MINAJ,*,*,<srai>WHO IS NICKI MINAJ</srai>,who_is.aiml
0,* WHO IS *,*,*,<srai>WHO IS#Newline                <star index="2"/>#Newline            </srai>,who_is.aiml
0,JUSTIN BIEBER,*,*,<srai>WHO IS JUSTIN BIEBER</srai>,who_is.aiml
