0,ABALONE,*,*,<srai>WIKI Abalone#Newline</srai>,chomsky002.aiml
0,KWAME NKRUMAH,*,*,<srai>WIKI Kwame Nkrumah#Newline</srai>,chomsky002.aiml
0,POL POT,*,*,<srai>WIKI Pol Pot#Newline</srai>,chomsky002.aiml
0,BENGALLY SYLLA,*,*,<srai>WIKI Bengally Sylla#Newline</srai>,chomsky002.aiml
0,DANE WITHERSPOON,*,*,<srai>WIKI Dane Witherspoon#Newline</srai>,chomsky002.aiml
0,VGCS,*,*,<srai>WIKI VGCS#Newline</srai>,chomsky002.aiml
0,ELECTRICAL ENGINEERING,*,*,<srai>WIKI Electrical Engineering#Newline</srai>,chomsky002.aiml
0,GENTIANA CALYCOSA,*,*,<srai>WIKI Gentiana calycosa#Newline</srai>,chomsky002.aiml
0,THE CITY OF GOD,*,*,<srai>WIKI The City of God#Newline</srai>,chomsky002.aiml
0,LAGRANGIAN COORDINATES,*,*,<srai>WIKI Lagrangian coordinates#Newline</srai>,chomsky002.aiml
0,SCRUBBING BUBBLES,*,*,<srai>WIKI Scrubbing bubbles#Newline</srai>,chomsky002.aiml
0,CAMELINA SATIVA,*,*,<srai>WIKI Camelina sativa#Newline</srai>,chomsky002.aiml
0,QUINCE,*,*,<srai>WIKI Quince#Newline</srai>,chomsky002.aiml
0,CIDER,*,*,<srai>WIKI Cider#Newline</srai>,chomsky002.aiml
0,COGNAC,*,*,<srai>WIKI Cognac#Newline</srai>,chomsky002.aiml
0,CHAMPAGNE,*,*,<srai>WIKI Champagne#Newline</srai>,chomsky002.aiml
0,THE PINEAPPLE INCIDENT,*,*,<srai>WIKI The Pineapple Incident#Newline</srai>,chomsky002.aiml
0,BARBER SURGEON,*,*,<srai>WIKI Barber surgeon#Newline</srai>,chomsky002.aiml
0,ROCQUIGNY,*,*,<srai>WIKI Rocquigny#Newline</srai>,chomsky002.aiml
0,BARRANCO,*,*,<srai>WIKI Barranco#Newline</srai>,chomsky002.aiml
0,BLUE SHIFT,*,*,<srai>WIKI the Blue shift#Newline</srai>,chomsky002.aiml
0,SMITH FALLS BEARS,*,*,<srai>WIKI Smith Falls Bears#Newline</srai>,chomsky002.aiml
0,KOJOJASH,*,*,<srai>WIKI Kojojash#Newline</srai>,chomsky002.aiml
0,TALGARTH,*,*,<srai>WIKI Talgarth#Newline</srai>,chomsky002.aiml
0,YUCATAN NIGHTJAR,*,*,<srai>WIKI Yucatan nightjar#Newline</srai>,chomsky002.aiml
0,LEON SMITH,*,*,<srai>WIKI Leon Smith#Newline</srai>,chomsky002.aiml
0,ORBONA,*,*,<srai>WIKI Orbona#Newline</srai>,chomsky002.aiml
0,OLIETE,*,*,<srai>WIKI Oliete#Newline</srai>,chomsky002.aiml
0,ANNIE LAMBERT,*,*,<srai>WIKI Annie Lambert#Newline</srai>,chomsky002.aiml
0,KENNY DALGLISH,*,*,<srai>WIKI Kenny Dalglish#Newline</srai>,chomsky002.aiml
0,GULF OF CHIRIQUI,*,*,<srai>WIKI Gulf of Chiriqui#Newline</srai>,chomsky002.aiml
0,CAN CHICKEN FLY,*,*,Domestic chickens are not capable of long distance flight#Comma although they are generally capable of flying for short distances such as over fences. Chickens will sometimes fly to explore their surroundings#Comma but usually do so only to flee perceived danger. Because of the risk of escape#Comma chickens raised in open-air pens generally have one of their wings clipped by the breeder - the tips of the longest feathers on one of the wings are cut#Comma resulting in unbalanced flight which the bird cannot sustain for more than a few meters.,chomsky002.aiml
0,CAN CROCODILES CRY,*,*,Crocodiles cannot cry; they lack tear ducts. Yet this is a myth#Comma crocodiles possess lachrymal glands which secrete a proteinaceous fluid#Comma just like in humans#Comma though tears will only be visible after a crocodile is out of the water for a prolonged period of time#Comma and dries out. However#Comma while crocodiles can and do generate tears#Comma they do not weep or cry for remorse.,chomsky002.aiml
0,CAN A BEE BITE YOU,*,*,Solitary bees are either stingless or very unlikely to sting (only in self defense#Comma if ever).,chomsky002.aiml
0,CAN PIGS FLY?,*,*,When pigs fly" is an idiomatic way of saying that something will never happen. Pigs are heavy animals#Comma without wings#Comma and cannot possibly fly. So "when pigs fly" is a time that will never come.,chomsky002.aiml
0,CAN ARMADILLOS SWIM?,*,*,Because of the density of its armor#Comma an armadillo will sink in water unless it inflates its stomach with air (an ability unique among mammals which allows it to swim across narrow bodies of water)#Comma which often doubles its size.,chomsky002.aiml
0,WHAT AND HOW DOES A VASECTOMY WORK,*,*,Vasectomy is a permanent birth control method for men in which the vasa deferentia are cut#Comma thus sterilizing the patient. There are some variations on the procedure such as no-scalpel (keyhole) vasectomies#Comma in which a surgical hook#Comma rather than a scalpel#Comma is used to enter the scrotum. Vasectomy should not be confused with castration: vasectomy does not involve removal of the testicles and it does not affect either the production of male sex hormones (mainly testosterone) or their secretion into the bloodstream#Comma therefore sexual desire (libido) is unaffected.,chomsky002.aiml
0,WHAT ARE SOME SYMPTOMS OF AIDS,*,*,The symptoms of AIDS are primarily the result of conditions that do not normally develop in individuals with healthy immune systems. Most of these conditions are infections caused by bacteria#Comma viruses#Comma fungi and parasites that are normally controlled by the elements of the immune system that HIV damages. Opportunistic infections are common in people with AIDS. HIV affects nearly every organ system. People with AIDS also have an increased risk of developing various cancers such as Kaposi's sarcoma#Comma cervical cancer and cancers of the immune system known as lymphomas.,chomsky002.aiml
0,WHAT ARE SYMPTOMS OF PNEUMONIA,*,*,People with infectious pneumonia often have a cough producing greenish or yellow sputum and a high fever that may be accompanied by shaking chills. Shortness of breath is also common#Comma as is pleuritic chest pain#Comma a sharp or stabbing pain#Comma either felt or worse during deep breaths or coughs. People with pneumonia may cough up blood#Comma experience headaches#Comma or develop sweaty and clammy skin. Other possible symptoms are loss of appetite#Comma fatigue#Comma blueness of the skin#Comma nausea#Comma vomiting#Comma mood swings#Comma and joint pains or muscle aches.,chomsky002.aiml
0,WHAT BAND WAS DAVE NAVARRO IN,*,*,David Michael Navarro  is a guitarist who has played in the rock bands Jane's Addiction and the Red Hot Chili Peppers. Navarro is a member of The Panic Channel and the cover band Camp Freddy.,chomsky002.aiml
0,BORA BORA,*,*,Bora Bora is in the Leeward group of the Society Islands of French Polynesia#Comma an overseas territory of France in the Pacific Ocean. The island#Comma located about 230 km (140 miles) northwest of Papeete#Comma is surrounded by a lagoon and a barrier reef. In the center of the island are the remnants of an extinct volcano rising to two peaks#Comma Mount Pahia and Mount Otemanu#Comma the highest point at 727 m (2#Comma385 ft). The original name of the island in the Tahitian language might be better rendered as Pora Pora#Comma meaning "First Born"; an early transcription found in 18th- and 19th century accounts#Comma is Bolabolla (or "Bollabolla").,chomsky002.aiml
0,WHERE IS BORA BORA,*,*,Bora Bora is in the Leeward group of the Society Islands of French Polynesia#Comma an overseas territory of France in the Pacific Ocean. The island#Comma located about 230 km (140 miles) northwest of Papeete#Comma is surrounded by a lagoon and a barrier reef. In the center of the island are the remnants of an extinct volcano rising to two peaks#Comma Mount Pahia and Mount Otemanu#Comma the highest point at 727 m (2#Comma385 ft). The original name of the island in the Tahitian language might be better rendered as Pora Pora#Comma meaning "First Born"; an early transcription found in 18th- and 19th century accounts#Comma is Bolabolla (or "Bollabolla").,chomsky002.aiml
