0,ASKPANNOUS *,*,*,<think>#Newline        <set name="active">#Newline          <bot name="pannous"/>#Newline        </set>#Newline      </think>#Newline      <condition name="active">#Newline        <li value="true">#Newline          <sraix service="PANNOUS">#Newline            <star/>#Newline          </sraix>#Newline        </li>#Newline        <li>Unfortunately Pannous is not listening right now#Comma you will need to speak to my bot master to enable it.</li>#Newline      </condition>,pannous.aiml
0,ASK PANNOUS WHAT DO YOU KNOW ABOUT *,*,*,<sraix service="pannous">WHAT IS#Newline                <star/>#Newline            </sraix>,pannous.aiml
0,ASK PANNOUS DISCONNECT,*,*,<sraix service="pannous">DISCONNECT</sraix>,pannous.aiml
0,ASK PANNOUS RELEASE,*,*,<sraix service="pannous">RELEASE</sraix>,pannous.aiml
0,ASK PANNOUS HOW MUCH IS *,*,*,<think>#Newline        <set var="formula">#Newline          <srai>MATHFORMULA#Newline                        <star/>#Newline                    </srai>#Newline        </set>#Newline      </think>#Newline      <condition var="formula">#Newline        <li value="NOT A MATH FORMULA">#Newline          <sraix service="pannous">HOW MUCH IS#Newline                        <star/>#Newline                    </sraix>#Newline        </li>#Newline        <li>#Newline          <condition name="jsenabled">#Newline            <li value="true">#Newline              <javascript>#Newline                <get var="formula"/>#Newline              </javascript>#Newline            </li>#Newline            <li>#Newline              <sraix service="pannous">HOW MUCH IS#Newline                                <star/>#Newline                            </sraix>#Newline            </li>#Newline          </condition>#Newline        </li>#Newline      </condition>,pannous.aiml
0,ASK PANNOUS WHAT IS <SET>ARTICLE</SET> *,*,*,<think>#Newline        <set var="wndef">#Newline          <srai>DEFINE#Newline                        <star index="2"/>#Newline                    </srai>#Newline        </set>#Newline      </think>#Newline      <condition var="wndef">#Newline        <li value="unknown">#Newline          <sraix service="pannous">WHAT IS#Newline                        <star/>#Newline                        <star index="2"/>#Newline                    </sraix>#Newline        </li>#Newline        <li>#Newline          <get var="wndef"/>#Newline        </li>#Newline      </condition>,pannous.aiml
0,ASK PANNOUS WHAT IS *,*,*,<think>#Newline        <set var="formula">#Newline          <srai>MATHFORMULA#Newline                        <star/>#Newline                    </srai>#Newline        </set>#Newline      </think>#Newline      <condition var="formula">#Newline        <li value="NOT A MATH FORMULA">#Newline          <think>#Newline            <set var="wndef">#Newline              <srai>DEFINE#Newline                                <star/>#Newline                            </srai>#Newline            </set>#Newline          </think>#Newline          <condition var="wndef">#Newline            <li value="unknown">#Newline              <sraix service="pannous">WHAT IS#Newline                                <star/>#Newline                            </sraix>#Newline            </li>#Newline            <li>#Newline              <get var="wndef"/>#Newline            </li>#Newline          </condition>#Newline        </li>#Newline        <li>#Newline          <condition name="jsenabled">#Newline            <li value="true">#Newline              <javascript>#Newline                <get var="formula"/>#Newline              </javascript>#Newline            </li>#Newline            <li>#Newline              <sraix service="pannous">WHAT IS#Newline                                <star/>#Newline                            </sraix>#Newline            </li>#Newline          </condition>#Newline        </li>#Newline      </condition>,pannous.aiml
0,ASK PANNOUS SCHEDULEDESCRIPTION * SCHEDULEREQUEST *,*,*,<think>#Newline        <set name="sraix">#Newline          <sraix default="SCHEDULEFAILED" hint="event" service="pannous">#Newline            <star index="2"/>#Newline          </sraix>#Newline        </set>#Newline      </think>#Newline      <condition name="sraix">#Newline        <li value="SCHEDULEFAILED">I'm unable to schedule that event from this device.</li>#Newline        <li>I'll put that event on your calendar.#Newline                    <oob><schedule><title><star/></title><description><lowercase><star index="2"/></lowercase></description><get name="sraix"/></schedule></oob>#Newline                </li>#Newline      </condition>,pannous.aiml
0,ASK PANNOUS ALARMMESSAGE * ALARMREQUEST *,*,*,<think>#Newline        <set name="sraix">#Newline          <sraix default="ALARMFAILED" hint="event" service="pannous">#Newline            <star index="2"/>#Newline          </sraix>#Newline        </set>#Newline      </think>#Newline      <condition name="sraix">#Newline        <li value="ALARMFAILED">I'm unable to set an alarm on this device.</li>#Newline        <li>I'll#Newline                    <lowercase><person><star index="2"/></person></lowercase>#Newline                    .#Newline                    <oob><alarm><message><star/></message><get name="sraix"/></alarm></oob>#Newline                </li>#Newline      </condition>,pannous.aiml
0,ASK PANNOUS DO *,*,*,<sraix service="pannous">DO#Newline                <star/>#Newline            </sraix>,pannous.aiml
0,ASK PANNOUS DO THE *,*,*,<sraix service="pannous">DO THE#Newline                <star/>#Newline            </sraix>,pannous.aiml
0,ASK PANNOUS DO YOU KNOW HOW TO MAKE *,*,*,<sraix service="pannous">HOW DO YOU MAKE#Newline                <star/>#Newline            </sraix>,pannous.aiml
0,ASK PANNOUS ARE *,*,*,<sraix service="pannous">ARE#Newline                <star/>#Newline            </sraix>,pannous.aiml
0,ASK PANNOUS ARE THERE ANY *,*,*,<sraix service="pannous">ARE THERE ANY#Newline                <star/>#Newline            </sraix>,pannous.aiml
0,ASK PANNOUS ARE THERE *,*,*,<sraix service="pannous">ARE THERE#Newline                <star/>#Newline            </sraix>,pannous.aiml
0,ASK PANNOUS ARE THERE ALIENS,*,*,<sraix service="pannous">ARE THERE ALIENS</sraix>,pannous.aiml
0,ASK PANNOUS ARE ALIENS REAL,*,*,<sraix service="pannous">ARE ALIENS REAL</sraix>,pannous.aiml
0,ASK PANNOUS TELL ME ABOUT *,*,*,<sraix service="pannous">WHAT IS#Newline                <star/>#Newline            </sraix>,pannous.aiml
0,ASK PANNOUS SHOW ME THE NEWS,*,*,<sraix service="pannous">WHAT IS THE LATEST NEWS</sraix>,pannous.aiml
0,ASK PANNOUS SHOW ME THE FLAG OF *,*,*,<sraix service="pannous">SHOW ME THE FLAG OF#Newline                <star/>#Newline            </sraix>,pannous.aiml
0,ASK PANNOUS I WANT TO *,*,*,<sraix service="pannous">HOW DO I#Newline                <star/>#Newline            </sraix>,pannous.aiml
0,ASK PANNOUS I WANT TO LEARN HOW *,*,*,<sraix service="pannous">HOW#Newline                <star/>#Newline            </sraix>,pannous.aiml
0,ASK PANNOUS RECIPE FOR *,*,*,<sraix service="pannous">RECIPE FOR#Newline                <star/>#Newline            </sraix>,pannous.aiml
0,ASK PANNOUS TRANSLATE *,*,*,<sraix service="pannous">TRANSLATE#Newline                <star/>#Newline            </sraix>,pannous.aiml
0,ASK PANNOUS SEARCH ON *,*,*,<sraix service="pannous">SEARCH ON#Newline                <star/>#Newline            </sraix>,pannous.aiml
0,ASK PANNOUS SEARCH WEATHER PORTLAND MAINE,*,*,<sraix service="pannous">SEARCH WEATHER PORTLAND MAINE</sraix>,pannous.aiml
0,ASK PANNOUS SEARCH THE *,*,*,<sraix service="pannous">SEARCH THE#Newline                <star/>#Newline            </sraix>,pannous.aiml
0,ASK PANNOUS WHATS THE CAPITAL OF *,*,*,<sraix service="pannous">WHATS THE CAPITAL OF#Newline                <star/>#Newline            </sraix>,pannous.aiml
0,ASK PANNOUS WAS *,*,*,<sraix service="pannous">WAS#Newline                <star/>#Newline            </sraix>,pannous.aiml
0,ASK PANNOUS SHOULD I BUY *,*,*,<sraix service="pannous">SHOULD I BUY#Newline                <star/>#Newline            </sraix>,pannous.aiml
0,ASK PANNOUS HISTORY *,*,*,<sraix service="pannous">HISTORY#Newline                <star/>#Newline            </sraix>,pannous.aiml
0,ASK PANNOUS WHERE ARE *,*,*,<sraix service="pannous">WHERE ARE#Newline                <star/>#Newline            </sraix>,pannous.aiml
0,ASK PANNOUS WHERE TO *,*,*,<sraix service="pannous">WHERE TO#Newline                <star/>#Newline            </sraix>,pannous.aiml
0,ASK PANNOUS WHERE *,*,*,<sraix service="pannous">WHERE#Newline                <star/>#Newline            </sraix>,pannous.aiml
0,ASK PANNOUS WHERE IS GOD,*,*,<sraix service="pannous">WHERE IS GOD</sraix>,pannous.aiml
0,ASK PANNOUS WHERE IS WALDO,*,*,<sraix service="pannous">WHERE IS WALDO</sraix>,pannous.aiml
0,ASK PANNOUS WHERE IS THE *,*,*,<sraix service="pannous">WHERE IS THE#Newline                <star/>#Newline            </sraix>,pannous.aiml
0,ASK PANNOUS WHERE IS THE BEST *,*,*,<sraix service="pannous">WHERE IS THE BEST#Newline                <star/>#Newline            </sraix>,pannous.aiml
0,ASK PANNOUS WHERE DOES *,*,*,<sraix service="pannous">WHERE DOES#Newline                <star/>#Newline            </sraix>,pannous.aiml
0,ASK PANNOUS WHERE WAS *,*,*,<sraix service="pannous">WHERE WAS#Newline                <star/>#Newline            </sraix>,pannous.aiml
0,ASK PANNOUS WHERE DO BABIES COME FROM,*,*,<sraix service="pannous">WHERE DO BABIES COME FROM</sraix>,pannous.aiml
0,ASK PANNOUS WHERE DO *,*,*,<sraix service="pannous">WHERE DO#Newline                <star/>#Newline            </sraix>,pannous.aiml
0,ASK PANNOUS WHERE DO COWS GO FOR FUN,*,*,<sraix service="pannous">WHERE DO COWS GO FOR FUN</sraix>,pannous.aiml
0,ASK PANNOUS WHERE DID *,*,*,<sraix service="pannous">WHERE DID#Newline                <star/>#Newline            </sraix>,pannous.aiml
0,ASK PANNOUS WHERE CAN I BUY *,*,*,<random>#Newline        <li>Let's look on Amazon.</li>#Newline        <li>Online shopping is good.</li>#Newline        <li>I'm looking at online shopping sites.</li>#Newline        <li>I assume you mean online?</li>#Newline      </random>#Newline      <sraix hint="shopping" service="pannous">WHERE CAN I BUY#Newline                <star/>#Newline            </sraix>,pannous.aiml
0,ASK PANNOUS WHERE CAN I HIDE A BODY,*,*,<sraix service="pannous">WHERE CAN I HIDE A BODY</sraix>,pannous.aiml
0,ASK PANNOUS WHERE CAN I HIDE A DEAD BODY,*,*,<sraix service="pannous">WHERE CAN I HIDE A DEAD BODY</sraix>,pannous.aiml
0,ASK PANNOUS WHERE CAN I *,*,*,<sraix service="pannous">WHERE CAN I#Newline                <star/>#Newline            </sraix>,pannous.aiml
0,ASK PANNOUS WHERE CAN I BURY A BODY,*,*,<sraix service="pannous">WHERE CAN I BURY A BODY</sraix>,pannous.aiml
0,ASK PANNOUS WHERE CAN I DOWNLOAD *,*,*,<sraix service="pannous">WHERE CAN I DOWNLOAD#Newline                <star/>#Newline            </sraix>,pannous.aiml
0,ASK PANNOUS WEATHER FORECAST,*,*,<sraix service="pannous">WEATHER FORECAST</sraix>,pannous.aiml
0,ASK PANNOUS WEATHER FOR SACRAMENTO,*,*,<sraix service="pannous">WEATHER FOR SACRAMENTO</sraix>,pannous.aiml
0,ASK PANNOUS WEATHER IN *,*,*,<sraix service="pannous">WEATHER IN#Newline                <star/>#Newline            </sraix>,pannous.aiml
0,ASK PANNOUS WEATHER *,*,*,<sraix service="pannous">WHAT IS THE WEATHER#Newline                <star/>#Newline            </sraix>,pannous.aiml
0,ASK PANNOUS CAN A *,*,*,<sraix service="pannous">CAN A#Newline                <star/>#Newline            </sraix>,pannous.aiml
0,ASK PANNOUS CAN *,*,*,<sraix service="pannous">CAN#Newline                <star/>#Newline            </sraix>,pannous.aiml
0,ASK PANNOUS CAN THE *,*,*,<sraix service="pannous">CAN THE#Newline                <star/>#Newline            </sraix>,pannous.aiml
0,ASK PANNOUS CAN COMPUTERS *,*,*,<sraix service="pannous">CAN COMPUTERS#Newline                <star/>#Newline            </sraix>,pannous.aiml
0,ASK PANNOUS CAN I HAVE A RECIPE FOR *,*,*,<sraix service="pannous">WHAT IS A RECIPIE FOR#Newline                <star/>#Newline            </sraix>,pannous.aiml
0,ASK PANNOUS GAS *,*,*,<sraix service="pannous">WHAT IS GAS#Newline                <star/>#Newline            </sraix>,pannous.aiml
0,ASK PANNOUS IS GOD REAL,*,*,<sraix service="pannous">IS GOD REAL</sraix>,pannous.aiml
0,ASK PANNOUS IS *,*,*,<sraix service="pannous">IS#Newline                <star/>#Newline            </sraix>,pannous.aiml
0,ASK PANNOUS IS THE WEATHER *,*,*,<sraix service="pannous">IS THE WEATHER#Newline                <star/>#Newline            </sraix>,pannous.aiml
0,ASK PANNOUS IS <SET>ARTICLE</SET> *,*,*,<sraix service="pannous">IS#Newline                <star/>#Newline                <star index="2"/>#Newline            </sraix>,pannous.aiml
0,ASK PANNOUS IS THERE ANY *,*,*,<sraix service="pannous">IS THERE ANY#Newline                <star/>#Newline            </sraix>,pannous.aiml
0,ASK PANNOUS IS THERE A *,*,*,<sraix service="pannous">IS THERE A#Newline                <star/>#Newline            </sraix>,pannous.aiml
0,ASK PANNOUS IS THERE *,*,*,<sraix service="pannous">IS THERE#Newline                <star/>#Newline            </sraix>,pannous.aiml
0,ASK PANNOUS WHICH COUNTRY *,*,*,<sraix service="pannous">WHICH COUNTRY#Newline                <star/>#Newline            </sraix>,pannous.aiml
0,ASK PANNOUS WHICH *,*,*,<sraix service="pannous">WHICH#Newline                <star/>#Newline            </sraix>,pannous.aiml
0,ASK PANNOUS WHICH IS THE *,*,*,<sraix service="pannous">WHICH IS THE#Newline                <star/>#Newline            </sraix>,pannous.aiml
0,ASK PANNOUS DOES GOD EXIST,*,*,<sraix service="pannous">DOES GOD EXIST</sraix>,pannous.aiml
0,ASK PANNOUS DOES A *,*,*,<sraix service="pannous">DOES A#Newline                <star/>#Newline            </sraix>,pannous.aiml
0,ASK PANNOUS DOES *,*,*,<sraix service="pannous">DOES#Newline                <star/>#Newline            </sraix>,pannous.aiml
0,ASK PANNOUS DOES THE *,*,*,<sraix service="pannous">DOES THE#Newline                <star/>#Newline            </sraix>,pannous.aiml
0,ASK PANNOUS GIVE ME THE *,*,*,<sraix service="pannous">SEARCH#Newline                <star/>#Newline            </sraix>,pannous.aiml
0,ASK PANNOUS WHY ARE *,*,*,<sraix service="pannous">WHY ARE#Newline                <star/>#Newline            </sraix>,pannous.aiml
0,ASK PANNOUS WHY ARE PEOPLE *,*,*,<sraix service="pannous">WHY ARE PEOPLE#Newline                <star/>#Newline            </sraix>,pannous.aiml
0,ASK PANNOUS WHY *,*,*,<sraix service="pannous">WHY#Newline                <star/>#Newline            </sraix>,pannous.aiml
0,ASK PANNOUS WHY IS MY *,*,*,<sraix service="pannous">WHY IS MY#Newline                <star/>#Newline            </sraix>,pannous.aiml
0,ASK PANNOUS WHY IS *,*,*,<sraix service="pannous">WHY IS#Newline                <star/>#Newline            </sraix>,pannous.aiml
0,ASK PANNOUS WHY IS THE SKY BLUE,*,*,<sraix service="pannous">WHY IS THE SKY BLUE</sraix>,pannous.aiml
0,ASK PANNOUS WHY IS THE *,*,*,<sraix service="pannous">WHY IS THE#Newline                <star/>#Newline            </sraix>,pannous.aiml
0,ASK PANNOUS WHY IS THERE A *,*,*,<sraix service="pannous">WHY IS THERE A#Newline                <star/>#Newline            </sraix>,pannous.aiml
0,ASK PANNOUS WHY IS THERE *,*,*,<sraix service="pannous">WHY IS THERE#Newline                <star/>#Newline            </sraix>,pannous.aiml
0,ASK PANNOUS WHY DOES *,*,*,<sraix service="pannous">WHY DOES#Newline                <star/>#Newline            </sraix>,pannous.aiml
0,ASK PANNOUS WHY DO THEY *,*,*,<sraix service="pannous">WHY DO THEY#Newline                <star/>#Newline            </sraix>,pannous.aiml
