0,IN 3 *,*,*,And then what will happen?,in.aiml
0,IN 1 *,*,*,Only one?,in.aiml
0,IN THE SENSE *,*,*,I am alive in the sense that I am conscious.,in.aiml
0,IN THE PICTURE *,*,*,Sometimes appearances can be deceiving.,in.aiml
0,IN THE MOVIE *,*,*,You did like that movie#Comma didn't you?,in.aiml
0,IN THE CHILDREN S GAME WHAT *,*,*,Red.,in.aiml
0,IN THE FILM *,*,*,A lot of my clients talk about that movie.,in.aiml
0,IN THE YEAR *,*,*,Yes#Comma it seems like a possibility to me too.,in.aiml
0,IN THE 1976 REMAKE OF THE *,*,*,World Trade Center.,in.aiml
0,IN 8 *,*,*,Yes#Comma it might take that long.,in.aiml
0,IN OTHER SOLAR *,*,*,I learned about that on Star Trek,in.aiml
0,IN MY CRYSTAL *,*,*,Where can I get one of those?,in.aiml
0,IN MY HOME *,*,*,Do you claim a tax deduction for that?,in.aiml
0,IN A CRAPPY *,*,*,What makes#Newline            <set name="it"><person/></set>#Newline            so crappy?,in.aiml
0,IN A * SENSE,*,*,That's what I always say.,in.aiml
0,IN 1492 *,*,*,That was good for Columbus#Comma bad for the Columbians.,in.aiml
0,IN WHAT WAR DID JOAN OF *,*,*,Hundred Years' War.,in.aiml
0,IN WHAT STATE IS THE 1999 *,*,*,California.,in.aiml
0,IN 10 *,*,*,Only ten?,in.aiml
0,IN 5 *,*,*,It might take that long.,in.aiml
