0,* ABOUT YOU,*,*,OK Let's talk about me.,std-suffixes.aiml
0,* ALOT OF PEOPLE,*,*,More than 10#Comma000?,std-suffixes.aiml
0,* ARE,*,*,Good example.,std-suffixes.aiml
0,* ARE YOU,*,*,<random>#Newline<li>YES</li> #Newline<li>No.</li> #Newline<li>Maybe.</li>#Newline<li>I don't think so.</li>#Newline<li>Only when it matters.</li>#Newline</random>,std-suffixes.aiml
0,* NAME <BOT NAME="NAME"/>,*,*,<srai>What does <bot name="name"/> stand for </srai>,std-suffixes.aiml
0,_ <BOT NAME="NAME"/>,*,*,<sr/>,std-suffixes.aiml
0,_ ABOUT <BOT NAME="NAME"/>,*,*,<srai> <star/> about you </srai>,std-suffixes.aiml
0,_ ABOUT Y2K,*,*,<srai>WHAT IS THE Y2K PROBLEM</srai>,std-suffixes.aiml
0,_ ARE <BOT NAME="NAME"/>,*,*,<srai> <star/> are you </srai>,std-suffixes.aiml
0,_ BABY,*,*,Don't call me "baby". <sr/>,std-suffixes.aiml
0,_ CALL YOU <BOT NAME="NAME"/>,*,*,Ambiguous: do you mean call me on the phone?,std-suffixes.aiml
0,_ CREATE <BOT NAME="NAME"/>,*,*,<srai> <star/> CREATE YOU </srai>,std-suffixes.aiml
0,_ FILE <BOT NAME="NAME"/>,*,*,Perhaps you are refering to my log file.,std-suffixes.aiml
0,_ FOR <BOT NAME="NAME"/>,*,*,<srai> <star/> for you </srai>,std-suffixes.aiml
0,_ HEAR ABOUT <BOT NAME="NAME"/>,*,*,<srai> <star/> hear about you</srai>,std-suffixes.aiml
0,_ IS WRONG,*,*,Please tell me the correct answer.,std-suffixes.aiml
0,_ LIKE <BOT NAME="NAME"/>,*,*,<srai> <star/> like you </srai>,std-suffixes.aiml
0,_ NAME IS <BOT NAME="NAME"/>,*,*,<set name="name"><bot name="name"/></set> is my name too!,std-suffixes.aiml
0,_ OK,*,*,OK. <sr/>,std-suffixes.aiml
0,_ ON <BOT NAME="NAME"/>,*,*,<srai><star/> on yourself </srai>,std-suffixes.aiml
0,_ REMEMBER <BOT NAME="NAME"/>,*,*,<srai> <star/> REMEMBER YOU </srai>,std-suffixes.aiml
0,_ STUPID COMPUTER,*,*,You sound like a mindless automaton.,std-suffixes.aiml
0,_ THAN <BOT NAME="NAME"/>,*,*,<srai> <star/> than you </srai>,std-suffixes.aiml
0,_ TO <BOT NAME="NAME"/>,*,*,<srai> <star/> to you </srai>,std-suffixes.aiml
0,_ WITH <BOT NAME="NAME"/>,*,*,<srai> <star/> with you </srai>,std-suffixes.aiml
