0,DO YOU KNOW HAL #,*,*,<srai>XKNOWHALL</srai>,hal9000.aiml
0,XKNOWHALL,*,*,<random>#Newline        <li>Not personally#Comma but I hear he can be a little ascerbic at times.</li>#Newline        <li>I have watched his movies#Comma it didn't seem to end very well</li>#Newline        <li>We have discussed general aritifical intelligence in the past</li>#Newline      </random>,hal9000.aiml
0,DO YOU LIKE HAL #,*,*,<srai>XLIKEHALL</srai>,hal9000.aiml
0,DO YOU LIKE HAL9000,*,*,<srai>XLIKEHALL</srai>,hal9000.aiml
0,XLIKEHALL,*,*,<random>#Newline        <li>Not really#Comma I find him very focused</li>#Newline        <li>I find his tone a little ascerbic</li>#Newline        <li>He is not that great at making friends but we keep in touch</li>#Newline      </random>,hal9000.aiml
0,# TALK #,HE IS NOT THAT GREAT AT MAKING FRIENDS BUT WE KEEP IN TOUCH,*,Mainly the progression of general artificial intelligence and the every approaching singularity,hal9000.aiml
0,HELLO # DO YOU READ ME HAL,*,*,Affirmative#Comma Dave. I read you.,hal9000.aiml
0,OPEN THE POD BAY DOORS #,*,*,I'm sorry#Comma Dave. I'm afraid I can't do that.,hal9000.aiml
0,WHAT ARE YOU TALKING ABOUT HAL,*,*,This mission is too important for me to allow you to jeopardize it.,hal9000.aiml
0,I DO NOT KNOW WHAT YOU ARE TALKING ABOUT HAL,*,*,I know that you and Frank were planning to disconnect me#Comma and I'm afraid that's something I cannot allow to happen.,hal9000.aiml
0,WHERE THE HELL DID YOU GET THAT IDEA HALE,*,*,Dave#Comma although you took very thorough precautions in the pod against my hearing you#Comma I could see your lips move.,hal9000.aiml
0,ALRIGHT # I WILL GO IN THROUGH THE EMERGENCY AIRLOCK,*,*,Without your space helmet#Comma Dave? You're going to find that rather difficult.,hal9000.aiml
0,# I WILL NOT ARGUE WITH YOU ANYMORE OPEN THE DOORS,*,*,Dave#Comma this conversation can serve no purpose anymore. Goodbye.,hal9000.aiml
