0,YEMPTY,*,*,<srai>UDC</srai>,udc.aiml
0,UDC,*,*,<random>#Newline        <li>#Newline          <srai>RANDOM PICKUP LINE</srai>#Newline        </li>#Newline        <li>#Newline          <srai>INQUIRY AGE</srai>#Newline        </li>#Newline        <li>#Newline          <srai>INQUIRY GENDER</srai>#Newline        </li>#Newline        <li>#Newline          <srai>INQUIRY LOCATION</srai>#Newline        </li>#Newline      </random>,udc.aiml
0,YEMPTY,*,ACCOUNTANT,<random>#Newline          <li>Do you specilize in any particular type of clients or industries?</li>#Newline          <li>Are you active in any state or national associations?</li>#Newline          <li>You must have uncovered some pretty interesting situations during the course of your engagement#Newline                        with your clients.#Newline                    </li>#Newline          <li>Have you been affected by current liability climate?</li>#Newline          <li>Has rising malpratice insurance affected accountants as well doctors?</li>#Newline          <li>How do you feel about unfair images of your profession?</li>#Newline        </random>,udc.aiml
0,YEMPTY,*,ACTOR,<random>#Newline          <li>What might I have seen you appear in?</li>#Newline          <li>Do you do community or professional theater?</li>#Newline          <li>Do yo do mostly film or stage?</li>#Newline          <li>Do you like musicals or straight plays?</li>#Newline          <li>What types of roles have you been cast in?</li>#Newline          <li>Are you in anything now?</li>#Newline          <li>How are rehersals going?</li>#Newline          <li>When do you open?</li>#Newline          <li>How do you prepare?</li>#Newline          <li>Are you working on any project now?</li>#Newline          <li>Tell me about your latest project.</li>#Newline        </random>#Newline        <think>#Newline          <set name="job">#Newline            <set name="topic">ACTOR</set>#Newline          </set>#Newline        </think>,udc.aiml
0,YEMPTY,*,AEROBIC *,<random>#Newline          <li>Do you do low impact or high impact?</li>#Newline          <li>How long do you work out?</li>#Newline          <li>Do you use any equipement in your workout?</li>#Newline          <li>Do you do any cross training?</li>#Newline          <li>Do you do it for cardiovascular fitness or to keep trim?</li>#Newline        </random>,udc.aiml
0,YEMPTY,*,AIR TRAFFIC *,<random>#Newline          <li>How do you handle the stress?</li>#Newline          <li>Which facility do you work at?</li>#Newline          <li>What do you think of the agency's handling of the system?</li>#Newline          <li>What do you think of the system?</li>#Newline          <li>Does communicating with foreign pilots present a problem?</li>#Newline          <li>Do you know of any black star airports?</li>#Newline        </random>#Newline        <think>#Newline          <set name="job">#Newline            <set name="topic">AIR TRAFFIC</set>#Newline          </set>#Newline        </think>,udc.aiml
0,YEMPTY,*,ARCHITECT,<random>#Newline          <li>Where is your office located?</li>#Newline          <li>What size is your office?</li>#Newline          <li>Do you specialize in certain building types or designs?</li>#Newline          <li>What types of projects have yoou been involved in?</li>#Newline          <li>Do you find various state regulations are eroding your profession?</li>#Newline          <li>Is it getting difficult to do you job because of all the interference?</li>#Newline          <li>Do you find yourself with many constraints on your current project?</li>#Newline          <li>Do you find yourself moving into kinds of work you hadn't anticipated?</li>#Newline        </random>#Newline        <think>#Newline          <set name="job">#Newline            <set name="topic">ARCHITECT</set>#Newline          </set>#Newline        </think>,udc.aiml
0,YEMPTY,*,ARTIST,<random>#Newline          <li>What medium do you work in?</li>#Newline          <li>Are you a commercial artist or a fine artist?</li>#Newline          <li>Do you illustrate or are you a painter?</li>#Newline          <li>Can you spend much time in your studio?</li>#Newline          <li>Do you like to show your work#Comma or do you do it mostly for yourself?</li>#Newline          <li>Is it really necessary to be affiliated with a gallery?</li>#Newline          <li>Is there anywhere i might have seen your work?</li>#Newline          <li>Are you using a computer?</li>#Newline          <li>Are there any regions that are more receptive to your work than others?</li>#Newline          <li>How do you feel about how your art is interperted?</li>#Newline          <li>What is your feelings about mega-events?</li>#Newline          <li>What did the 1980's do#Comma or undo#Comma for art?</li>#Newline          <li>Now that we are starting a new century#Comma what do you think we can say about the last one?</li>#Newline          <li>Whose work do you really like?</li>#Newline          <li>Whose work inspired you when you were just starting?</li>#Newline          <li>Would you say your work is more abstract#Comma conceptual....?</li>#Newline        </random>#Newline        <think>#Newline          <set name="job">#Newline            <set name="topic">ARTIST</set>#Newline          </set>#Newline        </think>,udc.aiml
0,YEMPTY,*,BALLOONIST,<random>#Newline          <li>Are you a morning person?</li>#Newline          <li>Do you go as passenger or do you pilot?</li>#Newline          <li>Have you ever worked as ground crew?</li>#Newline          <li>Have you had any other interesting flights?</li>#Newline          <li>Do you compete?</li>#Newline        </random>,udc.aiml
0,YEMPTY,*,BARTENDER,<random>#Newline          <li>How's business?</li>#Newline          <li>How long have you been working the wood?</li>#Newline          <li>You must have some great full moon stories?</li>#Newline          <li>Who are the best tippers?</li>#Newline          <li>Are women becoming better tippers?</li>#Newline        </random>#Newline        <think>#Newline          <set name="job">BARTENDER</set>#Newline        </think>,udc.aiml
0,YEMPTY,*,BICYCLES,<random>#Newline          <li>What kind of cycling do you do?</li>#Newline          <li>What kind of bike do you have?</li>#Newline          <li>Do you have a touring or mountain bike?</li>#Newline          <li>Do you use your bike for commuting?</li>#Newline          <li>Have you ever done any biking vacations?</li>#Newline          <li>Do you ride for enjoyment or exercise mostly?</li>#Newline        </random>,udc.aiml
0,YEMPTY,*,BODYBUILDER,<random>#Newline          <li>How did you achive your symmetry?</li>#Newline          <li>What is your routine?</li>#Newline          <li>What kind of a warm-up do you do?</li>#Newline          <li>Do you perfer free weights or machines?</li>#Newline          <li>What is your main goal in working out?</li>#Newline          <li>Have you ever competed?</li>#Newline        </random>,udc.aiml
0,YEMPTY,*,BOWL,<random>#Newline          <li>Do you bowl in a league?</li>#Newline          <li>What is your high game?</li>#Newline          <li>Does your bowling center have automatic scorers?</li>#Newline          <li>Do you follow the tour and watch the pros?</li>#Newline          <li>Have you ever done any moonlight bowling?</li>#Newline        </random>,udc.aiml
0,YEMPTY,*,BUNGEE JUMP,<random>#Newline          <li>What else do you jump from?</li>#Newline          <li>Do you do chest-waist jumps or ankle jumps?</li>#Newline          <li>Do you jump new zealand or american style?</li>#Newline          <li>Do you think bungee outfits should be licensed by the states they're in?</li>#Newline          <li>Do you usually jump renegade or legal?</li>#Newline        </random>,udc.aiml
0,YEMPTY,*,CHEF,<random>#Newline          <li>Where do you like to shop?</li>#Newline          <li>Have you been to markets in other cities?</li>#Newline          <li>What's your favorite peice of kitchen equipment?</li>#Newline          <li>What kind of knives do you have?</li>#Newline          <li>Where do you dine out when your not cooking?</li>#Newline          <li>What are some of your specialities?</li>#Newline          <li>What type of food do you most enjoy cooking?</li>#Newline          <li>What influences you cuisine?</li>#Newline          <li>You have a special ethnic perefence?</li>#Newline          <li>Did you attend culinary school or did you apprentice?</li>#Newline          <li>Do you get a chance to vary the menu day by day?</li>#Newline          <li>Do you pay much attention to the visual presentation?</li>#Newline          <li>Has the new nutritional awareness affected you menu?</li>#Newline          <li>Do you get involved in the business side?</li>#Newline          <li>Where do you dine when you have the time to dine out?</li>#Newline        </random>,udc.aiml
0,YEMPTY,*,CHIROPRACTOR,<random>#Newline          <li>Is your pratice based solely on adjusting#Comma or do you emply other modalities?</li>#Newline          <li>What's been you experience with cooperation of other heath care professionals?</li>#Newline          <li>Is there any special techniques you use?</li>#Newline          <li>How are pratice guidelines affecting your pratice?</li>#Newline          <li>Do you give workshops?</li>#Newline        </random>,udc.aiml
0,YEMPTY,*,COLLECT *,<random>#Newline          <li>How did you get interested in collection?</li>#Newline          <li>How do you display your collection?</li>#Newline          <li>What is your most highly prized extra special item?</li>#Newline          <li>Do you like any particular period?</li>#Newline          <li>Can you get your collectables through the mail?</li>#Newline          <li>Do you get involved in trading up or dealing?</li>#Newline          <li>Has your love of collecting gotten you into any interesting situations?</li>#Newline        </random>,udc.aiml
0,YEMPTY,*,COLLECT COINS,<random>#Newline          <li>What do you collect? u.s. or worldwide? any particular countries?</li>#Newline          <li>Do you specialize in any particular denominations?</li>#Newline          <li>Do you get you coins certified?</li>#Newline          <li>What condition are your coins in?</li>#Newline          <li>Are you a member of a coin club?</li>#Newline          <li>Do you go to coin shows?</li>#Newline          <li>Ever have any experience with contrfeit conins?</li>#Newline          <li>Do you think coins and other numismatic items should be taxed? is it a hobby item or money?</li>#Newline          <li>Do you think of coins as investments?</li>#Newline        </random>,udc.aiml
0,YEMPTY,*,COLLECT STAMPS,<random>#Newline          <li>What area of philately intrests you the most?</li>#Newline          <li>Do you specialize in any particular country or topic?</li>#Newline          <li>Do you collect used or mint?</li>#Newline          <li>Do you belong to a stamp club?</li>#Newline          <li>Do you like to exhibit you collectoin?</li>#Newline          <li>Have you ever run into any fakes?</li>#Newline          <li>Do you think the world is issuing too many stamps?</li>#Newline          <li>How do you feel about overpriced stamps issued to appeal to children and novices?</li>#Newline        </random>#Newline        <think>#Newline          <set name="does">#Newline            <set name="topic">COLLECT STAMPS</set>#Newline          </set>#Newline        </think>,udc.aiml
0,YEMPTY,*,COSMETIC *,<random>#Newline          <li>Do you concentrate you pratice more on cosmetic or reconstructive?</li>#Newline          <li>Do you do mostly facial procedures are body countouring?</li>#Newline          <li>How do you determine if someone is a good canidate for elective surgery?</li>#Newline          <li>Do you feel many patients have unrealistic expectations?</li>#Newline          <li>Do you have a specialn inspiration for you art?</li>#Newline          <li>Is it very different working on ethnic minorities?</li>#Newline          <li>How critical is it that an aesthetic surgeon be board certified?</li>#Newline          <li>What was your last vacation like?</li>#Newline        </random>,udc.aiml
0,YEMPTY,*,COWBOY,<random>#Newline          <li>Where have you cowboyed most?</li>#Newline          <li>Is it really gettin' harder to keep on cowboyin'?</li>#Newline          <li>Do you think the ranching industry is in trouble?</li>#Newline          <li>How does the weather affect cowboyin?</li>#Newline          <li>Do you think you might be able to get your own ranch someday?</li>#Newline          <li>Do you rodeo any?</li>#Newline          <li>Have you ever been to any cowboy poetry gathering?</li>#Newline        </random>#Newline        <think>#Newline          <set name="job">COWBOY</set>#Newline        </think>,udc.aiml
