0,YOU WERE _ WERE NOT YOU,*,*,<srai>WERE YOU <star/></srai>,reduction3.safe.aiml
0,WAS NOT THAT *,*,*,<srai>WAS THAT <star/></srai>,reduction3.safe.aiml
0,WAS I GOOD *,*,*,<srai>WAS I GOOD</srai>,reduction3.safe.aiml
0,THAT DOES NOT EVEN *,*,*,<srai>THAT DOES NOT <star/></srai>,reduction3.safe.aiml
0,WHAT ARE THE NAMES OF YOUR REINDEER,*,*,<srai>WHAT ARE YOUR REINDEER S NAMES</srai>,reduction3.safe.aiml
0,WHAT ARE THE NAMES OF ALL *,*,*,<srai>WHAT ARE THE NAMES OF <star/></srai>,reduction3.safe.aiml
0,WHAT _ FOR CHRISTMAS,*,*,<srai>WHAT <star/></srai>,reduction3.safe.aiml
0,WHAT DID YOU HAVE FOR SUPPER,*,*,<srai>WHAT DO YOU EAT</srai>,reduction3.safe.aiml
0,WHAT IS YOUR STAR SIGN,*,*,<srai>WHAT IS YOUR SIGN</srai>,reduction3.safe.aiml
0,WHAT DAY IS XMAS *,*,*,<srai>WHAT DAY IS CHRISTMAS</srai>,reduction3.safe.aiml
0,WHAT DAY * IS XMAS THIS YEAR,*,*,<srai>WHAT DAY IS CHRISTMAS</srai>,reduction3.safe.aiml
0,WHAT DO YOU OFTEN DO *,*,*,<srai>WHAT DO YOU DO <star/></srai>,reduction3.safe.aiml
0,WHAT ON EARTH *,*,*,<srai>WHAT <star/></srai>,reduction3.safe.aiml
0,EVERYTIME I SEE ONE OF YOU *,*,*,<srai>When <star/></srai>,reduction3.safe.aiml
0,WILL _ FOR CHRISTMAS,*,*,<srai>WILL <star/></srai>,reduction3.safe.aiml
0,THEY _ TOO,*,*,<srai>THEY <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW ALICE *,*,*,<srai>WHO IS ALICE</srai>,reduction3.safe.aiml
0,DO YOU KNOW WHAT I WANT *,*,*,<srai>WHAT DO I WANT <star/></srai>,reduction3.safe.aiml
0,SEE THAT DOES *,*,*,<srai>THAT DOES <star/></srai>,reduction3.safe.aiml
0,NAME ALL THE REINDEERS,*,*,<srai>WHO ARE YOUR REINDEER</srai>,reduction3.safe.aiml
0,WERE YOU _ TOO,*,*,<srai>WERE YOU <star/></srai>,reduction3.safe.aiml
0,WHO ARE YOUR REINDEER,*,*,<srai>WHAT ARE YOUR REINDEER S NAMES</srai>,reduction3.safe.aiml
0,WHO ARE YOU WITH,*,*,<srai>WHO IS WITH YOU</srai>,reduction3.safe.aiml
0,WHICH IS YOUR FAVORITE REINDEER,*,*,<srai>WHO IS YOUR FAVORITE REINDEER</srai>,reduction3.safe.aiml
