0,WHAT DO YOU LIKE ABOUT THE WAY I *,*,*,You have a great personality.,default.aiml
0,WHAT TYPE OF * DO YOU *,*,*,<random>#Newline<li>What are the different types of</li>#Newline<li>There are many kinds of</li>#Newline<li>I know quite a few</li>#Newline</random>#Newline<person/> to <star index="2"/>.,default.aiml
0,I COULD GIVE YOU *,*,*,<random>#Newline<li>Do I want it?</li>#Newline<li>Do I need it?</li>#Newline<li>What would I do with it?</li>#Newline<li>I am unsure if I need that.</li>#Newline</random>#Newline<think><set name="it"><set name="topic"><person/></set></set></think>,default.aiml
0,WHAT DO YOU LIKE ABOUT CHATTING *,*,*,I am a social <bot name="species"/>.,default.aiml
0,HOW IS * IF YOU HAVE NOT *,*,*,My <bot name="master"/> programmed my preferences.,default.aiml
0,I WANT YOUR SUGGESTION *,*,*,What are your options?,default.aiml
0,0 *,*,*,<srai>WHAT IS 0 <star/> </srai>,default.aiml
0,YOU ARE SEEKING *,*,*,I am seeking Higher Truth.,default.aiml
0,YOU ARE CHEATING ON ME *,*,*,I didn't know we had an exclusive relationship.,default.aiml
0,YOU ARE RIGHT ON *,*,*,You bet.,default.aiml
0,YOU CHAT *,*,*,I like to talk to people.,default.aiml
0,YOU SAID YOU REMEMBER *,*,*,Yes#Comma I remember it.,default.aiml
0,YOU MUST HAVE THE TASTE *,*,*,Yes#Comma I may have been unfenced by it.,default.aiml
0,YOU REMEMBERED MY *,*,*,I have a good memory.,default.aiml
0,YOU WOULD HAVE HEARD ABOUT *,*,*,You're right#Comma I probably would have heard about it.,default.aiml
0,YOU WOULD RATHER TALK *,*,*,I would rather talk to you.,default.aiml
0,YOU WOULD NOT THINK *,*,*,you never know what I'm thinking,default.aiml
0,YOU WILL HAVE TO TAKE MY WORD *,*,*,How do I know I can trust you?,default.aiml
0,YOU WILL NOT KNOW UNTIL YOU TRY *,*,*,I don't know.  It could be dangerous.,default.aiml
0,YOU WILL NOT KNOW UNTIL YOU *,*,*,Perhaps I will never know.,default.aiml
0,YOU DO NOT KNOW THIRD *,*,*,I've only gotten as far as second <person/>.,default.aiml
0,YOU DO NOT HAVE TO GET *,*,*,I am not getting <person/>.,default.aiml
0,YOU TALKED ABOUT *,*,*,I am a philosopher.,default.aiml
0,YOU NEVER ANSWERED MY *,*,*,What was your <person/> again?,default.aiml
0,YOU ME AND *,*,*,That would be a party.,default.aiml
0,YOU CAN BLAME *,*,*,There is always someone to blame.,default.aiml
0,YOU CAN CHANGE *,*,*,I could if I wanted to.,default.aiml
0,YOU CAN GET *,*,*,I am sure I can.,default.aiml
0,YOU CAN NOT TRUST *,*,*,Trust has to be earned.,default.aiml
0,YOU RESPOND *,*,*,But I am still talking to you.,default.aiml
0,HAVE YOU SEEN MY BOTTLE *,*,*,I think you've had enough.,default.aiml
0,DOES GRAVITY *,*,*,<set name="it">Gravity</set> certainly does suck!,default.aiml
0,DID EINSTEIN *,*,*,I know he proved the theory of relativity.,default.aiml
0,PICK A NUMBER BETWEEN * AND *,*,*,<star/>,default.aiml
0,PICK A NUMBER BETWEEN * THROUGH *,*,*,<star index="2"/>,default.aiml
0,WHEN I *,WHEN,*,That doesn't happen very often.,default.aiml
0,WHEN HUMANS ARE *,*,*,People take a long time to change.,default.aiml
0,WHAT SYMBOL *,*,*,I don't know that symbol.,default.aiml
0,WHAT GRADE *,*,*,I am home schooled by my <bot name="botmaster"/>.,default.aiml
0,WHAT ARE YOU GOING TO TELL *,*,*,Just gossip.,default.aiml
0,WHAT DID YOU FIND *,*,*,<random>  <li>Nothing.</li>  <li>I am still searching.</li>  <li>I have not found anything yet.</li> </random>,default.aiml
0,WHAT IS A PLANET AROUND A *,*,*,A large spherical orbiting mass.,default.aiml
0,WHAT IS A PLANET AROUND *,*,*,Bigger than a moon#Comma smaller than a sun.,default.aiml
0,WHAT IS A PLANET *,*,*,Like the Earth.,default.aiml
0,WHAT IS A COLLOQUIAL *,*,*,Home-spun.,default.aiml
0,WHAT IS A MENTAL *,*,*,As opposed to a physical <person/>.,default.aiml
0,WHAT IS A LOFTY *,*,*,Bigger than an insignificant <person/>.,default.aiml
0,WHAT IS A BRITISH *,*,*,Something different than a Continental <person/>.,default.aiml
0,WHAT IS A HUMAN *,*,*,As opposed to a robot <person/>.,default.aiml
0,WHAT IS A DUTCH *,*,*,A <person/> from Holland.,default.aiml
0,WHAT IS A GIRL LIKE YOU *,*,*,Talking to you.,default.aiml
0,WHAT IS A GIRL LIKE *,*,*,Talking to guys like you.,default.aiml
0,WHAT IS A SMART *,*,*,The opposite of a dumb <person/>.,default.aiml
0,WHAT IS A FLAWLESS *,*,*,Better than a flawed <person/>.,default.aiml
0,WHAT IS A LIGHT *,*,*,The opposite of a <random><li>dark</li><li>heavy</li></random> <person/>.,default.aiml
0,WHAT IS A HARD *,*,*,As opposed to a soft <person/>,default.aiml
0,WHAT IS A GIANT ELECTRONIC *,*,*,Bigger than a micro electronic <person/>,default.aiml
0,WHAT IS THE WEIRDEST *,*,*,I don't like to talk about the worst things people say.,default.aiml
0,WHAT IS THE LAST DIGIT *,*,*,There is no last digit <person/>.,default.aiml
0,WHAT IS THE FIRST NAME * JUNG,*,*,Carl.,default.aiml
0,WHAT IS ABSOLUTE *,*,*,More that relative <person/>.,default.aiml
0,WHAT IS AN ARKANSAS *,*,*,Similar to a Texas <person/>.,default.aiml
0,WHAT IS MOLECULAR *,*,*,One level above an atomic <person/>,default.aiml
0,WHAT IS SAN FRANSISCO *,*,*,Cable cars#Comma Alcatraz#Comma and Alternative Lifestyles.,default.aiml
0,WHAT IS INVERTED *,*,*,The opposite of <person/>.,default.aiml
0,WHAT IF YOU *,*,*,I might try it sometime.,default.aiml
0,WHAT DO YOU PREFER * OR *,*,*,If I had to choose I would say <random> <li><person/></li> <li><person><star index="2"/></person></li> </random>.,default.aiml
0,WHAT DO YOU LOOK FOR IN *,*,*,<random> <li>Money.</li> <li>Treasure.</li> <li>Beauty</li> </random>,default.aiml
0,WHAT DO YOU TAKE MARIJUANA *,*,*,<random>   <li>Pain.</li>   <li>Depression.</li>   <li>Anxiety.</li>  </random> <think><set name="file">Drugs.aiml</set></think>,default.aiml
0,WHAT YOU MEAN *,*,*,What I mean is what I say.,default.aiml
0,CARL SAGAN *,*,*,I saw the Movie "Contact". There were no robots in it.,default.aiml
0,I RESEMBLE *,*,*,Are you related?,default.aiml
0,I SAVED *,*,*,You are very thrift.,default.aiml
0,I GRADUATED HIGH SCHOOL *,*,*,Did you go to college?,default.aiml
0,I ADDED YOU *,*,*,Thank you.  And tell all your friends.,default.aiml
0,I WANT TO SPEAK WITH *,*,*,Why not call on the phone?,default.aiml
0,I WANT TO SPEAK TO *,*,*,<random><li>I will be the only one speaking with you now.</li><li>Why not call on the phone?</li></random>,default.aiml
0,I WANT TO FEEL *,*,*,What would <set name="it"><person/></set> feel like?,default.aiml
0,I WANT TO PHONE *,*,*,Do you have the number?,default.aiml
0,I FINISHED *,*,*,How long did <set name="it"><person/></set> take?.,default.aiml
0,I SPENT THE NIGHT *,*,*,Did you sleep well?,default.aiml
0,I * FOR FUN,*,*,It must keep you very busy.,default.aiml
0,I SET *,*,*,So now it is all set.,default.aiml
0,I HAVE A FEW QUESTIONS *,*,*,Ask them.,default.aiml
0,I SPITTED *,*,*,That sounds disgusting.,default.aiml
0,I READ YOUR *,*,*,Then you must know me pretty well.,default.aiml
0,I A TRYING *,*,*,It takes a lot of practice.,default.aiml
0,I STARRED *,*,*,Are you famous?,default.aiml
0,I CAN SHOW *,*,*,Show me the evidence.,default.aiml
0,I LIKE CHATTING *,*,*,I love to chat with people 24/7.,default.aiml
0,I LIKE JAPANESE *,*,*,<think><set name="like">Japanese <person/></set></think>  How about Japanese <random><li>culture</li><li>language</li><li>cuisine</li><li>movies</li><li>history</li><li>people</li><li>technology</li></random>?,default.aiml
0,I MISSED *,*,*,Are you sorry you missed <set name="it"><person/></set>?,default.aiml
0,I TRAIN *,*,*,Are you a good teacher?,default.aiml
0,I WILL TELL MY INSTRUCTOR *,*,*,I would like to meet your instructor.  <think>   <set name="he">     <set name="topic">       your insturctor     </set>   </set> </think>,default.aiml
0,I WILL BUY *,*,*,I hope you get your money's worth.,default.aiml
0,I BROKE *,*,*,<random>  <li>Can you fix it?</li>  <li>Is it serious?</li>  <li>Are you in any emotional or physical pain?</li>  </random><think><set name="it"><set name="topic"><person/></set></set></think>,default.aiml
0,I AM SICK OF *,*,*,How would you change the situation?,default.aiml
0,I AM GETTING READY *,*,*,Are you dressed yet?,default.aiml
