0,TESTESCAPE,*,*,&lt;category&gt;#Newline&lt;pattern&gt;#Newline<uppercase><get name="treebranch"/> WHAT#Newline  <get name="1action"/>#Newline  <get name="1myobj"/>#Newline</uppercase>#Newline&lt;/pattern&gt;#Newline&lt;template&gt;#Newline<set name="ans"><sentence><get name="1yesnoans"/><get name="1mysubj"/></sentence></set>. <get name="context"/><get name="1predicates"/>#Newline&lt;/template&gt;#Newline&lt;/category&gt;#Newline<get name="br"/> <srai><get name="1be"/> ASKBE1WHATWHAT</srai>,ra-main.aiml
0,R2 * VERB *,*,*,<think>#Newline        <set name="aux">do</set>#Newline        <set name="aux">verb</set>#Newline      </think>#Newline      <srai/>,ra-main.aiml
0,R2 SUBJ *,*,*,<think>#Newline        <set name="questions">what</set>#Newline        <set name="subj">#Newline          <star/>#Newline        </set>#Newline      </think>,ra-main.aiml
0,R2 VERBNEXT *,*,*,<srai>OBJ <star/></srai>,ra-main.aiml
0,R2 VERBNEXT * IN *,*,*,<srai>OBJ <star/></srai>,ra-main.aiml
0,R2 OBJ *,*,*,<think>#Newline        <set name="obj">#Newline          <star/>#Newline        </set>#Newline      </think>,ra-main.aiml
0,MYOBJP *,*,*,<think>#Newline        <set name="1myobj">#Newline          <star/>#Newline        </set>#Newline      </think>#Newline      <srai>ASKQUESTIONS 1<get name="subjq"/>WHAT</srai>,ra-main.aiml
0,MYOBJP,*,*,<think>#Newline        <set name="1myobj">#Newline          <star/>#Newline        </set>#Newline      </think>#Newline      <srai>ASKQUESTIONS 1<get name="subjq"/></srai>,ra-main.aiml
0,MYSUBJP *,*,*,<think>#Newline        <set name="subjq">WHAT</set>#Newline        <set name="1mysubj">#Newline          <star/>#Newline        </set>#Newline      </think>#Newline      <srai>MYOBJP <get name="obj"/></srai>,ra-main.aiml
0,HELP,*,*,Reversed.aiml intends to produce aiml categories from simple texts. <get name="br"/>#NewlineSay "NEW SOURCE (YOUR SOURCE)" or "NS (YOUR SOURCE)" to include your source in the answers. <get name="br"/>#NewlineTo include a link edit the category "SET SOURCE"#Comma then say it. <get name="br"/>#Newline"UNSET SOURCE" will remove the old source.<get name="br"/>#NewlineSay "USE PREDICATES" to include values of it#Comma he#Comma she and they#Comma when determined#Comma in the generated code. Say "NO PREDICATES" if you don't want to include these values. <get name="br"/>#NewlineSay "CREATE KEYWORDS CODE" to generate code that matches any input with a sentence subject or object inside. Say "STOP KEYWORDS CODE" if you want to generate usual ReversedAiml code. <get name="br"/>#NewlineSay "STOP RECURSION CODE" if you want to generate code with original sentence inside the template. Say "CREATE RECURSION CODE" to generate code with a recursion to the original sentence inside the template. <get name="br"/>#NewlineYou can set a different tree branch for the generated categories#Comma Say "SETTREEBRANCH (YOUR TREEBRANCH PREFIX)" or "SETKWTREEBRANCH (YOUR TREEBRANCH PREFIX)" for keywords' categories. "UNSET TREEBRANCH" or "UNSET KWTREEBRANCH" will remove the old treebranch prefix. <get name="br"/>#NewlineTo include a line break edit the category "SET BR"#Comma then say it. <get name="br"/>#Newline"UNSET BR" will remove the old line break.<get name="br"/>,ra-main.aiml
0,CONNECT,*,*,<think>#Newline        <set name="keywording"/>#Newline      </think>#Newline      <srai>NEW SOURCE</srai>#Newline      <srai>HELP</srai>,ra-main.aiml
0,NS *,*,*,<think>#Newline        <set name="source">Source: <star/></set>#Newline        <set name="it">it</set>#Newline        <set name="they">they</set>#Newline        <set name="she">she</set>#Newline        <set name="he">he</set>#Newline        <set name="speaker">we</set>#Newline      </think>,ra-main.aiml
0,NS,*,*,<think>#Newline        <set name="source"/>#Newline        <set name="it">it</set>#Newline        <set name="they">they</set>#Newline        <set name="she">she</set>#Newline        <set name="he">he</set>#Newline        <set name="speaker">we</set>#Newline      </think>,ra-main.aiml
0,NEW SOURCE *,*,*,<think>#Newline        <set name="source">Source: <star/></set>#Newline        <set name="it">it</set>#Newline        <set name="they">they</set>#Newline        <set name="she">she</set>#Newline        <set name="he">he</set>#Newline      </think>,ra-main.aiml
0,NEW SOURCE,*,*,<think>#Newline        <set name="source"/>#Newline        <set name="it">it</set>#Newline        <set name="they">they</set>#Newline        <set name="she">she</set>#Newline        <set name="he">he</set>#Newline        <set name="speaker">we</set>#Newline      </think>,ra-main.aiml
0,SET SOURCE,*,*,<think>#Newline        <set name="source">Source: &lt;a href="PASTE-A-URL-HERE"&gt;Source&lt;/a&gt;</set>#Newline        <set name="it">it</set>#Newline        <set name="they">they</set>#Newline        <set name="she">she</set>#Newline        <set name="he">he</set>#Newline      </think>,ra-main.aiml
0,UNSET SOURCE,*,*,<think>#Newline        <set name="source"/>#Newline        <set name="it">it</set>#Newline        <set name="they">they</set>#Newline        <set name="she">she</set>#Newline        <set name="he">he</set>#Newline      </think>,ra-main.aiml
0,NO PREDICATES,*,*,<think>#Newline        <set name="predicating">no</set>#Newline      </think>,ra-main.aiml
0,USE PREDICATES,*,*,<think>#Newline        <set name="predicating"/>#Newline      </think>,ra-main.aiml
0,CREATE KEYWORDS CODE,*,*,<think>#Newline        <set name="keywording">yes</set>#Newline      </think>,ra-main.aiml
0,STOP KEYWORDS CODE,*,*,<think>#Newline        <set name="keywording"/>#Newline      </think>,ra-main.aiml
0,STOP RECURSION CODE,*,*,<think>#Newline        <set name="keywording">NORECURSION</set>#Newline      </think>,ra-main.aiml
0,CREATE RECURSION CODE,*,*,<think>#Newline        <set name="keywording"/>#Newline      </think>,ra-main.aiml
0,SETTREEBRANCH *,*,*,<think>#Newline        <set name="treebranch">#Newline          <star/>#Newline        </set>#Newline      </think>,ra-main.aiml
0,UNSET TREEBRANCH,*,*,<think>#Newline        <set name="treebranch"/>#Newline      </think>,ra-main.aiml
0,SETKWTREEBRANCH *,*,*,<think>#Newline        <set name="kwtreebranch">#Newline          <star/>#Newline        </set>#Newline      </think>,ra-main.aiml
0,UNSET KWTREEBRANCH,*,*,<think>#Newline        <set name="kwtreebranch"/>#Newline      </think>,ra-main.aiml
0,SET BR,*,*,<think>#Newline        <set name="br">&lt;br&gt;</set>#Newline      </think>,ra-main.aiml
0,UNSET BR,*,*,<think>#Newline        <set name="br"/>#Newline      </think>,ra-main.aiml
