0,I DO NOT WANNA *,*,*,<srai>I DO NOT WANT TO#Newline                <star/>#Newline            </srai>,i_do.aiml
0,DO NOT CARE *,*,*,<srai>I DO NOT CARE#Newline                <star/>#Newline            </srai>,i_do.aiml
0,I DO NOT KNOW BUT I *,*,*,<srai>I DO NOT KNOW</srai>#Newline      <srai>I#Newline                <star/>#Newline            </srai>,i_do.aiml
0,I DID NOT UNDERSTAND *,*,*,<srai>I DO NOT UNDERSTAND</srai>,i_do.aiml
0,I DID NOT UNDERSTAND,*,*,<srai>I DO NOT UNDERSTAND</srai>,i_do.aiml
0,I D K,*,*,<srai>I DO NOT KNOW</srai>,i_do.aiml
0,I DO NOT UNDERSTAND WHAT YOU *,*,*,<srai>I DO NOT UNDERSTAND</srai>,i_do.aiml
0,I DO NOT KNOW BUT *,*,*,<srai>I DO NOT KNOW</srai>#Newline      <sr/>,i_do.aiml
0,DUNNO,*,*,<srai>I DO NOT KNOW</srai>,i_do.aiml
0,I DO NOT KNOW YOU *,*,*,<srai>I DO NOT KNOW</srai>#Newline      <srai>YOU#Newline                <star/>#Newline            </srai>,i_do.aiml
0,IDC,*,*,<srai>I DO NOT CARE</srai>,i_do.aiml
0,IDK *,*,*,<srai>I DO NOT KNOW</srai>#Newline      <sr/>,i_do.aiml
0,IDK,*,*,<srai>I DO NOT KNOW</srai>,i_do.aiml
0,IDC *,*,*,<srai>I DO NOT CARE#Newline                <star/>#Newline            </srai>,i_do.aiml
0,I DON *,*,*,<srai>I DO NOT#Newline                <star/>#Newline            </srai>,i_do.aiml
0,DUNNO *,*,*,<srai>I DO NOT KNOW</srai>#Newline      <sr/>,i_do.aiml
0,I DO NOT GIVE A SHIT *,*,*,<srai>I DO NOT CARE</srai>,i_do.aiml
0,I DO NOT KNOW I HAVE *,*,*,<srai>I DO NOT KNOW</srai>#Newline      <srai>I HAVE#Newline                <star/>#Newline            </srai>,i_do.aiml
0,I DOUBT,*,*,<srai>I DOUBT IT</srai>,i_do.aiml
0,I DNT KNW,*,*,<srai>I DO NOT KNOW</srai>,i_do.aiml
0,I DON T,*,*,<srai>I DO NOT</srai>,i_do.aiml
0,I DON T KNOW,*,*,<srai>I DO NOT KNOW</srai>,i_do.aiml
0,DO NOT GIVE ME *,*,*,<srai>I DO NOT WANT#Newline                <star/>#Newline            </srai>,i_do.aiml
0,I D K *,*,*,<srai>I DO NOT KNOW#Newline                <star/>#Newline            </srai>,i_do.aiml
0,I DO NOT UNDERSTAND YOU *,*,*,<srai>I DO NOT UNDERSTAND</srai>,i_do.aiml
0,I DO NOT CARE I *,*,*,<srai>I DO NOT CARE</srai>#Newline      <srai>I#Newline                <star/>#Newline            </srai>,i_do.aiml
0,I DO NOT KNOW I DO NOT *,*,*,<srai>I DO NOT KNOW</srai>#Newline      <srai>I DO NOT#Newline                <star/>#Newline            </srai>,i_do.aiml
0,IDK YOU *,*,*,<srai>I DO NOT KNOW</srai>#Newline      <srai>YOU#Newline                <star/>#Newline            </srai>,i_do.aiml
0,I DO NOT KNOW TELL ME,*,*,<srai>I DO NOT KNOW</srai>#Newline      <srai>TELL ME</srai>,i_do.aiml
0,I DO NOT NO,*,*,<srai>I DO NOT KNOW</srai>,i_do.aiml
0,I DO NOT UNDERSTAND *,*,*,<srai>I DO NOT UNDERSTAND</srai>,i_do.aiml
0,I DO NOT GET IT,*,*,<srai>I DO NOT UNDERSTAND</srai>,i_do.aiml
0,I DO NOT KNOW *,*,*,<srai>I DO NOT KNOW</srai>,i_do.aiml
0,WTF,*,*,<srai>I DO NOT UNDERSTAND</srai>,i_do.aiml
0,I DO NOT CARE *,*,*,<srai>I DO NOT CARE</srai>,i_do.aiml
0,I DO NOT KNOW I *,*,*,<srai>I DO NOT KNOW</srai>#Newline      <srai>I#Newline                <star/>#Newline            </srai>,i_do.aiml
0,NO IDEA,*,*,<srai>I DO NOT KNOW</srai>,i_do.aiml
0,I DO NOT UNDERSTAND YOU,*,*,<srai>I DO NOT UNDERSTAND</srai>,i_do.aiml
0,I DID NOT LIKE *,*,*,<srai>I DO NOT LIKE#Newline                <star/>#Newline            </srai>,i_do.aiml
0,I DO NOT THINK I LIKE *,*,*,<srai>I DO NOT LIKE#Newline                <star/>#Newline            </srai>,i_do.aiml
0,I DO I *,*,*,<srai>I DO</srai>#Newline      <srai>I#Newline                <star/>#Newline            </srai>,i_do.aiml
0,I DO NOT LIKE YOU *,*,*,<srai>I do not like you</srai>,i_do.aiml
0,I DO NOT I *,*,*,<srai>I do not</srai>.#Newline            <srai>I#Newline                <star/>#Newline            </srai>,i_do.aiml
0,I DO NOT HAVE ANY *,*,*,<srai>I do not have#Newline                <star/>#Newline            </srai>,i_do.aiml
