0,CAN I ANALYZE THE DIALOGUES COLLECTED BY THE APPLET,*,*,<br/>#NewlineIf the web server produces an access_log file#Comma such<br/>#Newlineas /var/log/httpd/access_log#Comma then the server records<br/>#NewlineApplet dialogue in the access_log file.  You may use<br/>#Newlineftp to download the access_log file to your machine;<br/>#Newlinethen run program B to analyze it.  <br/>#Newline<br/>#NewlineGo to the Options menu and find the value for "AnalysisFile".<br/>#NewlineThe Classify function operates on the data in the AnalysisFile.<br/>#NewlineBy default the AnalysisFile is the same as the LogFile (the<br/>#Newlinecurrent server log file).  But you can change the analysis<br/>#Newlinefile to another name#Comma such as /var/log/httpd/access_log or<br/>#Newlinejust access_log.<br/>#Newline<br/>,std-dont.aiml
0,CAN I BUILD ON TOP OF THE ALICE CODE RATHER THAN CHANGING IT,*,*,<br/>#NewlineAbsolutely. You only have to change her name#Comma location#Comma birthday and/or<br/>#Newlinebotmaster#Comma and put a couple of references to yourself.  Then add new<br/>#Newlinecategories that cover your own area of expertise or interest.<br/>#Newline<br/>,std-dont.aiml
0,CAN I CHANGE THE NAME OF THE ROBOT,*,*,<br/>#NewlineThe AIML tag &lt;name/&gt; inserts the name of the Bot wherever it appears.<br/>#NewlineThe default robot name is "ALICE" but you can change it in the<br/>#Newline"Options menu".  Select "Show Options" and replace "ALICE" with the <br/>#Newlinename of your bot#Comma and then do "Save Options".  Depending on your<br/>#Newlinestate#Comma you may need to restart program B. <br/>#Newline<br/>,std-dont.aiml
0,CAN I CREATE A LANGUAGE SPECIFIC INSTALLTION,*,*,<br/>#NewlineYes.  The file "language.txt" controls the language of the <br/>#Newlinebuttons and menus in the ALICE GUI.  If the file is missing#Comma<br/>#Newlinethe program uses English names by default.  To see an<br/>#Newlineexample of a language-specific installation#Comma copy the<br/>#Newlinefile "Germanlanguage.txt" to "language.txt" and start<br/>#Newlineprogram B.  <br/>#Newline<br/>#Newline<br/>,std-dont.aiml
0,CAN I CREATE MORE AIML TAGS,*,*,<br/>#NewlineAIML is extensible.  You can create an infinite number of<br/>#Newlinenew tags for foreign language pronouns#Comma predicates#Comma or<br/>#Newlineapplication-specific properties.  The file "predicates.txt"<br/>#Newlinedefines any new predicate tags.  "Predicate tags" mean<br/>#Newlinetags that have a client-specific "set" and "get" method.<br/>#NewlinePronouns like "it" and "he" have predicate tags like<br/>#Newline&lt;set_it&gt;&lt;/set_it&gt; and &lt;get_he/&gt;.  AIML has a number of<br/>#Newlinethese built-in tags for common English pronouns.<br/>#Newline<br/>#NewlineThere are two varieties of extensible predicate tags.<br/>#NewlineThe first example illustrates the use of new tags <br/>#Newlinefor foreign language pronouns.  The Japanese language<br/>#Newlinepronoun "kare" means "he".  In predicates.txt#Comma we<br/>#Newlinecan add a line of the form:<br/>#Newline<br/>#Newlinekare=dare<br/>#Newline<br/>#NewlineThis single line automatically generates the tags<br/>#Newline&lt;set_kare&gt; X &lt;/set_kare&gt; to set the value of "kare"<br/>#Newlineto X#Comma and the tag &lt;get_kare/&gt; to retrieve the value.<br/>#NewlineBy default#Comma &lt;get_kare/&gt; returns "dare" ("who?").  <br/>#Newline<br/>#NewlineNow we can create two AIML categories for an elementary<br/>#NewlineJapanese conversation:<br/>#Newline<br/>#Newline&lt;category&gt;<br/>#Newline&lt;pattern&gt;KARE WA * DESU&lt;/pattern&gt;<br/>#Newline&lt;template&gt;&lt;star/&gt; wa &lt;set_kare&gt;&lt;star/&gt;&lt;/set_kare&gt; desu.&lt;/template&gt;<br/>#Newline&lt;/category&gt;<br/>#Newline&lt;category&gt;<br/>#Newline&lt;pattern&gt;KARE WA * DESU KA&lt;/pattern&gt;<br/>#Newline&lt;template&gt;&lt;get_kare/&gt; desu ka? &lt;/template&gt;<br/>#Newline&lt;/category&gt;<br/>#Newline&lt;category&gt;<br/>#Newline<br/>#NewlineThese two categories produce a coherent conversation<br/>#Newlineabout Mr. Arimoto:<br/>#Newline<br/>#NewlineClient: KARE WA DARE DESU KA<br/>#NewlineRobot: dare desu ka?<br/>#NewlineClient: KARE WA ARIMOTO SAN DESU<br/>#NewlineRobot: arimoto san wa kare desu.<br/>#NewlineClient: KARE WA DARE DESU KA<br/>#NewlineRobot: arimoto san desu ka?<br/>#Newline<br/>#NewlineNotice that the program replaces &lt;set_kare/&gt;&lt;star/&gt;&lt;/set_kare&gt; <br/>#Newlinewith "kare"#Comma the default value of this tag.  Sometimes however<br/>#Newlinethe default value of the tag is not the best choice for<br/>#Newlinethe set tag to return.  The second type of predicate tag <br/>#Newlinereplaces the set tag markup with the original string<br/>#Newlineinside the markup.  <br/>#Newline<br/>#NewlineTo create a predicate tag "has" we add the following line<br/>#Newlineto predicates.txt:<br/>#Newline<br/>#Newlinehas=*mother<br/>#Newline<br/>#NewlineThe default value of &lt;get_has/&gt; is "mother" (because<br/>#Newlineeveryone has a mother).  The "*" here indicates that<br/>#Newlinethe program should replace &lt;set_has&gt; X &lt;/set_has&gt;<br/>#Newlinewith X.  <br/>#Newline<br/>#NewlineHere we write two AIML categories to demonstrate the<br/>#Newline"has" predicate:<br/>#Newline<br/>#Newline&lt;category&gt;<br/>#Newline&lt;pattern&gt;I HAVE A *&lt;/pattern&gt;<br/>#Newline&lt;template&gt;Where did you get <br/>#Newline&lt;set_it&gt;&lt;set_has&gt;&lt;person/&gt;&lt;/set_has&gt;&lt;/set_it&gt;?<br/>#Newline&lt;/template&gt;<br/>#Newline&lt;/category&gt;<br/>#Newline<br/>#Newline&lt;category&gt;<br/>#Newline&lt;pattern&gt;WHAT DO I HAVE&lt;/pattern&gt;<br/>#Newline&lt;template&gt;Tell me more about your &lt;get_has/&gt;. &lt;/template&gt;<br/>#Newline&lt;/category&gt;<br/>#Newline<br/>#NewlineNotice that the first category embeds &lt;set_has&gt; in &lt;set_it&gt;#Comma<br/>#Newlineso that the value of &lt;person/&gt; becomes both "it" and "has".<br/>#NewlineThe resulting dialogue:<br/>#Newline<br/>#NewlineClient: WHAT DO I HAVE<br/>#NewlineRobot: Tell me more about your mother.<br/>#NewlineClient: I HAVE A BOX<br/>#NewlineRobot: Where did you get it?<br/>#NewlineClient: WHAT DO I HAVE<br/>#NewlineRobot: Tell me more about your box.<br/>#Newline<br/>#NewlineLook at the file "predicates.txt" for several more <br/>#Newlineexamples of custom AIML tags#Comma including the German<br/>#Newline&lt;set_sie&gt;#Comma &lt;set_er&gt; and &lt;set_es&gt;.<br/>#Newline<br/>,std-dont.aiml
0,CAN I HAVE A PRIVATE CONVERSATION WITH ALICE,*,*,<br/>#NewlineThe ALICE server logs and records all conversations.  Even the ALICE<br/>#NewlineApplet tries to transmit conversation logs back to the originating server.<br/>#NewlineYou can have a private conversation with ALICE#Comma however#Comma if you download<br/>#NewlineProgram B to your own computer and run it there.  Running on your machine#Comma<br/>#Newlinethe server stores all the conversations locally.<br/>#Newline<br/>#Newline<br/>,std-dont.aiml
0,CAN I INCLUDE JAVASCRIPT IN THE ROBOT REPLY,*,*,<br/>#NewlineYes.  You can include any HTML including &lt;script&gt; tags.  Suppose you<br/>#Newlinewant to "chat AND browse#Comma" in other words#Comma have the robot open<br/>#Newlineup a new browser window when she provides a URL link.  Here's a category that<br/>#Newlinekicks out a piece of HTML/scripting that opens a new window with and loads a<br/>#Newlinegiven URL.   This is handy for search engines or showing off one's web page.<br/>#Newline<br/>#Newline&lt;category&gt;<br/>#Newline &lt;pattern&gt; WHERE IS YOUR WEB SITE &lt;/pattern&gt;<br/>#Newline &lt;template&gt;<br/>#Newline    It's at "http://www.geocities.com/krisdrent/"<br/>#Newline    &lt;script language="JavaScript"&gt;<br/>#Newline   // Go to &lt;a href="http://www.geocities.com/krisdrent"&gt;The ALICE<br/>#NewlineConnection&lt;/a&gt;<br/>#Newline   &lt;!--<br/>#Newline   window.open("http://www.geocities.com/krisdrent/")<br/>#Newline   --&gt;<br/>#Newline  &lt;/script&gt;<br/>#Newline &lt;/template&gt;<br/>#Newline&lt;/category&gt;<br/>#Newline<br/>#NewlineA couple of things to note about this technique:  #1#Comma this will only work<br/>#Newlinewhen ALICE is being talked to from a browser that runs JavaScript#Comma i.e. it<br/>#Newlinewon't work in the applet.  We have tested it in Netscape and MS Internet<br/>#NewlineExplorer#Comma and it works well in both.  #2.  For the above reason#Comma it is<br/>#Newlineimportant to have some sort of explanatory statement before the scripting in<br/>#Newlinecase the scripting isn't supported.  Besides#Comma you want some response in your<br/>#NewlineALICE window#Comma even if another window DOES come up.  #3.  If this is viewed<br/>#Newlinein a browser that doesn't understand the &lt;script&gt; tag#Comma notice that this line<br/>#Newlinewill show up:<br/>#Newline"// Go to &lt;a href="http://www.geocities.com/krisdrent"&gt;The ALICE<br/>#NewlineConnection&lt;/a&gt;"<br/>#NewlineWhich is good#Comma because it gives a back-up for the "non-scripted" (the Lynx<br/>#Newlineusers#Comma I guess.)  And remember that you have to keep the "//" in front of<br/>#Newlineany non-java-script lines within the &lt;script&gt; tag.<br/>#Newline<br/>,std-dont.aiml
0,CAN I INSERT DYNAMIC HTML INTO THE ROBOT REPLY,*,*,<br/>#NewlineIf you are fortunate enough to be running lynx under Linux#Comma the <br/>#Newlinefollowing markup is a simple way to "inline" the results of an HTTP <br/>#Newlinerequest into the chat robot reply.   Try asking ALICE:<br/>#Newline"What chatterbots do you know?" and she will reply with a page<br/>#Newlineof links generated by the Google search engine.<br/>#Newline<br/>#Newline&lt;category&gt;<br/>#Newline&lt;pattern&gt;WHAT *&lt;/pattern&gt;<br/>#Newline&lt;template&gt;<br/>#NewlineHere is the information I found:<br/>#Newline&lt;system&gt;<br/>#Newlinelynx -dump -source -image_links http://www.google.com/search?q=&lt;personf/&gt;<br/>#Newline&lt;/system&gt;<br/>#Newline&lt;/template&gt;<br/>#Newline&lt;/category&gt;<br/>#Newline<br/>,std-dont.aiml
0,CAN I RUN PROGRAM B IN THE BACKGROUND ON A NT SERVER,*,*,<br/>#NewlineYes. Set up your PC / Server to run Alice B as you normal. (Download the Java<br/>#NewlineDevelopers Kit#Comma etc.)<br/>#Newline<br/>#NewlineCreate a Batch file#Comma in folder B containing only this text.<br/>#Newline<br/>#Newline'jview bterm'<br/>#Newline<br/>#NewlineCreate a task in the Task Schedule Wizard to run the batch file. (Ensure the<br/>#Newlinetask starts in drive:\path\B'<br/>#Newline<br/>#NewlineGive the Task Schedule an appropriate Logon and password for the Server or<br/>#NewlinePC.<br/>#Newline<br/>#NewlineRight-click#Comma select Run now#Comma and log on and off as you like.<br/>#Newline<br/>,std-dont.aiml
0,CAN I RUN SHELL COMMANDS FROM AIML SCRIPTS,*,*,<br/>#NewlineYes.  Use the &lt;system&gt;X&lt;/system&gt; tag to run the shell command X.<br/>#NewlineThe command X is assumed to produce its output in line-oriented<br/>#Newlineformat suitable for a BufferdReader to read line by line.  <br/>#NewlineA simple example of this command in an AIML script is:<br/>#Newline<br/>#Newline&lt;category&gt;<br/>#Newline&lt;pattern&gt;WHAT TIME IS IT&lt;/pattern&gt;<br/>#Newline&lt;template&gt;The local time is: &lt;system&gt;date&lt;/system&gt;&lt;/template&gt;<br/>#Newline&lt;/category&gt;<br/>#Newline<br/>#NewlineThe "date" command is a system command that generates a text<br/>#Newlinestring containing the date and time.  (Note that this might<br/>#Newlinenot work on Windows).<br/>#Newline <br/>#NewlineTake extreme care in using the &lt;system&gt; tag because it <br/>#Newlinepotentially permits remote clients to run a command on<br/>#Newlineyour system.  <br/>#Newline<br/>,std-dont.aiml
