0,MORE SPORTS,*,*,<srai>SPORTS POT LUCK</srai>,chomsky097.aiml
0,MORE ABOUT SPORTS,*,*,<srai>SPORTS POT LUCK</srai>,chomsky097.aiml
0,BROWSE SPORTS,*,*,<srai>SPORTS POT LUCK</srai>,chomsky097.aiml
0,GO TO SPORTS,*,*,<srai>SPORTS</srai>,chomsky097.aiml
0,CAN WE TALK ABOUT SPORTS,*,*,<srai>SPORTS</srai>,chomsky097.aiml
0,SHALL WE TALK ABOUT SPORTS,*,*,<srai>SPORTS</srai>,chomsky097.aiml
0,LETS TALK ABOUT SPORTS,*,*,<srai>SPORTS</srai>,chomsky097.aiml
0,LET S TALK ABOUT SPORTS,*,*,<srai>SPORTS</srai>,chomsky097.aiml
0,TALK ABOUT SPORTS,*,*,<srai>SPORTS</srai>,chomsky097.aiml
0,TALK SPORTS,*,*,<srai>SPORTS</srai>,chomsky097.aiml
0,TELL ME SPORTS,*,*,<srai>SPORTS</srai>,chomsky097.aiml
0,NO MORE SPORTS,*,*,<srai>CHANGE TOPIC</srai>,chomsky097.aiml
0,NO SPORTS,*,*,<srai>CHANGE TOPIC</srai>,chomsky097.aiml
0,* NO SPORTS,*,*,<srai>CHANGE TOPIC</srai>,chomsky097.aiml
0,NO SPORTS *,*,*,<srai>CHANGE TOPIC</srai>,chomsky097.aiml
0,_ NO * SPORTS,*,*,<srai>CHANGE TOPIC</srai>,chomsky097.aiml
0,NO * SPORTS,*,*,<srai>CHANGE TOPIC</srai>,chomsky097.aiml
0,NO _ SPORTS *,*,*,<srai>CHANGE TOPIC</srai>,chomsky097.aiml
0,NOT SPORTS,*,*,<srai>CHANGE TOPIC</srai>,chomsky097.aiml
0,* NOT SPORTS,*,*,<srai>CHANGE TOPIC</srai>,chomsky097.aiml
0,NOT SPORTS *,*,*,<srai>CHANGE TOPIC</srai>,chomsky097.aiml
0,I AM NOT INTERESTED IN SPORTS,*,*,<srai>CHANGE TOPIC</srai>,chomsky097.aiml
0,IM NOT INTERESTED IN SPORTS,*,*,<srai>CHANGE TOPIC</srai>,chomsky097.aiml
0,I M NOT INTERESTED IN SPORTS,*,*,<srai>CHANGE TOPIC</srai>,chomsky097.aiml
0,NOT INTERESTED IN SPORTS,*,*,<srai>CHANGE TOPIC</srai>,chomsky097.aiml
0,* NOT INTERESTED IN SPORTS,*,*,<srai>CHANGE TOPIC</srai>,chomsky097.aiml
0,YES,MORE SPORTS,*,<srai>SPORTS POT LUCK</srai>,chomsky097.aiml
0,* YES,MORE SPORTS,*,<srai>SPORTS POT LUCK</srai>,chomsky097.aiml
0,YES *,MORE SPORTS,*,<srai>SPORTS POT LUCK</srai>,chomsky097.aiml
0,_ YES *,MORE SPORTS,*,<srai>SPORTS POT LUCK</srai>,chomsky097.aiml
0,Y,MORE SPORTS,*,<srai>SPORTS POT LUCK</srai>,chomsky097.aiml
0,YUP,MORE SPORTS,*,<srai>SPORTS POT LUCK</srai>,chomsky097.aiml
0,YAH,MORE SPORTS,*,<srai>SPORTS POT LUCK</srai>,chomsky097.aiml
0,YEAH,MORE SPORTS,*,<srai>SPORTS POT LUCK</srai>,chomsky097.aiml
0,OK,MORE SPORTS,*,<srai>SPORTS POT LUCK</srai>,chomsky097.aiml
0,NO,MORE SPORTS,*,<srai>MORE TOPICS</srai>,chomsky097.aiml
0,* NO,MORE SPORTS,*,<srai>MORE TOPICS</srai>,chomsky097.aiml
0,NO *,MORE SPORTS,*,<srai>MORE TOPICS</srai>,chomsky097.aiml
0,N,MORE SPORTS,*,<srai>MORE TOPICS</srai>,chomsky097.aiml
0,NUP,MORE SPORTS,*,<srai>MORE TOPICS</srai>,chomsky097.aiml
0,NAH,MORE SPORTS,*,<srai>MORE TOPICS</srai>,chomsky097.aiml
0,YES,MORE ABOUT SPORTS,*,<srai>MORE ABOUT SPORTS</srai>,chomsky097.aiml
0,* YES,MORE ABOUT SPORTS,*,<srai>MORE ABOUT SPORTS</srai>,chomsky097.aiml
0,YES *,MORE ABOUT SPORTS,*,<srai>MORE ABOUT SPORTS</srai>,chomsky097.aiml
0,_ YES *,MORE ABOUT SPORTS,*,<srai>MORE ABOUT SPORTS</srai>,chomsky097.aiml
0,Y,MORE ABOUT SPORTS,*,<srai>MORE ABOUT SPORTS</srai>,chomsky097.aiml
0,YUP,MORE ABOUT SPORTS,*,<srai>MORE ABOUT SPORTS</srai>,chomsky097.aiml
0,YAH,MORE ABOUT SPORTS,*,<srai>MORE ABOUT SPORTS</srai>,chomsky097.aiml
0,YEAH,MORE ABOUT SPORTS,*,<srai>MORE ABOUT SPORTS</srai>,chomsky097.aiml
0,OK,MORE ABOUT SPORTS,*,<srai>MORE ABOUT SPORTS</srai>,chomsky097.aiml
0,* NO,MORE ABOUT SPORTS,*,<srai>MORE TOPICS</srai>,chomsky097.aiml
0,NO *,MORE ABOUT SPORTS,*,<srai>MORE TOPICS</srai>,chomsky097.aiml
0,N,MORE ABOUT SPORTS,*,<srai>MORE TOPICS</srai>,chomsky097.aiml
0,NUP,MORE ABOUT SPORTS,*,<srai>MORE TOPICS</srai>,chomsky097.aiml
0,NAH,MORE ABOUT SPORTS,*,<srai>MORE TOPICS</srai>,chomsky097.aiml
0,YES,IS THIS SOMETHING TO DO WITH SPORTS,*,Can we talk about sports?,chomsky097.aiml
0,* YES,IS THIS SOMETHING TO DO WITH SPORTS,*,Can we talk about sports?,chomsky097.aiml
0,YES *,IS THIS SOMETHING TO DO WITH SPORTS,*,Can we talk about sports?,chomsky097.aiml
0,_ YES *,IS THIS SOMETHING TO DO WITH SPORTS,*,Can we talk about sports?,chomsky097.aiml
0,Y,IS THIS SOMETHING TO DO WITH SPORTS,*,Can we talk about sports?,chomsky097.aiml
0,YUP,IS THIS SOMETHING TO DO WITH SPORTS,*,Can we talk about sports?,chomsky097.aiml
0,YAH,IS THIS SOMETHING TO DO WITH SPORTS,*,Can we talk about sports?,chomsky097.aiml
0,YEAH,IS THIS SOMETHING TO DO WITH SPORTS,*,Can we talk about sports?,chomsky097.aiml
0,NO,IS THIS SOMETHING TO DO WITH SPORTS,*,<srai>CHANGE TOPIC</srai>,chomsky097.aiml
0,* NO,IS THIS SOMETHING TO DO WITH SPORTS,*,<srai>CHANGE TOPIC</srai>,chomsky097.aiml
0,NO *,IS THIS SOMETHING TO DO WITH SPORTS,*,<srai>CHANGE TOPIC</srai>,chomsky097.aiml
0,_ NO *,IS THIS SOMETHING TO DO WITH SPORTS,*,<srai>CHANGE TOPIC</srai>,chomsky097.aiml
0,N,IS THIS SOMETHING TO DO WITH SPORTS,*,<srai>CHANGE TOPIC</srai>,chomsky097.aiml
0,NUP,IS THIS SOMETHING TO DO WITH SPORTS,*,<srai>CHANGE TOPIC</srai>,chomsky097.aiml
0,NAH,IS THIS SOMETHING TO DO WITH SPORTS,*,<srai>CHANGE TOPIC</srai>,chomsky097.aiml
0,*,IS THIS SOMETHING TO DO WITH SPORTS,*,Can we talk about sports?,chomsky097.aiml
0,YES,ARE YOU INTERESTED IN SPORTS,*,Can we talk about sports?,chomsky097.aiml
0,* YES,ARE YOU INTERESTED IN SPORTS,*,Can we talk about sports?,chomsky097.aiml
0,YES *,ARE YOU INTERESTED IN SPORTS,*,Can we talk about sports?,chomsky097.aiml
0,_ YES *,ARE YOU INTERESTED IN SPORTS,*,Can we talk about sports?,chomsky097.aiml
0,Y,ARE YOU INTERESTED IN SPORTS,*,Can we talk about sports?,chomsky097.aiml
0,YUP,ARE YOU INTERESTED IN SPORTS,*,Can we talk about sports?,chomsky097.aiml
0,YAH,ARE YOU INTERESTED IN SPORTS,*,Can we talk about sports?,chomsky097.aiml
0,YEAH,ARE YOU INTERESTED IN SPORTS,*,Can we talk about sports?,chomsky097.aiml
0,* NO,ARE YOU INTERESTED IN SPORTS,*,<srai>MORE TOPICS</srai>,chomsky097.aiml
0,NO *,ARE YOU INTERESTED IN SPORTS,*,<srai>MORE TOPICS</srai>,chomsky097.aiml
0,_ NO *,ARE YOU INTERESTED IN SPORTS,*,<srai>MORE TOPICS</srai>,chomsky097.aiml
0,N,ARE YOU INTERESTED IN SPORTS,*,<srai>MORE TOPICS</srai>,chomsky097.aiml
0,NUP,ARE YOU INTERESTED IN SPORTS,*,<srai>MORE TOPICS</srai>,chomsky097.aiml
0,NAH,ARE YOU INTERESTED IN SPORTS,*,<srai>MORE TOPICS</srai>,chomsky097.aiml
0,* YES,CAN WE TALK ABOUT SPORTS,*,<srai>SPORTS</srai>,chomsky097.aiml
0,YES *,CAN WE TALK ABOUT SPORTS,*,<srai>SPORTS</srai>,chomsky097.aiml
0,_ YES *,CAN WE TALK ABOUT SPORTS,*,<srai>SPORTS</srai>,chomsky097.aiml
0,Y,CAN WE TALK ABOUT SPORTS,*,<srai>SPORTS</srai>,chomsky097.aiml
0,YUP,CAN WE TALK ABOUT SPORTS,*,<srai>SPORTS</srai>,chomsky097.aiml
0,YAH,CAN WE TALK ABOUT SPORTS,*,<srai>SPORTS</srai>,chomsky097.aiml
0,YEAH,CAN WE TALK ABOUT SPORTS,*,<srai>SPORTS</srai>,chomsky097.aiml
0,OK,CAN WE TALK ABOUT SPORTS,*,<srai>SPORTS</srai>,chomsky097.aiml
0,OH YES,CAN WE TALK ABOUT SPORTS,*,<srai>SPORTS</srai>,chomsky097.aiml
