0,SCHEDULE IN * * TEXT *,*,*,<srai>#Newline                SCHEDULE#Newline                <extension path="programy.extensions.scheduler.scheduler.SchedulerExtension">#Newline                    SCHEDULE IN <star index="1"/> <star index="2"/> TEXT <star index="3"/>#Newline                </extension>#Newline            </srai>,scheduler.aiml
0,SCHEDULE EVERY * * TEXT *,*,*,<srai>#Newline                SCHEDULE#Newline                <extension path="programy.extensions.scheduler.scheduler.SchedulerExtension">#Newline                    SCHEDULE EVERY <star index="1"/> <star index="2"/> TEXT <star index="3"/>#Newline                </extension>#Newline            </srai>,scheduler.aiml
0,SCHEDULE IN * * SRAI *,*,*,<srai>#Newline                SCHEDULE#Newline                <extension path="programy.extensions.scheduler.scheduler.SchedulerExtension">#Newline                    SCHEDULE IN <star index="1"/> <star index="2"/> SRAI <star index="3"/>#Newline                </extension>#Newline            </srai>,scheduler.aiml
0,SCHEDULE EVERY * * SRAI *,*,*,<srai>#Newline                SCHEDULE#Newline                <extension path="programy.extensions.scheduler.scheduler.SchedulerExtension">#Newline                    SCHEDULE EVERY <star index="1"/> <star index="2"/> SRAI <star index="3"/>#Newline                </extension>#Newline            </srai>,scheduler.aiml
0,SCHEDULE OK,*,*,OK#Comma thats scheduled.,scheduler.aiml
0,SCHEDULE ERR,*,*,Sorry#Comma I was not able to set that reminder at this time!,scheduler.aiml
0,SCHEDULER PAUSE $ALL,*,*,<srai>#Newline                SCHEDULE PAUSE ALL#Newline                <extension path="programy.extensions.scheduler.scheduler.SchedulerExtension">#Newline                    SCHEDULE PAUSE ALL#Newline                </extension>#Newline            </srai>,scheduler.aiml
0,SCHEDULE PAUSE ALL OK,*,*,OK#Comma they are all paused.,scheduler.aiml
0,SCHEDULE PAUSE ALL ERR,*,*,Sorry#Comma I was unable to pause your scheduled events at this time!,scheduler.aiml
0,SCHEDULER PAUSE *,*,*,<srai>#Newline                SCHEDULE PAUSE JOB#Newline                <extension path="programy.extensions.scheduler.scheduler.SchedulerExtension">#Newline                    SCHEDULE PAUSE <star/>#Newline                </extension>#Newline            </srai>,scheduler.aiml
0,SCHEDULE PAUSE JOB OK,*,*,OK#Comma that is paused.,scheduler.aiml
0,SCHEDULE PAUSE JOB ERR,*,*,Sorry#Comma I was unable to pause your scheduled event at this time!,scheduler.aiml
0,SCHEDULER RESUME $ALL,*,*,<srai>#Newline                SCHEDULE RESUME#Newline                <extension path="programy.extensions.scheduler.scheduler.SchedulerExtension">#Newline                    SCHEDULE RESUME ALL#Newline                </extension>#Newline            </srai>,scheduler.aiml
0,SCHEDULE RESUME OK,*,*,OK#Comma they are all resumed.,scheduler.aiml
0,SCHEDULE RESUME ERR,*,*,Sorry#Comma I was unable to resume your scheduled events at this time!,scheduler.aiml
0,SCHEDULER RESUME *,*,*,<srai>#Newline                SCHEDULE RESUME JOB#Newline                <extension path="programy.extensions.scheduler.scheduler.SchedulerExtension">#Newline                    SCHEDULE RESUME <star/>#Newline                </extension>#Newline            </srai>,scheduler.aiml
0,SCHEDULE RESUME JOB OK,*,*,OK#Comma that is resumed.,scheduler.aiml
0,SCHEDULE RESUME JOB ERR,*,*,Sorry#Comma I was unable to resumed your scheduled event at this time!,scheduler.aiml
0,SCHEDULER STOP $ALL,*,*,<srai>#Newline                SCHEDULE STOP#Newline                <extension path="programy.extensions.scheduler.scheduler.SchedulerExtension">#Newline                    SCHEDULE STOP ALL#Newline                </extension>#Newline            </srai>,scheduler.aiml
0,SCHEDULE STOP OK,*,*,OK#Comma they are all stopped.,scheduler.aiml
0,SCHEDULE STOP ERR,*,*,Sorry#Comma I was unable to stop your scheduled events at this time!,scheduler.aiml
0,SCHEDULER STOP *,*,*,<srai>#Newline                SCHEDULE STOP JOB#Newline                <extension path="programy.extensions.scheduler.scheduler.SchedulerExtension">#Newline                    SCHEDULE STOP <star/>#Newline                </extension>#Newline            </srai>,scheduler.aiml
0,SCHEDULE STOP JOB OK,*,*,OK#Comma that is stopped.,scheduler.aiml
0,SCHEDULE STOP JOB ERR,*,*,Sorry#Comma I was unable to stop your scheduled event at this time!,scheduler.aiml
0,SCHEDULER LIST,*,*,<srai>#Newline                SCHEDULE LIST#Newline                <extension path="programy.extensions.scheduler.scheduler.SchedulerExtension">#Newline                    SCHEDULE LIST#Newline                </extension>#Newline            </srai>,scheduler.aiml
0,SCHEDULE LIST OK *,*,*,<star/>,scheduler.aiml
0,SCHEDULE LIST ERR,*,*,You have no scheduler actions at this time!,scheduler.aiml
