0,ACADEMICS,*,*,Academics consists of Programmes (UG#CommaPG#CommaPhD)#Comma Academic Calendar#Comma Syllabus#Comma Open Electives#Comma Ordinances#Comma Academic Council#Comma Dean Academics#Comma Board of Studies and Library.#NewlineLink: http://www.rknec.edu/Academics/Academics.aspx,domain_academics.aiml
0,UNDERGRADUATE PROGRAMMES,*,*,To know Different UG Programmes available follow the link#Newline     Link: http://www.rknec.edu/Academics/Programme/Programme-UG.aspx,domain_academics.aiml
0,UG PROGRAMMES,*,*,To know Different UG Programmes available follow the link#Newline     Link: http://www.rknec.edu/Academics/Programme/Programme-UG.aspx,domain_academics.aiml
0,POSTGRADUATE PROGRAMMES,*,*,To know Different PG Programmes available follow the link #Newline#Newline    Link: http://www.rknec.edu/Academics/Programme/Programme-PG.aspx,domain_academics.aiml
0,PG PROGRAMMES,*,*,To know Different PG Programmes available follow the link #Newline#Newline    Link: http://www.rknec.edu/Academics/Programme/Programme-PG.aspx,domain_academics.aiml
0,PHD PROGRAMMES,*,*,To know Different PhD Programmes available follow the link #Newline     Link: http://www.rknec.edu/R%20and%20D/PhD-Programme.aspx,domain_academics.aiml
0,DOCTORAL PROGRAMMES,*,*,To know Different PhD Programmes available follow the link #Newline     Link: http://www.rknec.edu/R%20and%20D/PhD-Programme.aspx,domain_academics.aiml
0,DOCTOR PHILOSOPHY,*,*,Notice - Guidelines for PG Course Re-registration.You can read the full notice from the given link.?#Newline http://www.rknec.edu/Docs/Notice%20Board/2018/Notice%20for%20Re-registration%20of%20back-log%20courses.pdf,domain_academics.aiml
0,OPEN ELECTIVE,*,*,Different Open Electives available are #NewlineOpen electives offered by Department of Applied Sciences#Newline? ? Combinatorial Theories MAT 301 #Newline? ? Numerical Techniques MAT 302 #Newline? ? Nanotechnology PHT302 #Newline? ? Solid State Lighting PHT303 #Newline? ? Employability skills for engineers HUT 300-1 #Newline? ? Statistical Methods for Business and Management MAT 303 #Newline? ? Challenges of Human Resource Development HUT300-2 #Newline? ? Orientation in German Language HUT300-4 #Newline? ? Non Conventional Energy Sources and Environmental Pollution CHT300-2 #Newline? ? Psychology for Professional Growth HUT300-3 #Newline? ? Quantum Mechanics for Engineers PHT301 #NewlineOpen electives offered by Department of Management Technology #Newline? ? Financial Management MBT610-1 #Newline? ? Innovation and Entrepreneurship MBT610-3 #Newline? ? Entrepreneurship Development MBT610-2 #NewlineOpen electives offered by Department of Computer Applications #Newline? ? Introduction to Object Oriented Programming MCT-300,domain_academics.aiml
0,OPEN ELECTIVES,*,*,Different Open Electives available are #NewlineOpen electives offered by Department of Applied Sciences#Newline? ? Combinatorial Theories MAT 301 #Newline? ? Numerical Techniques MAT 302 #Newline? ? Nanotechnology PHT302 #Newline? ? Solid State Lighting PHT303 #Newline? ? Employability skills for engineers HUT 300-1 #Newline? ? Statistical Methods for Business and Management MAT 303 #Newline? ? Challenges of Human Resource Development HUT300-2 #Newline? ? Orientation in German Language HUT300-4 #Newline? ? Non Conventional Energy Sources and Environmental Pollution CHT300-2 #Newline? ? Psychology for Professional Growth HUT300-3 #Newline? ? Quantum Mechanics for Engineers PHT301 #NewlineOpen electives offered by Department of Management Technology #Newline? ? Financial Management MBT610-1 #Newline? ? Innovation and Entrepreneurship MBT610-3 #Newline? ? Entrepreneurship Development MBT610-2 #NewlineOpen electives offered by Department of Computer Applications #Newline? ? Introduction to Object Oriented Programming MCT-300,domain_academics.aiml
0,SYLLABUS,*,*,For Open Electives follow the link :#Newline		http://www.rknec.edu/Academics/OpenElectives.aspx,domain_academics.aiml
0,MEMBERS ACADEMIC COUNCIL,*,*,To know about the members of academic council follow the link#Newline #Newline#NewlineLink: http://www.rknec.edu/Imp%20Links/AcademicCouncil.aspx,domain_academics.aiml
0,BOARD STUDIES,*,*,To know about Board of Studies follow the link below..#Newline#NewlineLink: http://www.rknec.edu/Imp%20Links/BOS.aspx,domain_academics.aiml
0,CENTRAL LIBRARY,*,*,Central Library#NewlineWelcome to the Library of Shri Ramdeobaba College of Engineering and Management. It was established in the year 1984. It is regarded as the best technical Library. It serves as a knowledge hub containing resources not only in the form of print but also in e-resources .The library aims at developing a comprehensive collection of documents that is useful for the faculty and students in their education and research activities in the institute. The Library is open to all students and staff members from 8.00 am to 8.00 pm on all working days. There is a rich collection of volumes of textbooks#Comma reference books#Comma National and International Journals in all branches of Engineering#Comma Science#Comma Technology#Comma Management and General Studies. The Library makes efforts to increase this collection. These Books are classified according to UDC classification scheme and open access system is followed in the Library. #Newline #Newline#Newline#Newline?#Newline?To know more please follow the link given below:#Newline#NewlineLink: http://www.rknec.edu/Academics/Library/CentralLibrary.aspx,domain_academics.aiml
0,ACADEMIC CALENDAR BE,*,*,You can get the academic calendar for BE from the link given below #Newlinehttp://www.rknec.edu/Academics/AcademicCalender/2017-18/Even/BE#Comma%20M.Tech%20and%20MCA%20Version3.pdf,domain_academics.aiml
0,ACADEMIC CALENDAR MTECH,*,*,You can get the academic calendar for MTECH from the link given below #Newlinehttp://www.rknec.edu/Academics/AcademicCalender/2017-18/Even/BE#Comma%20M.Tech%20and%20MCA%20Version3.pdf,domain_academics.aiml
0,ACADEMIC CALENDAR MCA,*,*,You can get the academic calendar for MCA from the link given below #Newlinehttp://www.rknec.edu/Academics/AcademicCalender/2017-18/Even/BE#Comma%20M.Tech%20and%20MCA%20Version3.pdf,domain_academics.aiml
0,ACADEMIC CALENDAR BE FIRST SEMESTER,*,*,You can get the academic calendar FOR BE FIRST SEMESTER from the link given below #Newlinehttp://www.rknec.edu/Academics/AcademicCalender/2017-18/ODD/REVISED%20ACADEMIC%20CALENDER%20B.E.%20Sem-I#Comma%202017-18%20Odd%20Sem.pdf,domain_academics.aiml
0,ACADEMIC CALENDAR MTECH FIRST SEMESTER,*,*,You can get the academic calendar FOR MTECH FIRST SEMESTER from the link given below #Newlinehttp://www.rknec.edu/Academics/AcademicCalender/2017-18/ODD/REVISED%20ACADEMIC%20CALENDER%20M.Tech%20Sem-I#Comma%202017-18%20Odd%20Sem.pdf,domain_academics.aiml
0,ACADEMIC CALENDAR MCA FIRST SEMESTER,*,*,You can get the academic calendar FOR MCA FIRST SEMESTER from the link given below #Newlinehttp://www.rknec.edu/Academics/AcademicCalender/2017-18/ODD/BE-Sem1.pdf,domain_academics.aiml
0,ACADEMIC CALENDAR MBA INTEGRATED,*,*,You can get the academic calendar FOR MBA INTEGRATED from the link given below #Newlinehttp://www.rknec.edu/Academics/AcademicCalender/2017-18/MBA-SemIII.pdf,domain_academics.aiml
0,ACADEMIC CALENDAR MBA INTEGRATED FIRST SEMESTER,*,*,You can get the academic calendar for MBA INTEGRATED FIRST SEMESTER from the link given below #Newlinehttp://www.rknec.edu/Academics/AcademicCalender/2017-18/ODD/MBA-Sem1.pdf,domain_academics.aiml
