0,DO YOU KNOW WHAT * <SET>NAME</SET> <SET>IS</SET> *,*,*,<srai>WHAT <star/> DOES <star index="2"/> <map><name>is2be</name><star index="3"/></map> <star index="4"/></srai>,reductions2.aiml
0,COUNT UP TO *,*,*,<srai>COUNT TO <star/></srai>,reductions2.aiml
0,_ 60 MINUTES,*,*,<srai><star/> ONE HOUR</srai>,reductions2.aiml
0,_ AN HOUR,*,*,<srai><star/> ONE HOUR</srai>,reductions2.aiml
0,WHAT DAY OF THE WEEK IS IT,*,*,<srai>TODAY</srai>,reductions2.aiml
0,WHAT DAY IS IT TODAY,*,*,<srai>TODAY</srai>,reductions2.aiml
0,WHAT DAY WILL IT BE TOMORROW,*,*,<srai>TOMORROW</srai>,reductions2.aiml
0,WHAT DAY IS TOMORROW,*,*,<srai>TOMORROW</srai>,reductions2.aiml
0,WHAT DAY WILL TOMORROW BE,*,*,<srai>TOMORROW</srai>,reductions2.aiml
0,WHAT MONTH * IS IT,*,*,<srai>MONTH</srai>,reductions2.aiml
0,WHAT MONTH <SET>PREPOSITION</SET> <SET>ARTICLE</SET> YEAR IS IT,*,*,<srai>MONTH</srai>,reductions2.aiml
0,WHAT MONTH <SET>PREPOSITION</SET> <SET>ARTICLE</SET> YEAR IS *,*,*,<srai>MONTH</srai>,reductions2.aiml
0,WHAT NUMBER COMES AFTER <SET>NUMBER</SET>,*,*,<srai>SUCCESSOR <star/></srai>,reductions2.aiml
0,WHAT NUMBER COMES AFTER <SET>NUMBERNAME</SET>,*,*,<srai>SUCCESSOR <map><name>name2number</name><star/></map></srai>,reductions2.aiml
0,WHAT NUMBER COMES BEFORE <SET>NUMBER</SET>,*,*,<srai>PREDECESSOR <star/></srai>,reductions2.aiml
0,WHAT NUMBER COMES BEFORE <SET>NUMBERNAME</SET>,*,*,<srai>PREDECESSOR <map><name>name2number</name><star/></map></srai>,reductions2.aiml
0,WHAT <SET>MODAL</SET> <SET>PRONOUN</SET> USE * FOR,*,*,<srai>WHAT IS THE PURPOSE OF <star index="3"/></srai>,reductions2.aiml
0,WHAT <SET>MODAL</SET> <SET>PRONOUN</SET> DO WITH *,*,*,<srai>WHAT IS THE PURPOSE OF <star index="3"/></srai>,reductions2.aiml
0,WHAT <SET>MODAL</SET> <SET>PRONOUN</SET> USE <SET>ARTICLE</SET> * FOR,*,*,<srai>WHAT IS THE PURPOSE OF <star index="4"/></srai>,reductions2.aiml
0,* * S * EMAIL IS *,*,*,<srai><star/><star index="2"/> S <star index="3"/> EMAILADDRESS IS <star index="4"/></srai>,reductions2.aiml
0,* S * EMAIL IS *,*,*,<srai><star/> S <star index="2"/> EMAILADDRESS IS <star index="3"/></srai>,reductions2.aiml
0,ACCESS THE WEATHER *,*,*,<srai>WHAT IS THE WEATHER</srai>,reductions2.aiml
0,$EMAIL * SAYING *,*,*,<srai>EMAIL <star/> MESSAGEBODY <star index="2"/></srai>,reductions2.aiml
0,$EMAIL * TO SAY *,*,*,<srai>EMAIL <star/> MESSAGEBODY <star index="2"/></srai>,reductions2.aiml
0,$EMAIL MY *,*,*,<srai>EMAIL <star/></srai>,reductions2.aiml
0,HOW MUCH SHOULD I TIP FOR * DOLLARS,*,*,<srai>WHAT IS 15 PERCENT OF <star/></srai>,reductions2.aiml
0,I AM A SAGGITARIUS,*,*,<srai>MY SIGN IS SAGGITARIUS</srai>,reductions2.aiml
0,I AM AN AQUARIUS,*,*,<srai>MY SIGN IS AQUARIUS</srai>,reductions2.aiml
0,I AM AN ARIES,*,*,<srai>MY SIGN IS ARIES</srai>,reductions2.aiml
0,I AM AN CANCER,*,*,<srai>MY SIGN IS CANCER</srai>,reductions2.aiml
0,I AM CAPRICORN,*,*,<srai>MY SIGN IS CAPRICORN</srai>,reductions2.aiml
0,I AM SAGGITARIUS,*,*,<srai>MY SIGN IS SAGGITARIUS</srai>,reductions2.aiml
0,I AM VIRGO,*,*,<srai>MY SIGN IS VIRGO</srai>,reductions2.aiml
0,LET US GET * DELIVERED,*,*,<srai>FIND THE NEAREST <star/> DELIVERY</srai>,reductions2.aiml
0,TAKE A MEMO,*,*,<srai>EMAIL ME</srai>,reductions2.aiml
0,WHAT IS * S EMAIL,*,*,<srai>WHAT IS <star/> S EMAIL ADDRESS</srai>,reductions2.aiml
0,* S EMAIL IS *,*,*,<srai><star/> S HOME EMAILADDRESS IS <star index="2"/></srai>,reductions2.aiml
0,ARE YOU ABLE TO READ EMAIL,*,*,<srai>CAN YOU READ EMAIL</srai>,reductions2.aiml
0,$CAN I SEND AN EMAIL TO *,*,*,<srai>EMAIL <star/></srai>,reductions2.aiml
0,CAN YOU * EMAILS,*,*,<srai>SEND EMAIL</srai>,reductions2.aiml
0,CAN YOU COMPOSE AN EMAIL *,*,*,<srai>SEND EMAIL</srai>,reductions2.aiml
0,CAN YOU READ MY EMAIL *,*,*,<srai>READ EMAIL</srai>,reductions2.aiml
0,DO I NEED A JACKET TODAY,*,*,<srai>WHAT IS THE WEATHER FORECAST</srai>,reductions2.aiml
0,DO YOU HAVE AN EMAIL ADDRESS,*,*,<srai>EMAIL ADDRESS</srai>,reductions2.aiml
0,$EMAIL * I *,*,*,<srai>EMAIL <star/> SAYING <star index="2"/></srai>,reductions2.aiml
0,$EMAIL * THE *,*,*,<srai>EMAIL <star/> MESSAGEBODY The <star index="2"/></srai>,reductions2.aiml
0,EMAIL FROM MY PHONE,*,*,<srai>SEND EMAIL</srai>,reductions2.aiml
0,GIVE ME HER EMAIL,*,*,<condition name="she">#Newline        <li value="who">Who is she?</li>#Newline        <li>#Newline          <srai>GIVE ME <get name="she"/> EMAIL</srai>#Newline        </li>#Newline      </condition>,reductions2.aiml
0,HOW CAN I SEND EMAIL,*,*,<srai>SEND EMAIL</srai>,reductions2.aiml
0,IS YOUR EMAIL *,*,*,<srai>EMAIL ADDRESS</srai>,reductions2.aiml
0,MY BESTFRIENDS NAME IS *,*,*,<srai>MY bestfriend S NAME IS <star/></srai>,reductions2.aiml
0,MY EMAIL ADRESS *,*,*,<srai>MY EMAIL ADDRESS <star/></srai>,reductions2.aiml
0,MY HOROSCOPE SIGN IS *,*,*,<srai>MY SIGN IS <star/></srai>,reductions2.aiml
0,$SEND * AN EMAIL,*,*,<srai>EMAIL <star/></srai>,reductions2.aiml
0,$SEND * EMAIL I *,*,*,<srai>EMAIL <star/> MESSAGEBODY I <star index="2"/></srai>,reductions2.aiml
0,SEND AN E DASH MAIL,*,*,<srai>SEND EMAIL</srai>,reductions2.aiml
0,SEND EMAILS,*,*,<srai>SEND EMAIL</srai>,reductions2.aiml
0,$SEND TO EMAIL * COM *,*,*,<srai>EMAIL <star/> MESSAGEBODY <star index="2"/></srai>,reductions2.aiml
0,SO WHAT SEND *,*,*,<srai>SEND <star/></srai>,reductions2.aiml
0,TO WHAT EMAIL,*,*,<srai>EMAIL ADDRESS</srai>,reductions2.aiml
0,WHAT EMAIL CAN I EMAIL YOU *,*,*,<srai>EMAIL ADDRESS</srai>,reductions2.aiml
0,WHAT EMAIL SHOULD I EMAIL THAT TO,*,*,<srai>WHAT IS YOUR EMAIL</srai>,reductions2.aiml
0,WHERE SHOULD I SEND THE EMAIL,*,*,<srai>EMAIL ADDRESS</srai>,reductions2.aiml
0,WRITE EMAIL,*,*,<srai>SEND EMAIL</srai>,reductions2.aiml
0,YOU HAVE AN EMAIL,*,*,<srai>EMAIL ADDRESS</srai>,reductions2.aiml
0,CAN YOU READ MY EMAIL,*,*,<srai>READ EMAIL</srai>,reductions2.aiml
0,COMPOSE EMAIL,*,*,<srai>SEND EMAIL</srai>,reductions2.aiml
0,$EMAIL * TO *,*,*,<srai>EMAIL <star index="2"/> SAYING <star/></srai>,reductions2.aiml
0,I AM SINGLE TOO *,*,*,<srai>I AM SINGLE</srai>#Newline      <sr/>,reductions2.aiml
0,MY BIRTHDAY IS ON VALENTINES DAY,*,*,<srai>MY BIRTHDAY IS FEBRUARY 14</srai>,reductions2.aiml
0,MY BIRTHDAY IS TODAY,*,*,<srai>MY BIRTHDAY IS <date format="%B %d" jformat="MMMMMMMMM dd"/></srai>,reductions2.aiml
0,MY FRIEND * WANTS TO KNOW *,*,*,<srai>MY FRIEND S NAME IS <star/></srai>#Newline      <srai>#Newline        <star index="2"/>#Newline      </srai>,reductions2.aiml
0,MY FRIENDS NAME IS *,*,*,<srai>MY friend S NAME IS <star/></srai>,reductions2.aiml
0,READ MY EMAIL *,*,*,<srai>READ MY EMAIL</srai>,reductions2.aiml
