0,GOOGLE BOOKS,*,*,<srai>GGLBKSRCH</srai>,googlebooks.aiml
0,* GOOGLE BOOKS,*,*,<srai>GGLBKSRCH</srai>,googlebooks.aiml
0,GOOGLE BOOKS *,*,*,<srai>GGLBKSRCH</srai>,googlebooks.aiml
0,* GOOGLE BOOKS *,*,*,<srai>GGLBKSRCH</srai>,googlebooks.aiml
0,OPNLIB,*,*,<a href="http://openlibrary.org/" target="_blank"><b>Open Library</b></a> is one of my favorite websites!#NewlineYou have the world's classic literature at your fingertips; over a million free eBook titles are available. #NewlineI'll be happy to search the Open Library for you. Please enter an author and/or title#Comma or your topic.#Newline<think>#Newline<set name="topic">OPNLIBBKS</set>#Newline</think>,googlebooks.aiml
0,OPEN LIBRARY,*,*,<srai>OPNLIB</srai>,googlebooks.aiml
0,* OPEN LIBRARY,*,*,<srai>OPNLIB</srai>,googlebooks.aiml
0,OPEN LIBRARY *,*,*,<srai>OPNLIB</srai>,googlebooks.aiml
0,* OPEN LIBRARY *,*,*,<srai>OPNLIB</srai>,googlebooks.aiml
0,*,*,OPNLIBBKS,Let's see what we find in the Open Library.#Newline<think>#Newline<set name="search">opnlib</set>#Newline<set name="searcharg"><star/></set>#Newline<set name="topic"/>#Newline</think>,googlebooks.aiml
0,OPENLIB EBKS,*,*,I'll be happy to search for eBooks in the Open Library for you. Please enter an author and/or title#Comma or your topic.#Newline<think>#Newline<set name="topic">OPNLIBEBKS</set>#Newline</think>,googlebooks.aiml
0,*,*,OPNLIBEBKS,Let's see what eBooks we find in the Open Library.#Newline<think>#Newline<set name="search">opnlibe</set>#Newline<set name="searcharg"><star/></set>#Newline<set name="topic"/>#Newline</think>,googlebooks.aiml
0,GGLBKSRCH,*,*,I'll be delighted to search Google Books for you. Please enter an author and/or title#Comma or your topic.#Newline<think>#Newline<set name="topic">GBSRCH</set>#Newline</think>,googlebooks.aiml
0,*,*,GBSRCH,Excellent! Let's see what we find in Google Books.#Newline<think>#Newline<set name="search">googlebooks</set>#Newline<set name="searcharg"><star/></set>#Newline<set name="topic"/>#Newline</think>,googlebooks.aiml
