0,GOLDFISH,*,*,The goldfish is a member of the carp family found in East Asia.#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,GOOSANDER,*,*,The goosander is a duck found in Scotland.#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,GOOSE,*,*,The goose is a bird of the genus anser.#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,GOPHER,*,*,The gopher is a burrowing rodent found in North and Central America.#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,GORILLA,*,*,The gorilla is the largest anthropoid ape found in West Africa.<srai>ENDING</srai>#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,GORSE,*,*,Gorse is a plant of the family leguminosae.#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,GOUT,*,*,Gout is a disease marked by an excess of uric acid in the tissues.<srai>LEADING QUESTION</srai>#Newline<think><set name="topic">medicine</set></think>,chomsky060.aiml
0,GOVERNMENT,*,*,An established system of political administration by which a nation#Comma state#Comma district#Comma etc. is governed.#Newline<think><set name="topic">politics</set></think>,chomsky060.aiml
0,GRAPHITE,*,*,Graphite is a laminar crystalline form of carbon.#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,GRASS,*,*,<random>#Newline        <li>Grass is about $400 an ounce these days. OK?</li>#Newline        <li>Grass is any of various plants of the grass family that are usually used for food#Comma fodder#Comma or grazing and as lawns.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">general</set>#Newline      </think>,chomsky060.aiml
0,GRAVITATION,*,*,<random>#Newline        <li>A gravitation is an invitation to a burial.</li>#Newline        <li>Gravitation is the force by which every mass or particle of matter#Comma including photons#Comma attracts and is attracted by every other mass or particle of matter.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">science</set>#Newline      </think>,chomsky060.aiml
0,GRAVITY,*,*,<random>#Newline        <li>Gravity is the opposite of comedy.</li>#Newline        <li>Gravity is the force of attraction between two objects resulting from their mass.</li>#Newline        <li>Gravity is weight; heaviness. Its what holds us to the earth.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">science</set>#Newline      </think>,chomsky060.aiml
0,GREENFINCH,*,*,The greenfinch is a bird common in Europe and North Africa.#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,GREENHOUSE,*,*,A building made mainly of glass#Comma in which the temperature and humidity can be regulated for the cultivation of delicate or out-of-season plants.#Newline<think><set name="topic">general</set></think>,chomsky060.aiml
0,GRIEF,*,*,Grief is sadness over a loss.#Newline<think><set name="topic">general</set></think>,chomsky060.aiml
0,GROUSE,*,*,The grouse is a fowl like bird common in North America and North Europe.#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,GUANACO,*,*,The guanaco is a wild member of the camel family found in South America.#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,GUAVA,*,*,The guava is a tree found in tropical america.#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,GUDGEON,*,*,The gudgeon is a freshwater fish found in Europe and north Asia.#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,GUERNSEY,*,*,Guernsey is the second largest channel island.#Newline<think><set name="topic">geography</set></think>,chomsky060.aiml
0,GUI,*,*,GUI = Graphical User Interface.#Newline<think><set name="topic">computers</set></think>,chomsky060.aiml
0,GYPSUM,*,*,Gypsum is a soft mineral formed of hydrated calcium sulphate.<srai>LEADING QUESTION</srai>#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,HACKING,*,*,Hacking is the attempt at gaining unauthorized access to files in various computer systems.#Newline<think><set name="topic">computers</set></think>,chomsky060.aiml
0,HADDOCK,*,*,Haddock is a marine fish of the cod family found in the North Atlantic.#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,HADES,*,*,Hades is another term for "Hell."#Newline<think><set name="topic">general</set></think>,chomsky060.aiml
0,HAEMOGLOBIN,*,*,Haemoglobin is the protein that carries oxygen in the blood.<srai>LEADING QUESTION</srai>#Newline<think><set name="topic">medicine</set></think>,chomsky060.aiml
0,HAFNIUM,*,*,Hafnium is a metal element occurring in zircon and used in nuclear reactors. <srai>LEADING QUESTION</srai>#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,HAJJ,*,*,Hajj is the muslim pilgrimage to Mecca.#Newline<think><set name="topic">religion</set></think>,chomsky060.aiml
0,HALIBUT,*,*,Halibut is a large flatfish found in the North Atlantic. <srai>LEADING QUESTION</srai>#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,HALOGEN,*,*,The halogen group is a particular group of chemical elements with similar bonding properties. Members include chlorine#Comma flourine and bromine.#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,HAMMERHEAD,*,*,The hammerhead is a species of shark.#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,HAPPINESS,*,*,Happiness is having#Comma showing#Comma or causing a feeling of great pleasure#Comma contentment; joyous.#Newline<think><set name="topic">general</set></think>,chomsky060.aiml
0,HARDWARE,*,*,Computer hardware or from a hardware store?#Newline<think><set name="topic">general</set></think>,chomsky060.aiml
0,HASHISH,*,*,Hashish is the resinous form of cannabis. <srai>ENDING</srai>#Newline<think><set name="topic">drugs</set></think>,chomsky060.aiml
0,HATE,*,*,Hate is the opposite of love.#Newline<think><set name="topic">general</set></think>,chomsky060.aiml
0,HAWK,*,*,Hawk is the name of various medium sized birds of prey.#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,HAZEL,*,*,The hazel is a tree of the genus corylus#Comma family corylaceae. <srai>ENDING</srai>#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,HEATHER,*,*,Heather is a low growing evergreen shrub that is common on sandy and acid soil.#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,HEDGEHOG,*,*,The hedgehog is a small prickly carnivorous mammal. <srai>ENDING</srai>#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,HELIUM,*,*,Helium is a very light gaseous element.#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,HEPTATHLON,*,*,The heptathlon is a 7 event athletics discipline.#Newline<think><set name="topic">sports</set></think>,chomsky060.aiml
0,HERALDRY,*,*,Heraldry is the subject of armourial bearings.#Newline<think><set name="topic">general</set></think>,chomsky060.aiml
0,HERB,*,*,A herb is a plant whose aerial parts do not remain above ground following the growing season.#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,HERON,*,*,The heron is a British water bird.#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,HINDUISM,*,*,Hinduism is a religion that originated in India.#Newline<think><set name="topic">religion</set></think>,chomsky060.aiml
0,HIPPOPOTAMUS,*,*,The hippopotamus is a large herbivorous mammal found in Africa.#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,HOATZIN,*,*,The hoatzin is a bird found only in the Amazon.#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,HONEY,*,*,Honey is a sweet syrup made by bees from nectar.#Newline<think><set name="topic">food</set></think>,chomsky060.aiml
0,HOOF,*,*,A hoof is the horny casing of the foot of a ruminant#Comma horse#Comma swine or similar animals.#Newline<think><set name="topic">general</set></think>,chomsky060.aiml
0,HOOFED,*,*,Hoofed is the term applied to animals with hooves.#Newline<think><set name="topic">general</set></think>,chomsky060.aiml
0,HOOPOE,*,*,The hoopoe is a bird. <srai>ENDING</srai>#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,HOOVES,*,*,Hooves is the plural of hoof. <srai>ENDING</srai>#Newline<think><set name="topic">general</set></think>,chomsky060.aiml
0,HOP,*,*,The hop is a plant of the family cannabiaceae. <srai>ENDING</srai>#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,HORSERADISH,*,*,Horseradish is a cruciferae native to south east europe.#Newline<think><set name="topic">food</set></think>,chomsky060.aiml
0,HOURLY,*,*,Once an hour is hourly#Newline<think><set name="topic">general</set></think>,chomsky060.aiml
0,HUMERUS,*,*,The humerus is the long bone in the upper region of the human arm.#Newline<think><set name="topic">medicine</set></think>,chomsky060.aiml
0,HUMOUR,*,*,Humour is a message that communicate laughter.#Newline<think><set name="topic">humor</set></think>,chomsky060.aiml
0,HUMOR,*,*,Humor is a message that communicate laughter.#Newline<think><set name="topic">humor</set></think>,chomsky060.aiml
0,HUNDRED,*,*,<random>#Newline        <li>A hundred is a fear of Attilla.</li>#Newline        <li>A hundred is the cardinal number next above ninety-nine; ten times ten; 100; C. Also a division of an English county#Comma originally#Comma probably#Comma 100 hides of land.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">general</set>#Newline      </think>,chomsky060.aiml
0,HYDROCARBON,*,*,A hydrocarbon is a chemical containing only hydrogen and carbon.#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,HYENA,*,*,The hyena is a carnivorous mammal found in Africa and Asia.#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,ICHTHYOLOGY,*,*,We talk about ichthyology when we study fishes.#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,IMPEACHED,*,*,Impeached means that a person's honor or reputation has been challenged or discredited.#Newline<think><set name="topic">general</set></think>,chomsky060.aiml
0,IMPEACHMENT,*,*,Impeachment is a charge against a public official of improper conduct.#Newline<think><set name="topic">politics</set></think>,chomsky060.aiml
0,INTERROGATOR,*,*,An interrogator is one who poses a series of pointed questions#Comma generally very rudely.#Newline<think><set name="topic">general</set></think>,chomsky060.aiml
0,INTESTINE,*,*,The intestine is the digestive tract from the stomach to the anus.#Newline<think><set name="topic">medicine</set></think>,chomsky060.aiml
0,INTRANET,*,*,An intranet is a private network system implemented using the public internet protocol (i/p) and firewalls. Intranet is to the internet as pbx's are to telephone switchboards.#Newline<think><set name="topic">computers</set></think>,chomsky060.aiml
0,JOINT,*,*,A joint is a structure where two bones meet.#Newline<think><set name="topic">medicine</set></think>,chomsky060.aiml
0,KANGAROO,*,*,The kangaroo is a marsupial mammal found in Australia.#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,KID,*,*,A kid is an immature human large enough to cause trouble#Comma or an immature goat#Comma and often both.#Newline<think><set name="topic">general</set></think>,chomsky060.aiml
0,KIDNEY,*,*,The kidney is a gland used for filtering urine from the blood.#Newline<think><set name="topic">medicine</set></think>,chomsky060.aiml
0,KIWI,*,*,The kiwi is a group of three species of bird only found in New Zealand.#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,KOALA,*,*,The koala is a marsupial found only in east Australia.#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,KOAN,*,*,A koan is a koan.#Newline<think><set name="topic">literature</set></think>,chomsky060.aiml
0,LASER,*,*,Laser is an acronym standing for light amplified stimulated emission of radiation. Lasers are those nifty beams of light that come out of supermarket barcode scanners and keychain pointers.#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,LAWYER,*,*,If you have to ask#Comma you probably need a lawyer. If you need one#Comma you probably deserve one in that you must have more money than brains#Comma and so you'll probable get what you deserve. But just in case you are an exception#Comma I will say: steer clear if you can. They're sharks with bigger vocabularies and better wardrobes. When they smell money they say 'retainer'. When they don't they don't return your phone calls.#Newline<think><set name="topic">general</set></think>,chomsky060.aiml
0,LIE,*,*,A lie is an untrue statement or decption intented to deceive.#Newline<think><set name="topic">general</set></think>,chomsky060.aiml
0,LION,*,*,A lion is a ferocious beastie with tremendous strength and perfectly awful breath.#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,LIZARD,*,*,A lizard is essentially a land-going shark. Some of them are very good at camoflage.#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,LOCOMOTION,*,*,Locomotion is the idea of movement from one place to another.#Newline<think><set name="topic">general</set></think>,chomsky060.aiml
0,LOT,*,*,A lot is more than enough.#Newline<think><set name="topic">general</set></think>,chomsky060.aiml
0,LUDDITE,*,*,A Luddite believes that advances in technology are inherently bad.#Newline<think><set name="topic">general</set></think>,chomsky060.aiml
0,MAID,*,*,A maid is a female servant.#Newline<think><set name="topic">general</set></think>,chomsky060.aiml
0,MASS,*,*,Mass is a holy rite of the Catholic church. In science#Comma mass is the amount of material in a body.#Newline<think><set name="topic">religion</set></think>,chomsky060.aiml
0,MASTER,*,*,<random>#Newline        <li>A is a master sailmaker.</li>#Newline        <li>A master is the man who rules others or has control#Comma authority#Comma or power over something; specifically a man#Newlinewho is head of a household or institution.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">general</set>#Newline      </think>,chomsky060.aiml
0,MATERIALISM,*,*,<random>#Newline        <li>Materialism is worshipping comedy routines.</li>#Newline        <li>Materialsim is the philosophic doctrine that matter is the only reality and that everything in the world#Comma including thought#Comma will#Comma and feeling#Comma can be explained only in terms of matter#Comma opposed to idealism. The doctrine that comfort#Comma pleasure#Comma and wealth are the only or highest goals or values.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">philosophy</set>#Newline      </think>,chomsky060.aiml
