0,LET ME SEE THE *,*,*,<srai>SHOW ME THE <star/></srai>,reduction2.safe.aiml
0,SHOW ME THE * LIST,*,*,<srai>SHOW ME THE LIST</srai>,reduction2.safe.aiml
0,SHOW ME MY LIST,*,*,<srai>SHOW ME THE LIST</srai>,reduction2.safe.aiml
0,HAVE A MERRY *,*,*,<srai>MERRY CHRISTMAS</srai>,reduction2.safe.aiml
0,HAVE YOU BEEN GOOD *,*,*,<srai>HAVE YOU BEEN GOOD</srai>,reduction2.safe.aiml
0,ASSHOLE _,*,*,<srai>PROFANITY</srai>,reduction2.safe.aiml
0,DEFINITELY NOT,*,*,<srai>no</srai>,reduction2.safe.aiml
0,FAGGOT _,*,*,<srai>PROFANITY</srai>,reduction2.safe.aiml
0,FUCK _,*,*,<srai>PROFANITY</srai>,reduction2.safe.aiml
0,ASDFASDF,*,*,<srai>SPAM</srai>,reduction2.safe.aiml
0,MY _ TOO,*,*,<srai>MY <star/></srai>,reduction2.safe.aiml
0,MY WISH IS FOR *,*,*,<srai>I WANT <star/></srai>,reduction2.safe.aiml
0,MY AGE IS * YEARS OLD *,*,*,<srai>I AM <star/> YEARS OLD</srai>,reduction2.safe.aiml
0,IT WOULD NOT,*,*,<srai>no</srai>,reduction2.safe.aiml
0,NIGGER _,*,*,<srai>PROFANITY</srai>,reduction2.safe.aiml
0,WHAT * WISH LIST SO FAR,*,*,<srai>SHOW ME THE WISH LIST</srai>,reduction2.safe.aiml
0,WHAT IS ON MY LIST *,*,*,<srai>SHOW ME THE LIST</srai>,reduction2.safe.aiml
0,WHAT IS ON MY CHRISTMAS *,*,*,<srai>SHOW ME THE LIST</srai>,reduction2.safe.aiml
0,WHAT IS ON MY WISH LIST,*,*,<srai>SHOW ME THE LIST</srai>,reduction2.safe.aiml
0,WHAT I WANT FOR CHISTMAS IS A *,*,*,<srai>I WANT A <star/></srai>,reduction2.safe.aiml
0,WHAT DO I WANT,*,*,<srai>SHOW ME THE LIST</srai>,reduction2.safe.aiml
0,WHAT DO YOU LIKE * OR *,*,*,<srai>DO YOU LIKE <star/></srai>.  <srai>DO YOU LIKE <star index="2"/></srai>,reduction2.safe.aiml
0,FUCKING _,*,*,<srai>PROFANITY</srai>,reduction2.safe.aiml
0,ITS NOT,*,*,<srai>IT IS NOT</srai>,reduction2.safe.aiml
0,HO HO *,*,*,<srai>LOL</srai>,reduction2.safe.aiml
0,FURTHERMORE,*,*,<srai>interjection </srai>,reduction2.safe.aiml
0,CHECK THE LIST,*,*,<srai>SHOW ME THE LIST</srai>,reduction2.safe.aiml
0,I WANT _ FOR CHRISTMAS,*,*,<srai>I WANT <star/></srai>,reduction2.safe.aiml
0,I WANT _ FOR XMAS,*,*,<srai>I WANT <star/></srai>,reduction2.safe.aiml
0,I WANT _ 4 CHRISTMAS,*,*,<srai>I WANT <star/></srai>,reduction2.safe.aiml
0,I WANT A THE *,*,*,<srai>I WANT THE <star/></srai>,reduction2.safe.aiml
0,I WANT A GOOD *,*,*,<srai>I WANT A <star/></srai>,reduction2.safe.aiml
0,I WANT NEW *,*,*,<srai>I WANT <star/></srai>,reduction2.safe.aiml
0,I REALLLY *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I WAS NAUGHTY,*,*,<srai>I WAS BAD</srai>,reduction2.safe.aiml
0,I WAS THE NICEST,*,*,<srai>I WAS NICE</srai>,reduction2.safe.aiml
0,I WAS NICE,*,*,<srai>I WAS GOOD</srai>,reduction2.safe.aiml
0,I WAS A GOOD *,*,*,<srai>I WAS GOOD</srai>,reduction2.safe.aiml
0,I WAS GOOD *,*,*,<srai>I WAS GOOD</srai>,reduction2.safe.aiml
0,I WAS BAD *,*,*,<srai>I WAS BAD</srai>,reduction2.safe.aiml
0,I WAS BAD,*,*,<srai>I AM BAD</srai>,reduction2.safe.aiml
0,I WAS KIDDING I *,*,*,<srai>I AM KIDDING</srai>. <srai>I <star/></srai>,reduction2.safe.aiml
0,I _ DO YOU REMEMBER,*,*,<srai>I AM <star/></srai>.  <srai>DO YOU REMEMBER</srai>,reduction2.safe.aiml
0,I _ BUT I *,*,*,<srai>I <star/></srai>. <srai>I <star index="2"/></srai>,reduction2.safe.aiml
0,I _ SO I _,*,*,<srai>I <star/></srai>.  <srai>I <star index="2"/></srai>,reduction2.safe.aiml
0,I _ AFTER ALL,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I _ YOU KNOW,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I _ AND IM A _,*,*,<srai>I <star/></srai>. <srai>I AM A <star/></srai>,reduction2.safe.aiml
0,I HAVE TIME *,*,*,<srai>I HAVE TIME</srai>,reduction2.safe.aiml
0,I DID NOT UNDESTAND,*,*,<srai>I DO NOT UNDERSTAND</srai>,reduction2.safe.aiml
0,I WISH I HAD A *,*,*,<srai>I WANT A <star/></srai>,reduction2.safe.aiml
0,I WISH THAT YOU WOULD BRING ME *,*,*,<srai>I WANT <star/></srai>,reduction2.safe.aiml
0,I AM GLAD TO SEE YOU,*,*,<srai>NICE TO SEE YOU</srai>,reduction2.safe.aiml
0,I AM HAVING TROUBLE UNDERSTANDING *,*,*,<srai>I DO NOT UNDERSTAND</srai>,reduction2.safe.aiml
0,I AM UNDERSTANDING *,*,*,<srai>I UNDERSTAND</srai>,reduction2.safe.aiml
0,I AM THE EASTER BUNNY,*,*,<srai>MY NAME IS EASTER BUNNY</srai>,reduction2.safe.aiml
0,I AM A BAD *,*,*,<srai>I AM BAD</srai>,reduction2.safe.aiml
0,I AM NOT GOOD,*,*,<srai>I WAS BAD</srai>,reduction2.safe.aiml
0,I ASKED FOR *,*,*,<srai>I WANT <star/></srai>,reduction2.safe.aiml
0,GOOD MORNINNG,*,*,<srai>HELLO</srai>,reduction2.safe.aiml
0,SUCK _,*,*,<srai>PROFANITY</srai>,reduction2.safe.aiml
0,MOTHERFUCKER _,*,*,<srai>PROFANITY</srai>,reduction2.safe.aiml
0,BY NO MEANS,*,*,<srai>no</srai>,reduction2.safe.aiml
0,IS IT SNOWING *,*,*,<srai>IS IT SNOWING</srai>,reduction2.safe.aiml
0,WILL YOU BRING ME *,*,*,<srai>I WANT <star/></srai>,reduction2.safe.aiml
0,CAN I GET A *,*,*,<srai>I WANT A <star/></srai>,reduction2.safe.aiml
0,FUCKER _,*,*,<srai>PROFANITY</srai>,reduction2.safe.aiml
0,HOW SEXUALLY *,*,*,<srai>SEX</srai>,reduction2.safe.aiml
0,HOW IS RUDOLF,*,*,<srai>HOW IS RUDOLPH</srai>,reduction2.safe.aiml
0,HOW ARE THINGS *,*,*,<srai>HOW ARE THINGS</srai>,reduction2.safe.aiml
0,HOW LONG IS * LIST,*,*,<srai>SHOW ME THE LIST</srai>,reduction2.safe.aiml
0,DO YOU BELIEVE THERE IS *,*,*,<srai>IS THERE <star/></srai>,reduction2.safe.aiml
0,DO YOU HAVE TO BRING THAT UP  *,*,*,<srai>do you have to bring that up   </srai>,reduction2.safe.aiml
0,HAPPY CHRISTMAS *,*,*,<srai>MERRY CHRISTMAS</srai>,reduction2.safe.aiml
0,HAPPY CHRISTMAS,*,*,<srai>MERRY CHRISTMAS</srai>,reduction2.safe.aiml
0,HAPPY HOLIDAYS *,*,*,<srai>MERRY CHRISTMAS</srai>,reduction2.safe.aiml
0,SEXUALLY _,*,*,<srai>PROFANITY</srai>,reduction2.safe.aiml
0,SEXUALLY,*,*,<srai>PROFANITY</srai>,reduction2.safe.aiml
0,DOUBTFUL,*,*,<srai>no</srai>,reduction2.safe.aiml
0,A MERRY CHRISTMAS *,*,*,<srai>MERRY CHRISTMAS</srai>,reduction2.safe.aiml
0,NOT COMPLETELY,*,*,<srai>no</srai>,reduction2.safe.aiml
0,NOT MANY,*,*,<srai>no</srai>,reduction2.safe.aiml
0,NOT REALLLY,*,*,<srai>NO</srai>,reduction2.safe.aiml
0,* I WAS A GOOD GIRL *,*,*,<srai>I WAS A GOOD GIRL</srai>,reduction2.safe.aiml
0,WHEEZE,*,*,<srai>INTERJECTION</srai>,reduction2.safe.aiml
0,SHIT _,*,*,<srai>PROFANITY</srai>,reduction2.safe.aiml
0,CERTAINLY NOT,*,*,<srai>no</srai>,reduction2.safe.aiml
0,ALL I WANT FOR CHRISTMAS IS *,*,*,<srai>I WANT <star/></srai>,reduction2.safe.aiml
0,ALL I WANT IS *,*,*,<srai>I WANT <star/></srai>,reduction2.safe.aiml
0,ALL I WANT * IS *,*,*,<srai>I WANT <star index="2"/></srai>,reduction2.safe.aiml
0,ALL I WANTED WAS *,*,*,<srai>I WANT <star/></srai>,reduction2.safe.aiml
0,PUSSY _,*,*,<srai>PROFANITY</srai>,reduction2.safe.aiml
0,N,*,*,<srai>no</srai>,reduction2.safe.aiml
0,_ FUCKED _,*,*,<srai>PROFANITY</srai>,reduction2.safe.aiml
0,_ FUCKED,*,*,<srai>PROFANITY</srai>,reduction2.safe.aiml
0,_ FUCKER _,*,*,<srai>PROFANITY</srai>,reduction2.safe.aiml
0,_ PUSSY _,*,*,<srai>PROFANITY</srai>,reduction2.safe.aiml
0,_ PUSSY,*,*,<srai>PROFANITY</srai>,reduction2.safe.aiml
0,_ NIGGER _,*,*,<srai>PROFANITY</srai>,reduction2.safe.aiml
