0,? ? *,*,*,<srai>??</srai>,maimeng.aiml
0,* ? ? *,*,*,<srai>??</srai>,maimeng.aiml
0,? *,*,*,<srai>??</srai>,maimeng.aiml
0,?,*,*,<srai>??</srai>,maimeng.aiml
0,? ? ?,*,*,<srai>??</srai>,maimeng.aiml
0,? ?,*,*,<random>#Newline        <li>?.?.?.?!</li>#Newline        <li>?.?.?.?!</li>#Newline        <li>????????????!</li>#Newline        <li>? . . .</li>#Newline        <li>???!</li>#Newline      </random>,maimeng.aiml
0,? ? *,*,*,<srai>??</srai>,maimeng.aiml
0,* ? ? *,*,*,<srai>??</srai>,maimeng.aiml
0,? ?,*,*,<random>#Newline        <li>????</li>#Newline        <li>??</li>#Newline        <li>???</li>#Newline        <li>\(???)/ ?????(???????  </li>#Newline      </random>,maimeng.aiml
0,?? *,*,*,????????<get name="star"/>~ ?(???)?  (?,maimeng.aiml
0,? ? ? ? ?,*,*,<random>#Newline        <li>#Newline          ????????????#Newline        </li>#Newline      </random>,maimeng.aiml
0,? ? ? ? ?,*,*,<random>#Newline        <li>#Newline            ??????????!#Newline        </li>#Newline      </random>,maimeng.aiml
0,* ? ? ? _,*,*,<srai><star/>???</srai>,maimeng.aiml
0,* ? ? ? _,*,*,<srai><star/>???</srai>,maimeng.aiml
0,* ? ? ? _,*,*,<srai><star/>???</srai>,maimeng.aiml
0,* ? ? ?,*,*,<srai><star/>???</srai>,maimeng.aiml
0,* ???,*,*,<think><set name="star"><star index="1"/></set></think>#Newline      <condition name="star">#Newline        <li value="???"><srai>??????</srai></li>#Newline        <li value="hh"><srai>?????</srai></li>#Newline        <li value="????"><srai>?????</srai></li>#Newline        <li><star index="1"/>?????????</li>#Newline      </condition>,maimeng.aiml
0,* ???,*,*,<think><set name="star"><star index="1"/></set></think>#Newline      <condition name="star">#Newline        <li value="???"><srai>??</srai></li>#Newline        <li value="???"><srai>??</srai></li>#Newline        <li>#Newline          <random>#Newline            <li>???<get name="star"/></li>#Newline            <li>????<get name="star"/></li>#Newline          </random>#Newline        </li>#Newline        </condition>,maimeng.aiml
