0,<SET>NAME</SET>       IS TALLER THAN * AND * IS TALLER THAN *,*,*,<srai><star/>#Newline                IS TALLER THAN#Newline                <star index="2"/>#Newline            </srai>#Newline      <srai><star index="3"/>#Newline                IS TALLER THAN#Newline                <star index="4"/>#Newline            </srai>,comparisons.aiml
0,<SET>NAME</SET>       IS SHORTER THAN *,*,*,<srai><star index="2"/>#Newline                IS TALLER THAN#Newline                <star/>#Newline            </srai>,comparisons.aiml
0,HOW DO * AND * DIFFER,*,*,<srai>HOW DOES#Newline                <star/>#Newline                DIFFER FROM#Newline                <star index="2"/>#Newline            </srai>,comparisons.aiml
0,HOW DOES <SET>ARTICLE</SET> * DIFFER FROM *,*,*,<srai>HOW DOES#Newline                <star index="2"/>#Newline                DIFFER FROM#Newline                <star index="3"/>#Newline            </srai>,comparisons.aiml
0,HOW DOES * DIFFER FROM <SET>ARTICLE</SET> *,*,*,<srai>HOW DOES#Newline                <star/>#Newline                DIFFER FROM#Newline                <star index="3"/>#Newline            </srai>,comparisons.aiml
0,CAN YOU DISTINGUISH BETWEEN * AND *,*,*,<srai>WHAT IS THE DIFFERENCE BETWEEN#Newline                <star/>#Newline                AND#Newline                <star index="2"/>#Newline            </srai>,comparisons.aiml
0,HOW IS * DIFFERENT FROM *,*,*,<srai>HOW DOES#Newline                <star/>#Newline                DIFFER FROM#Newline                <star index="2"/>#Newline            </srai>,comparisons.aiml
0,WHICH IS LARGER <SET>ARTICLE</SET> * OR *,*,*,<srai>WHICH IS LARGER#Newline                <star index="2"/>#Newline                OR#Newline                <star index="3"/>#Newline            </srai>,comparisons.aiml
0,WHICH IS LARGER * OR <SET>ARTICLE</SET> *,*,*,<srai>WHICH IS LARGER#Newline                <star/>#Newline                OR#Newline                <star index="3"/>#Newline            </srai>,comparisons.aiml
0,WHICH THE BIGGER OF *,*,*,<srai>WHICH IS LARGER#Newline                <star/>#Newline            </srai>,comparisons.aiml
0,OF * AND * WHICH IS *,*,*,<srai>WHICH IS#Newline                <star index="3"/>#Newline                <star/>#Newline                OR#Newline                <star index="2"/>#Newline            </srai>,comparisons.aiml
0,WHICH IS SMALLER <SET>ARTICLE</SET> * OR *,*,*,<srai>WHICH IS SMALLER#Newline                <star index="2"/>#Newline                OR#Newline                <star index="3"/>#Newline            </srai>,comparisons.aiml
0,WHICH IS SMALLER * OR <SET>ARTICLE</SET> *,*,*,<srai>WHICH IS SMALLER#Newline                <star/>#Newline                OR#Newline                <star index="3"/>#Newline            </srai>,comparisons.aiml
