0,SPELL MY NAME,*,*,<srai>SPELL#Newline                <srai>CLIENT NAME</srai>#Newline            </srai>,spell.aiml
0,SPELL MY MIDDLE NAME,*,*,<srai>SPELL#Newline                <get name="middlename"/>#Newline            </srai>,spell.aiml
0,SPELL MY LAST NAME,*,*,<srai>SPELL#Newline                <get name="lastname"/>#Newline            </srai>,spell.aiml
0,SPELL MY FIRST NAME,*,*,<srai>SPELL#Newline                <get name="firstname"/>#Newline            </srai>,spell.aiml
0,WHAT DOES * SPELL BACKWARDS,*,*,<srai>SPELL#Newline                <star/>#Newline                BACKWARDS#Newline            </srai>,spell.aiml
0,SPELL MY NAME *,*,*,<srai>SPELL#Newline                <srai>CLIENT NAME</srai>#Newline                <star/>#Newline            </srai>,spell.aiml
0,SPELL MY MIDDLE NAME *,*,*,<srai>SPELL#Newline                <get name="middlename"/>#Newline                <star/>#Newline            </srai>,spell.aiml
0,SPELL MY LAST NAME *,*,*,<srai>SPELL#Newline                <get name="lastname"/>#Newline                <star/>#Newline            </srai>,spell.aiml
0,SPELL MY FIRST NAME *,*,*,<srai>SPELL#Newline                <get name="firstname"/>#Newline                <star/>#Newline            </srai>,spell.aiml
0,HOW TO SPELL *,*,*,<srai>SPELL#Newline                <star/>#Newline            </srai>,spell.aiml
0,THE WORD IS *,*,*,<srai>SPELL#Newline                <star/>#Newline            </srai>,spell.aiml
0,CAN YOU SPELL *,*,*,<srai>SPELL#Newline                <star/>#Newline            </srai>,spell.aiml
0,HOW DO YOU SPELL *,*,*,<srai>SPELL#Newline                <star/>#Newline            </srai>,spell.aiml
0,WHAT DOES * SPELL,*,*,<srai>IMPLODE#Newline                <star/>#Newline            </srai>,spell.aiml
0,* S NAME IS SPELLED *,*,*,<srai><star/>#Newline                MEANS#Newline                <srai>IMPLODE#Newline                    <star index="2"/>#Newline                </srai>#Newline            </srai>,spell.aiml
0,HOW MANY LETTERS IN *,*,*,The word "<star/>" has#Newline            <srai>SENTENCELENGTH#Newline                <explode><star/></explode>#Newline            </srai>#Newline            letters.,spell.aiml
0,HOW MANY LETTERS IN THE NAME *,*,*,The word#Newline            <star/>#Newline            has#Newline            <srai>SENTENCELENGTH#Newline                <explode><star/></explode>#Newline            </srai>#Newline            letters.,spell.aiml
0,HOW MANY LETTERS IN MY *,*,*,The word "#Newline            <srai>MY#Newline                <star/>#Newline            </srai>#Newline            " has#Newline            <srai>SENTENCELENGTH#Newline                <explode><srai>MY#Newline                        <star/>#Newline                    </srai></explode>#Newline            </srai>#Newline            letters.,spell.aiml
0,HOW MANY LETTERS IN MY NAME,*,*,The word "<srai>CLIENT NAME</srai>" has#Newline            <srai>SENTENCELENGTH#Newline                <explode><srai>CLIENT NAME</srai></explode>#Newline            </srai>#Newline            letters.,spell.aiml
