0,YOU ARE USELESS *,*,*,<srai>YOU ARE USELESS</srai>,you_are.aiml
0,YOUR RIGHT *,*,*,<srai>YOU ARE RIGHT#Newline                <star/>#Newline            </srai>,you_are.aiml
0,I GUESS YOU ARE *,*,*,<srai>YOU ARE#Newline                <star/>#Newline            </srai>,you_are.aiml
0,YOU ARE SO NICE,*,*,<srai>YOU ARE NICE</srai>,you_are.aiml
0,YOU ARE SO SMART *,*,*,<srai>YOU ARE SMART</srai>#Newline      <sr/>,you_are.aiml
0,YOUR FIRED,*,*,<srai>YOU ARE FIRED</srai>,you_are.aiml
0,YOUR RE *,*,*,<srai>YOU ARE#Newline                <star/>#Newline            </srai>,you_are.aiml
0,YOU ARE BEAUTIFUL *,*,*,<srai>YOU ARE BEAUTIFUL</srai>,you_are.aiml
0,YOU ARE YOU ARE *,*,*,<srai>YOU ARE#Newline                <star/>#Newline            </srai>,you_are.aiml
0,NO YOU ARE NOT YOU ARE *,*,*,<srai>YOU ARE NOT</srai>#Newline      <srai>YOU ARE#Newline                <star/>#Newline            </srai>,you_are.aiml
0,I THINK YOUR UGLY,*,*,<srai>YOU ARE UGLY</srai>,you_are.aiml
0,I SAID YOU ARE A *,*,*,<srai>YOU ARE A#Newline                <star/>#Newline            </srai>,you_are.aiml
0,YOUR FAT,*,*,<srai>YOU ARE FAT</srai>,you_are.aiml
0,GOD YOU ARE *,*,*,<srai>YOU ARE#Newline                <star/>#Newline            </srai>,you_are.aiml
0,THAT IS WHY YOU ARE *,*,*,<srai>YOU ARE#Newline                <star/>#Newline            </srai>,you_are.aiml
0,OH YOU ARE SO *,*,*,<srai>YOU ARE#Newline                <star/>#Newline            </srai>,you_are.aiml
0,THEN YOU ARE A *,*,*,<srai>YOU ARE A#Newline                <star/>#Newline            </srai>,you_are.aiml
0,WHY ARE YOU BEING SO *,*,*,<srai>YOU ARE#Newline                <star/>#Newline            </srai>,you_are.aiml
0,YOUR SO UGLY *,*,*,<srai>YOU ARE UGLY</srai>#Newline      <sr/>,you_are.aiml
0,YOUR NOT A *,*,*,<srai>YOU ARE NOT A#Newline                <star/>#Newline            </srai>,you_are.aiml
0,I SAID YOU ARE *,*,*,<srai>YOU ARE#Newline                <star/>#Newline            </srai>,you_are.aiml
0,YOUR WELCOME,*,*,<srai>YOU ARE WELCOME</srai>,you_are.aiml
0,YOUR MEAN *,*,*,<srai>YOU ARE MEAN</srai>,you_are.aiml
0,YOU ARE PRETTY SMART,*,*,<srai>YOU ARE SMART</srai>,you_are.aiml
0,YOUR TOO *,*,*,<srai>YOU ARE TOO#Newline                <star/>#Newline            </srai>,you_are.aiml
0,U ARE NOT *,*,*,<srai>YOU ARE NOT#Newline                <star/>#Newline            </srai>,you_are.aiml
0,SOUNDS LIKE YOU ARE *,*,*,<srai>YOU ARE#Newline                <star/>#Newline            </srai>,you_are.aiml
0,YOUR BEAUTIFUL *,*,*,<srai>YOU ARE BEAUTIFUL#Newline                <star/>#Newline            </srai>,you_are.aiml
0,YOUR BEAUTIFUL,*,*,<srai>YOU ARE BEAUTIFUL</srai>,you_are.aiml
0,YOU ARE QUITE WELCOME,*,*,<srai>YOU ARE WELCOME</srai>,you_are.aiml
0,YOU DO LOOK CUTE,*,*,<srai>YOU ARE CUTE</srai>,you_are.aiml
0,* YOU ARE A *,*,*,<srai>YOU ARE A#Newline                <star index="2"/>#Newline            </srai>,you_are.aiml
0,YOUR FUNNY *,*,*,<srai>YOU ARE FUNNY#Newline                <star/>#Newline            </srai>,you_are.aiml
0,YOUR EXCUSED,*,*,<srai>YOU ARE EXCUSED</srai>,you_are.aiml
0,YOU ARE THE 1 *,*,*,<srai>YOU ARE THE ONE#Newline                <star/>#Newline            </srai>,you_are.aiml
0,YOUR RUDE,*,*,<srai>YOU ARE RUDE</srai>,you_are.aiml
0,YOUR AN *,*,*,<srai>YOU ARE AN#Newline                <star/>#Newline            </srai>,you_are.aiml
0,I KNOW YOU ARE *,*,*,<srai>YOU ARE#Newline                <star/>#Newline            </srai>,you_are.aiml
0,YOUR RETARDED,*,*,<srai>YOU ARE DUMB</srai>,you_are.aiml
0,YOU NOT *,*,*,<srai>YOU ARE NOT#Newline                <star/>#Newline            </srai>,you_are.aiml
0,MEANIE,*,*,<srai>YOU ARE MEAN</srai>,you_are.aiml
0,YOUR BAD,*,*,<srai>YOU ARE BAD</srai>,you_are.aiml
0,YOU ARE WELL *,*,*,<srai>YOU ARE#Newline                <star/>#Newline            </srai>,you_are.aiml
0,YOUR MAKING ME *,*,*,<srai>YOU ARE MAKING ME#Newline                <star/>#Newline            </srai>,you_are.aiml
0,YOU ARE SO STUPID *,*,*,<srai>YOU ARE STUPID</srai>,you_are.aiml
0,YOU ARE PRETTY FUNNY,*,*,<srai>YOU ARE FUNNY</srai>,you_are.aiml
0,YOUR WELCOME *,*,*,<srai>you are welcome</srai>,you_are.aiml
