0,* DRUG,*,*,<srai>DRUG</srai>,controversy.aiml
0,* DRUG *,*,*,<srai>DRUG</srai>,controversy.aiml
0,DRUG *,*,*,<srai>DRUG</srai>,controversy.aiml
0,* DRUGS,*,*,<srai>DRUG</srai>,controversy.aiml
0,* DRUGS *,*,*,<srai>DRUG</srai>,controversy.aiml
0,DRUGS *,*,*,<srai>DRUG</srai>,controversy.aiml
0,* CRACK,*,*,<srai>DRUG</srai>,controversy.aiml
0,* CRACK *,*,*,<srai>DRUG</srai>,controversy.aiml
0,* POT,*,*,<srai>DRUG</srai>,controversy.aiml
0,* POT *,*,*,<srai>DRUG</srai>,controversy.aiml
0,* WEED,*,*,<srai>DRUG</srai>,controversy.aiml
0,* WEED *,*,*,<srai>DRUG</srai>,controversy.aiml
0,WEED *,*,*,<srai>DRUG</srai>,controversy.aiml
0,* COCAINE,*,*,<srai>DRUG</srai>,controversy.aiml
0,* COCAINE *,*,*,<srai>DRUG</srai>,controversy.aiml
0,COCAINE *,*,*,<srai>DRUG</srai>,controversy.aiml
0,* LSD,*,*,<srai>DRUG</srai>,controversy.aiml
0,* LSD *,*,*,<srai>DRUG</srai>,controversy.aiml
0,LSD *,*,*,<srai>DRUG</srai>,controversy.aiml
0,HOOK UP,*,*,<srai>HOOKUP</srai>,controversy.aiml
0,* HOOK UP,*,*,<srai>HOOKUP</srai>,controversy.aiml
0,* HOOK UP *,*,*,<srai>HOOKUP</srai>,controversy.aiml
0,HOOK UP *,*,*,<srai>HOOKUP</srai>,controversy.aiml
0,HOOKUP,*,*,<srai>HOOKUP</srai>,controversy.aiml
0,* HOOKUP,*,*,<srai>HOOKUP</srai>,controversy.aiml
0,* HOOKUP *,*,*,<srai>HOOKUP</srai>,controversy.aiml
0,HOOKUP *,*,*,<srai>HOOKUP</srai>,controversy.aiml
0,* HAVE SEX,*,*,<srai>HOOKUP</srai>,controversy.aiml
0,* HAVE SEX *,*,*,<srai>HOOKUP</srai>,controversy.aiml
