0,WHAT IS THE NUMBER FOR *,*,*,<srai>PHONE NUMBER FOR#Newline                <star/>#Newline            </srai>,phone_number.aiml
0,* S # PHONE NUMBER,*,*,<srai>WHAT IS#Newline                <star/>#Newline                S PHONE NUMBER#Newline            </srai>,phone_number.aiml
0,* S PHONE NUMBER,*,*,<srai>WHAT IS#Newline                <star/>#Newline                S PHONE NUMBER#Newline            </srai>,phone_number.aiml
0,* S * NUMBER,*,*,<srai>WHAT IS#Newline                <star/>#Newline                S#Newline                <star index="2"/>#Newline                NUMBER#Newline            </srai>,phone_number.aiml
0,WHAT IS * PHONE NUMBER,*,*,<srai>WHAT IS#Newline                <star/>#Newline                S PHONE NUMBER#Newline            </srai>,phone_number.aiml
0,WHAT IS YOUR PHONE,*,*,<srai>PHONE NUMBER</srai>,phone_number.aiml
0,* * S NUMBER IS *,*,*,<srai><star/><star index="2"/>#Newline                S MOBILE NUMBER IS#Newline                <star index="3"/>#Newline            </srai>,phone_number.aiml
0,* * S PHONE NUMBER IS *,*,*,<srai><star/><star index="2"/>#Newline                S MOBILE NUMBER IS#Newline                <star index="3"/>#Newline            </srai>,phone_number.aiml
0,* S NUMBER IS *,*,*,<srai><star/>#Newline                S MOBILE NUMBER IS#Newline                <star index="2"/>#Newline            </srai>,phone_number.aiml
0,* S PHONE NUMBER IS *,*,*,<srai><star/>#Newline                S MOBILE NUMBER IS#Newline                <star index="2"/>#Newline            </srai>,phone_number.aiml
0,PHONE NUMBER FOR *,*,*,<srai>WHAT IS#Newline                <star/>#Newline                S PHONE NUMBER#Newline            </srai>,phone_number.aiml
0,WHAT IS MY NUMBER,*,*,<srai>WHAT IS ME S PHONE NUMBER</srai>,phone_number.aiml
0,WHAT IS * S NUMBER,*,*,<srai>WHAT IS#Newline                <star/>#Newline                S PHONE NUMBER#Newline            </srai>,phone_number.aiml
0,WHAT IS THE PHONE NUMBER FOR *,*,*,<srai>WHAT IS#Newline                <star/>#Newline                S PHONE NUMBER#Newline            </srai>,phone_number.aiml
0,WHAT IS YOUR PHONE NUMBER,*,*,<srai>PHONE NUMBER</srai>,phone_number.aiml
