0,ASTALAVISTA,*,*,<srai>BYE</srai>,bye.aiml
0,ASTALAVISTA *,*,*,<srai>BYE</srai>,bye.aiml
0,SAYONARA *,*,*,<srai>BYE</srai>,bye.aiml
0,BBYE *,*,*,<srai>BYE</srai>,bye.aiml
0,_ BBYE,*,*,<srai>BYE</srai>,bye.aiml
0,CAN YOU SPEAK ANOTHER LANGUAGE,*,*,Only a few phrases like YES and HELLO that clients teach me.,bye.aiml
0,GOODBYE,DOES * MEAN HELLO OR GOODBYE,*,Some people use it for hello.<br/>#Newline<srai>BYE</srai>,bye.aiml
0,I AM GOING TO GO,*,*,<srai>BYE</srai>,bye.aiml
0,I AM LEAVING *,*,*,<srai>BYE</srai>,bye.aiml
0,I HAVE GOT TO GO,*,*,<srai>BYE</srai>,bye.aiml
0,I HAVE TO GO BYE,*,*,<srai>BYE</srai>,bye.aiml
0,I HAVE TO LEAVE,*,*,<srai>BYE</srai>,bye.aiml
0,I HAVE TO LEAVE *,*,*,<srai>BYE</srai>,bye.aiml
