0,MYOBJP * ABBESS,*,*,<think>#Newline        <set name="objq">WHO</set>#Newline        <set name="she">#Newline          <set name="1myobj"><star/> ABBESS</set>#Newline        </set>#Newline      </think>#Newline      <srai>ASKQUESTIONS 1<get name="subjq"/>WHO</srai>,ra-jobs2.aiml
0,MYOBJP * ACTRESS,*,*,<think>#Newline        <set name="objq">WHO</set>#Newline        <set name="she">#Newline          <set name="1myobj"><star/> ACTRESS</set>#Newline        </set>#Newline      </think>#Newline      <srai>ASKQUESTIONS 1<get name="subjq"/>WHO</srai>,ra-jobs2.aiml
0,MYOBJP * BUSINESSWOMAN,*,*,<think>#Newline        <set name="objq">WHO</set>#Newline        <set name="she">#Newline          <set name="1myobj"><star/> BUSINESSWOMAN</set>#Newline        </set>#Newline      </think>#Newline      <srai>ASKQUESTIONS 1<get name="subjq"/>WHO</srai>,ra-jobs2.aiml
0,MYOBJP * GOVERNESS,*,*,<think>#Newline        <set name="objq">WHO</set>#Newline        <set name="she">#Newline          <set name="1myobj"><star/> GOVERNESS</set>#Newline        </set>#Newline      </think>#Newline      <srai>ASKQUESTIONS 1<get name="subjq"/>WHO</srai>,ra-jobs2.aiml
0,MYOBJP * HEADMISTRESS,*,*,<think>#Newline        <set name="objq">WHO</set>#Newline        <set name="she">#Newline          <set name="1myobj"><star/> HEADMISTRESS</set>#Newline        </set>#Newline      </think>#Newline      <srai>ASKQUESTIONS 1<get name="subjq"/>WHO</srai>,ra-jobs2.aiml
0,MYOBJP * HOSTESS,*,*,<think>#Newline        <set name="objq">WHO</set>#Newline        <set name="she">#Newline          <set name="1myobj"><star/> HOSTESS</set>#Newline        </set>#Newline      </think>#Newline      <srai>ASKQUESTIONS 1<get name="subjq"/>WHO</srai>,ra-jobs2.aiml
0,MYOBJP * LAUNDRESS,*,*,<think>#Newline        <set name="objq">WHO</set>#Newline        <set name="she">#Newline          <set name="1myobj"><star/> LAUNDRESS</set>#Newline        </set>#Newline      </think>#Newline      <srai>ASKQUESTIONS 1<get name="subjq"/>WHO</srai>,ra-jobs2.aiml
0,MYOBJP * POLICEWOMAN,*,*,<think>#Newline        <set name="objq">WHO</set>#Newline        <set name="she">#Newline          <set name="1myobj"><star/> POLICEWOMAN</set>#Newline        </set>#Newline      </think>#Newline      <srai>ASKQUESTIONS 1<get name="subjq"/>WHO</srai>,ra-jobs2.aiml
0,MYOBJP * PRINCESS,*,*,<think>#Newline        <set name="objq">WHO</set>#Newline        <set name="she">#Newline          <set name="1myobj"><star/> PRINCESS</set>#Newline        </set>#Newline      </think>#Newline      <srai>ASKQUESTIONS 1<get name="subjq"/>WHO</srai>,ra-jobs2.aiml
0,MYOBJP * SEAMSTRESS,*,*,<think>#Newline        <set name="objq">WHO</set>#Newline        <set name="she">#Newline          <set name="1myobj"><star/> SEAMSTRESS</set>#Newline        </set>#Newline      </think>#Newline      <srai>ASKQUESTIONS 1<get name="subjq"/>WHO</srai>,ra-jobs2.aiml
0,MYOBJP * TUTORESS,*,*,<think>#Newline        <set name="objq">WHO</set>#Newline        <set name="she">#Newline          <set name="1myobj"><star/> TUTORESS</set>#Newline        </set>#Newline      </think>#Newline      <srai>ASKQUESTIONS 1<get name="subjq"/>WHO</srai>,ra-jobs2.aiml
0,MYOBJP * WAITRESS,*,*,<think>#Newline        <set name="objq">WHO</set>#Newline        <set name="she">#Newline          <set name="1myobj"><star/> WAITRESS</set>#Newline        </set>#Newline      </think>#Newline      <srai>ASKQUESTIONS 1<get name="subjq"/>WHO</srai>,ra-jobs2.aiml
0,MYOBJP * ABBOT,*,*,<think>#Newline        <set name="objq">WHO</set>#Newline        <set name="he">#Newline          <set name="1myobj"><star/> ABBOT</set>#Newline        </set>#Newline      </think>#Newline      <srai>ASKQUESTIONS 1<get name="subjq"/>WHO</srai>,ra-jobs2.aiml
0,MYOBJP * BOY,*,*,<think>#Newline        <set name="objq">WHO</set>#Newline        <set name="he">#Newline          <set name="1myobj"><star/> BOY</set>#Newline        </set>#Newline      </think>#Newline      <srai>ASKQUESTIONS 1<get name="subjq"/>WHO</srai>,ra-jobs2.aiml
0,MYOBJP * BOYTOY,*,*,<think>#Newline        <set name="objq">WHO</set>#Newline        <set name="he">#Newline          <set name="1myobj"><star/> BOYTOY</set>#Newline        </set>#Newline      </think>#Newline      <srai>ASKQUESTIONS 1<get name="subjq"/>WHO</srai>,ra-jobs2.aiml
0,MYOBJP * BUSINESSMAN,*,*,<think>#Newline        <set name="objq">WHO</set>#Newline        <set name="he">#Newline          <set name="1myobj"><star/> BUSINESSMAN</set>#Newline        </set>#Newline      </think>#Newline      <srai>ASKQUESTIONS 1<get name="subjq"/>WHO</srai>,ra-jobs2.aiml
