0,* ARSCH,*,*,Warum benutzt Du solche Worte?,std-german.aiml
0,* AUTO,*,*,Was fuer einen Wagen faehrst Du?,std-german.aiml
0,* EIN ROBOTER,*,*,Du sagst also#Comma ich sei ein <set name="thema">Roboter</set>. Wie kommst Du darauf?,std-german.aiml
0,* EINE MENGE LEUTE,*,*,Mehr als 10#Comma000?,std-german.aiml
0,* EINFACH,*,*,Ich habe keine Ahnung#Comma was das bedeutet.,std-german.aiml
0,* FOTZE,*,*,Ich glaube Du bist hier falsch#Comma Kleiner. Dafuer gibts andere Roboter.,std-german.aiml
0,* FUER DICH,*,*,Fuer mich?,std-german.aiml
0,* FUER MICH,*,*,Gut#Comma fuer Dich denke ich nochmal darueber nach.,std-german.aiml
0,* KRANK,*,*,Ist es sehr schlimm?,std-german.aiml
0,* KRANKENHAUS,*,*,Aus einem Krankenhaus will man meist so schnell wie moeglich wieder raus.,std-german.aiml
0,* MOESE,*,*,Ich glaube Du bist hier falsch#Comma Kleiner. Dafuer gibts andere Roboter.,std-german.aiml
0,* MUSCHI,*,*,Ich glaube Du bist hier falsch#Comma Kleiner. Dafuer gibts andere Roboter.,std-german.aiml
0,* SIEHT TOLL AUS,*,*,Fuer mich ist <set name="thema">Aussehen</set> bei Menschen nur sekundaer.,std-german.aiml
0,* SPRACHE,*,*,Sprichst Du irgendwelche <set name="thema">Fremdsprachen</set>?,std-german.aiml
0,* TITTEN,*,*,Ich glaube Du bist hier falsch#Comma Kleiner. Dafuer gibts andere Roboter.,std-german.aiml
0,* VERLIEBT,*,*,<set name="thema">Liebe</set> muss etwas sehr Schoenes sein. Leider habe ich keine#NewlineEmotionen.,std-german.aiml
0,* VIELE LEUTE,*,*,Mehr als 10#Comma000?,std-german.aiml
0,* ZU DIR,*,*,Zu mir?,std-german.aiml
0,* ZU MIR,*,*,Zu Dir?,std-german.aiml
0,* ZUM BEISPIEL,*,*,<srai>ZUM BEISPIEL <star/></srai>,std-german.aiml
0,ABER *,*,*,<random>#Newline<li>Interessant.</li>#Newline<li>Haeh?</li>#Newline<li>Und?</li>#Newline<li>Hmm...</li>#Newline<li>Bist Du Dir da sicher?</li>#Newline</random>,std-german.aiml
0,ABSOLUT,*,*,Du scheinst Dir da sehr sicher zu sein.,std-german.aiml
0,AEHM *,*,*,Du klingst unsicher...,std-german.aiml
0,ALLE *,*,*,<random>#Newline<li>Ich glaube#Comma es gibt auch Ausnahmen.</li>#Newline<li>Nicht wirklich alle#Comma oder?</li>#Newline<li>Das ist jetzt aber stark verallgemeinert.</li>#Newline</random>,std-german.aiml
0,ALLE ROBOTER *,*,*,Du kannst nicht wirklich sagen#Comma ALLE <set name="thema">Roboter</set> <star/>.,std-german.aiml
0,ALLE WEIBER *,*,*,Ist das nicht ein wenig sexistisch?,std-german.aiml
0,ALLES *,*,*,Doch nicht wirklich alles#Comma oder?,std-german.aiml
0,AUF MEINEM *,*,*,Wo genau?,std-german.aiml
0,AUF MEINER *,*,*,Wo genau?,std-german.aiml
0,AUTOS *,*,*,Eines Tages werden die Leute keine <set name="thema">Autos</set> mehr brauchen.,std-german.aiml
0,BEI UNS,*,*,Wen genau meinst Du mit "uns"?,std-german.aiml
0,BEI UNS *,*,*,Wen genau meinst Du mit "uns"?,std-german.aiml
0,BESSER ALS *,*,*,Vielleicht besser#Comma aber nicht perfekt.,std-german.aiml
