0,WHAT * COMES AFTER *,*,*,<srai>WHAT COMES AFTER#Newline                <star index="2"/>#Newline            </srai>,what_comes.aiml
0,WHAT _ IS AFTER *,*,*,<srai>WHAT#Newline                <star/>#Newline                COMES AFTER#Newline                <star index="2"/>#Newline            </srai>,what_comes.aiml
0,WHAT IS THE NEXT * AFTER *,*,*,<srai>WHAT COMES AFTER#Newline                <star index="2"/>#Newline            </srai>,what_comes.aiml
0,WHAT * NEXT AFTER *,*,*,<srai>WHAT COMES AFTER#Newline                <star index="2"/>#Newline            </srai>,what_comes.aiml
0,WHAT COMES NEXT AFTER *,*,*,<srai>WHAT COMES AFTER#Newline                <star/>#Newline            </srai>,what_comes.aiml
0,WHICH * COMES AFTER *,*,*,<srai>WHAT COMES AFTER#Newline                <star index="2"/>#Newline            </srai>,what_comes.aiml
0,WHICH IS THE NEXT * AFTER *,*,*,<srai>WHAT COMES AFTER#Newline                <star index="2"/>#Newline            </srai>,what_comes.aiml
0,WHICH * NEXT AFTER *,*,*,<srai>WHAT COMES AFTER#Newline                <star index="2"/>#Newline            </srai>,what_comes.aiml
0,WHICH COMES NEXT AFTER *,*,*,<srai>WHAT COMES AFTER#Newline                <star/>#Newline            </srai>,what_comes.aiml
0,WHAT * COMES BETWEEN * AND *,*,*,<srai>WHAT#Newline                <star/>#Newline                COMES AFTER#Newline                <star index="2"/>#Newline            </srai>,what_comes.aiml
