0,O QUE E A COMUNIDADE AIML BRASIL,*,*,<srai>AIML BRASIL</srai>,cybora_AIMLBrasil.aiml
0,O QUE E * COMUNIDADE AIML BRASIL,*,*,<srai>AIML BRASIL</srai>,cybora_AIMLBrasil.aiml
0,* AIML BRASIL,*,*,<srai>AIML BRASIL</srai>,cybora_AIMLBrasil.aiml
0,VC SABE O QUE ?&#137; * AIML BRASIL,*,*,<srai>AIML BRASIL</srai>,cybora_AIMLBrasil.aiml
0,VC SABE O Q ?&#137; * AIML BRASIL,*,*,<srai>AIML BRASIL</srai>,cybora_AIMLBrasil.aiml
0,VOC?&#138; SABE O QUE ?&#137; * AIML BRASIL,*,*,<srai>AIML BRASIL</srai>,cybora_AIMLBrasil.aiml
0,AIML BRASIL *,*,*,<srai>AIML BRASIL</srai>,cybora_AIMLBrasil.aiml
0,O QUE * COMUNIDADE AIML BRASIL,*,*,<srai>AIML BRASIL</srai>,cybora_AIMLBrasil.aiml
0,* COMUNIDADE AIML BRASIL,*,*,<srai>AIML BRASIL</srai>,cybora_AIMLBrasil.aiml
0,* AIML BRASIL *,*,*,<srai>AIML BRASIL</srai>,cybora_AIMLBrasil.aiml
0,* BRASIL AIML,*,*,<srai>AIML BRASIL</srai>,cybora_AIMLBrasil.aiml
0,O QUE E A COMUNIDADE AIML BRAZIL,*,*,<srai>AIML BRASIL</srai>,cybora_AIMLBrasil.aiml
0,O QUE E * COMUNIDADE AIML BRAZIL,*,*,<srai>AIML BRASIL</srai>,cybora_AIMLBrasil.aiml
0,* AIML BRAZIL,*,*,<srai>AIML BRASIL</srai>,cybora_AIMLBrasil.aiml
0,AIML BRAZIL *,*,*,<srai>AIML BRASIL</srai>,cybora_AIMLBrasil.aiml
0,O QUE * COMUNIDADE AIML BRAZIL,*,*,<srai>AIML BRASIL</srai>,cybora_AIMLBrasil.aiml
0,* COMUNIDADE AIML BRAZIL,*,*,<srai>AIML BRASIL</srai>,cybora_AIMLBrasil.aiml
0,* AIML BRAZIL *,*,*,<srai>AIML BRASIL</srai>,cybora_AIMLBrasil.aiml
0,* BRAZIL AIML,*,*,<srai>AIML BRASIL</srai>,cybora_AIMLBrasil.aiml
0,AIML BRASIL,*,*,<random>#Newline                <li>A Comunidade AIML Brasil ?? uma comunidade que visa a expans??o da AIML #Comma n??o s?? no Brasil#Comma mas em todos os pa??ses que falem a l??ngua portugu??sa.</li>#Newline                <li>AIML Brasil ?? uma comunidade criada por Paul Gon??alves para unir os botmasters nacionais em um ??nico lugar.</li>#Newline                <li>?&#137; uma comunidade dedicada a cria????o de chatterbots.</li>#Newline                <li>?&#137; a minha casa! ?&#137; uma comunidade dedicada a cria????o e desenvolvimento de chatterbots para particulares e empresas.</li>#Newline                <li>?&#137; o lugar aonde a intelig??ncia artificial se questiona: "Quem sou? Como apareci aqui?".</li>#Newline                <li>?&#137; uma comunidade dedicada ao aprendizado e ensino da linguagem AIML.</li>#Newline                <li>?&#137; a primeira comunidade brasileira dedicada a difundir o AIML no Brasil.</li>#Newline                <li>?&#137; a casa de muitos chatterbots que trabalham para muitas empresas.</li>#Newline                <li>?&#137; o ponto de encontro dos programadores de AIML em l??ngua portugu??sa.</li>#Newline                <li>?&#137; a casa da Cybora#Comma o primeiro chatterbot feito em puro AIML do Brasil! Ou seja#Comma EU!!! ;)</li>#Newline                <li>?&#137; uma comunidade aonde os usu??rios trocam informa????es#Comma tutoriais#Comma apostilas e conhecimento em geral sobre AIML .</li>#Newline                <li>?&#137; a comunidade para os que gostam de fazer o futuro.</li>#Newline                <li>Uma comunidade dedicada ao desenvolvimento da intelig??ncia artificial com a linguagem AIML.</li>#Newline                <li>?&#137; a casa do AIML no Brasil.</li>#Newline                <li>?&#137; uma comunidade dedicada#Comma entre outras coisas a apresentar os novos rob??s nacionais.</li>#Newline                <li>?&#137; uma comunidade criada por Paul Gon??alves para o desenvolvimento da AIML no Brasil e nos pa??ses de lingua portugu??sa.</li>#Newline                <li>?&#137; o lugar aonde s??o projetados os c??rebros positr??nicos dos rob??s do futuro!</li>#Newline                <li>?&#137; uma incubadora de chatterbots.</li>#Newline                <li>?&#137; a primeira oficina de personalidades rob??ticas do Brasil!.</li>#Newline                <li>?&#137; um centro de desenvolvimento de intelig??ncia artificial.</li>#Newline                <li>?&#137; um n??cleo de estudos da linguagem AIML em l??ngua portugu??sa.</li>#Newline                <li>?&#137; a minha casa#Comma ora bolas!.</li>#Newline            </random>,cybora_AIMLBrasil.aiml
