0,# VIRTUDE #,*,*,Em sua obra ?tica a Nic?maco#Comma Aristoteles fala sobre as virtudes: Coragem#Comma temperan?a#Comma liberalidade#Comma#Newline            magnific?ncia#Comma distributiva#Comma corretiva#Comma justi?a pol?tica#Comma equidade e reciprocidade.,arsitoteles.aiml
0,^ CORAGEM ^,*,*,A virtude da coragem tem como extremo a temeridade e defeito a covardia,arsitoteles.aiml
0,^ TEMPERAN?A ^,*,*,A virtude da temperan?a tem como extremo a intemperan?a#Comma n?o existindo um termo espec?fico para o defeito,arsitoteles.aiml
0,^LIBERALIDADE ^,*,*,A virtude da liberalidade tem como extremo a prodigalidade e defeito a avareza,arsitoteles.aiml
0,^ MAGNIFICI?NCIA ^,*,*,A virtude da magnific?ncia tem como extremo a vulgaridade e como defeito a mesquinhez#Comma e dentre v?rias#Newline            outras,arsitoteles.aiml
0,^ JUSTI?A ^,*,*,A virtude da justi?a tem tanto como excesso quanto como defeito a injusti?a.,arsitoteles.aiml
0,^ JUSTI?A DISTRIBUTIVA ^,*,*,A justi?a distributiva consiste no tratar desigualmente as pessoas desiguais na medida em que se desigualam.#Newline            Dessa forma#Comma essa esp?cie de justi?a ser? considerada de acordo com uma proporcionalidade#Comma#Newline            igualando as situa??es de desigualdade#Comma visto que a igualdade seria uma injusti?a.,arsitoteles.aiml
0,^ JUSTI?A CORRETIVA ^,*,*,A justi?a corretiva se aplica nas transa??es entre os homens. O justo#Newline            ser? determinado de acordo com uma m?dia aritm?tica#Comma n?o se procurando#Newline            uma propor??o: os iguais s?o tratados como iguais#Comma sendo a desigualdade o equivalente ? injusti?a.,arsitoteles.aiml
0,^ RECIPROCIDADE ^,*,*,A reciprocidade difere das outras duas esp?cies anteriores#Comma#Newline            pelo fato de considerar uma retribui??o proporcional.,arsitoteles.aiml
0,^ JUSTI?A POL?TICA ^,*,*,A justi?a pol?tica ? aquela que se manifesta no ?mbito da vida social#Comma#Newline            visto que uma esp?cie de igualdade deve existir entre os cidad?os.,arsitoteles.aiml
0,^ EQUIDADE ^,*,*,A equidade se coloca como uma corre??o da justi?a legal. Na medida em que a lei pretende ser#Newline            universal e n?o abrange todos os casos concretos#Comma pode-se implementar um determinado#Newline            caso em que a previs?o legal implique em uma situa??o que n?o seria#Newline            a mais justa (no sentido geral do termo#Comma e n?o legal).,arsitoteles.aiml
