0,YADMIN RELOAD COMMANDS,*,*,YADMIN#Newline            <extension path="programy.extensions.admin.hotreload.HotReloadAdminExtension">#Newline               COMMANDS#Newline            </extension>,hotreload.aiml
0,YADMIN RELOAD DENORMAL,*,*,<srai>#Newline                <extension path="programy.extensions.admin.hotreload.HotReloadAdminExtension">#Newline                   RELOAD DENORMAL#Newline                </extension>#Newline            </srai>,hotreload.aiml
0,YADMIN RELOAD NORMAL,*,*,<srai>#Newline                <extension path="programy.extensions.admin.hotreload.HotReloadAdminExtension">#Newline                   RELOAD NORMAL#Newline                </extension>#Newline            </srai>,hotreload.aiml
0,YADMIN RELOAD GENDER,*,*,<srai>#Newline                <extension path="programy.extensions.admin.hotreload.HotReloadAdminExtension">#Newline                   RELOAD GENDER#Newline                </extension>#Newline            </srai>,hotreload.aiml
0,YADMIN RELOAD PERSON,*,*,<srai>#Newline                <extension path="programy.extensions.admin.hotreload.HotReloadAdminExtension">#Newline                   RELOAD PERSON#Newline                </extension>#Newline            </srai>,hotreload.aiml
0,YADMIN RELOAD PROPERTIES,*,*,<srai>#Newline                <extension path="programy.extensions.admin.hotreload.HotReloadAdminExtension">#Newline                   RELOAD PROPERTIES#Newline                </extension>#Newline            </srai>,hotreload.aiml
0,YADMIN RELOAD DEFAULTS,*,*,<srai>#Newline                <extension path="programy.extensions.admin.hotreload.HotReloadAdminExtension">#Newline                   RELOAD DEFAULTS#Newline                </extension>#Newline            </srai>,hotreload.aiml
0,YADMIN RELOAD REGEX,*,*,<srai>#Newline                <extension path="programy.extensions.admin.hotreload.HotReloadAdminExtension">#Newline                   RELOAD REGEX#Newline                </extension>#Newline            </srai>,hotreload.aiml
0,YADMIN RELOAD PERSON2,*,*,<srai>#Newline                <extension path="programy.extensions.admin.hotreload.HotReloadAdminExtension">#Newline                   RELOAD PERSON2#Newline                </extension>#Newline            </srai>,hotreload.aiml
0,YADMIN RELOAD PATTERNS,*,*,<srai>#Newline                <extension path="programy.extensions.admin.hotreload.HotReloadAdminExtension">#Newline                   RELOAD PATTERNS#Newline                </extension>#Newline            </srai>,hotreload.aiml
0,YADMIN RELOAD TEMPLATES,*,*,<srai>#Newline                <extension path="programy.extensions.admin.hotreload.HotReloadAdminExtension">#Newline                   RELOAD TEMPLATES#Newline                </extension>#Newline            </srai>,hotreload.aiml
0,YADMIN RELOAD SET *,*,*,<srai>#Newline                <extension path="programy.extensions.admin.hotreload.HotReloadAdminExtension">#Newline                   RELOAD SET <star/>#Newline                </extension>#Newline            </srai>,hotreload.aiml
0,YADMIN RELOAD MAP *,*,*,<srai>#Newline                <extension path="programy.extensions.admin.hotreload.HotReloadAdminExtension">#Newline                   RELOAD MAP <star/>#Newline                </extension>#Newline            </srai>,hotreload.aiml
0,YADMIN RELOAD RDF *,*,*,<srai>#Newline                <extension path="programy.extensions.admin.hotreload.HotReloadAdminExtension">#Newline                   RELOAD RDF <star/>#Newline                </extension>#Newline            </srai>,hotreload.aiml
0,YADMIN RELOAD ALL SETS,*,*,<srai>#Newline                <extension path="programy.extensions.admin.hotreload.HotReloadAdminExtension">#Newline                   RELOAD ALL SETS#Newline                </extension>#Newline            </srai>,hotreload.aiml
0,YADMIN RELOAD ALL MAPS,*,*,<srai>#Newline                <extension path="programy.extensions.admin.hotreload.HotReloadAdminExtension">#Newline                   RELOAD AL MAPS#Newline                </extension>#Newline            </srai>,hotreload.aiml
0,YADMIN RELOAD ALL RDFS,*,*,<srai>#Newline                <extension path="programy.extensions.admin.hotreload.HotReloadAdminExtension">#Newline                   RELOAD ALL RDFS#Newline                </extension>#Newline            </srai>,hotreload.aiml
0,RELOAD,*,*,<srai>#Newline                <extension path="programy.extensions.admin.hotreload.HotReloadAdminExtension">#Newline                   RELOAD ALL AIML#Newline                </extension>#Newline            </srai>,hotreload.aiml
0,HOTRELOAD OK,*,*,Base de conhecimento atualizada.,hotreload.aiml
0,HOTRELOAD ERR,*,*,Sorry#Comma I was unload to reload that data#Comma please check logs for details!,hotreload.aiml
