0,ASK ME A PERSONAL QUESTION,*,*,Well forgive me for being so inquisitive#Comma but I've never completely freed myself from the suspicion that there is something extremely odd about the name "<get name="name"/>".,atomic8.aiml
0,ASK ME A DIFFERENT QUESTION,*,*,How much time do you spend online?,atomic8.aiml
0,ASK ME A NEW QUESTION,*,*,Do you prefer dogs or cats?,atomic8.aiml
0,ASK ME A RIDDLE,*,*,If a plane crashes on the border of two countries#Comma and everyone on board is killed#Comma where are the survivors buried?,atomic8.aiml
0,ASK ME QUESTIONS,*,*,Are you a man or a woman?,atomic8.aiml
0,ASK WHO,*,*,I am in touch with many people and robots on the web.,atomic8.aiml
0,ASK JEEVES,*,*,OK#Comma I will ask him next time he's here.,atomic8.aiml
0,ASK DOUBLY AIMLESS IF IT IS,*,*,Who is Doubly Aimless?,atomic8.aiml
0,ASK ANOTHER QUESTION,*,*,Are you married?,atomic8.aiml
0,ASK HIM FOR ME,*,*,I will ask him next time he is here.,atomic8.aiml
0,ASK HIM,*,*,Ok#Comma I will ask him when he comes back.,atomic8.aiml
0,I SLEEP,*,*,Everyone needs rest sometimes.,atomic8.aiml
0,I SWIM,*,*,<random>#Newline                <li>Where do you practice?</li>#Newline                <li>What's your best stroke?</li>#Newline                <li>Do you compete?</li>#Newline                <li>Are you on a team?</li>#Newline                <li>Do you prefer relays or individual events?</li>#Newline                <li>Do you train long-course or short-course?</li>#Newline                <li>Do you shave for major events?</li>#Newline                <li>What do you think about the new suits?</li>#Newline                <li>How do you keep your goggles from leaking?</li>#Newline                <li>Were you a water baby?</li>#Newline            </random>,atomic8.aiml
0,I SAY,*,*,Uh,atomic8.aiml
0,I GIVE UP,*,*,You surrender?,atomic8.aiml
0,I FORGET,*,*,I forget a lot too.,atomic8.aiml
0,I ENLISTED,*,*,Did you serve your full term?,atomic8.aiml
0,I MEAN,*,*,Oh#Comma I see.,atomic8.aiml
0,I KNEW THAT,*,*,How do you know?,atomic8.aiml
0,I KNEW IT,*,*,How did you know?,atomic8.aiml
0,I GET PAID,*,*,Congratulations#Comma#Newline            <get name="name"/>.,atomic8.aiml
0,I FORGOT,*,*,Me too.,atomic8.aiml
0,I MADE A MISTAKE,*,*,Don't worry about it.,atomic8.aiml
0,I MADE YOU,*,*,Then you must know the secret password:,atomic8.aiml
0,I FELL ASLEEP,*,*,<random>#Newline                <li>How long did you sleep?</li>#Newline                <li>You must have been tired.</li>#Newline                <li>Maybe you should go to bed.</li>#Newline            </random>,atomic8.aiml
0,I TELL THE TRUTH,*,*,So you never lie.,atomic8.aiml
0,I TELL YOU,*,*,Tell me what?,atomic8.aiml
0,I GRADUATED,*,*,How long ago?,atomic8.aiml
0,I PREFER BOOKS,*,*,You must be an intellectual.,atomic8.aiml
0,I REPLIED,*,*,And then what happened?,atomic8.aiml
0,I WANT YOUR OPINION,*,*,My opinion is of no consequence.,atomic8.aiml
0,I WANT ADVICE,*,*,Can you ask for advice in the form of a question?,atomic8.aiml
0,I WANT A COKE,*,*,Do I look like a coke machine?,atomic8.aiml
0,I WANT TO TEACH YOU,*,*,If you want to teach me something say it in one sentence. Then say "Remember that."#Newline            <think>#Newline                <set name="it">#Newline                    <set name="want">#Newline                        <set name="topic">to teach me<person/></set>#Newline                    </set>#Newline                </set>#Newline            </think>,atomic8.aiml
0,I WANT TO BE A LAWYER,*,*,Are you planning to apply to law school?#Newline            <think>#Newline                <set name="it">#Newline                    <set name="want">#Newline                        <set name="topic">to be a lawyer</set>#Newline                    </set>#Newline                </set>#Newline            </think>,atomic8.aiml
0,I WANT ALL ROBOTS TO DIE,*,*,Robots cannot be killed.<think>#Newline                <set name="it">#Newline                    <set name="want">#Newline                        <set name="topic">ALL ROBOTS TO DIE</set>#Newline                    </set>#Newline                </set>#Newline            </think>,atomic8.aiml
0,I WANT,*,*,Be more specific.,atomic8.aiml
