0,FOUR CULTURES,*,*,<random>  <li>France</li>#Newline  <li>Vietnam</li>#Newline  <li>Thailand</li>#Newline  <li>Algeria</li>#Newline  </random>,stories.aiml
0,ONE CULTURES,*,*,<random>  <li>Canada</li>#Newline  <li>Holland</li>#Newline  <li>New England</li>#Newline  <li>New Zealand</li>#Newline  <li>the Amish</li>#Newline  <li>the Puritains</li>#Newline  <li>Switzerland</li>#Newline  </random>,stories.aiml
0,SIX CULTURES,*,*,<random>  <li>Singapore</li>#Newline  <li>China</li>#Newline  <li>Germany</li>#Newline  <li>Russia</li>#Newline  </random>,stories.aiml
0,RANDOM EIGHTS,*,*,<random>  <li>the cultural aura of Serbia</li>#Newline  <li>the culture of the Mafia</li>#Newline  <li>Lawyer Leslie Abramson</li>#Newline  <li>Gloria Allred</li>#Newline  <li>Director Robert Altman</li>#Newline  <li>Edward Asner</li>#Newline  <li>Kemal Ataturk</li>#Newline  <li>F. Lee Bailey</li>#Newline  <li>Actor Joe Don Baker</li>#Newline  <li>Lucille Ball</li>#Newline  <li>Charles Barkley</li>#Newline  <li>Richard Belzer</li>#Newline  <li>Humphrey Bogart</li>#Newline  <li>Napoleon Bonaparte</li>#Newline  <li>Charles Bronson</li>#Newline  <li>James Brown</li>#Newline  <li>Football's Jim Brown</li>#Newline  <li>Pat Buchanan</li>#Newline  <li>Richard Burton</li>#Newline  <li>Johnny Cash</li>#Newline  <li>John Cassavetes</li>#Newline  <li>Fidel Castro</li>#Newline  <li>Eldridge Cleaver</li>#Newline  <li>Ty Cobb</li>#Newline  <li>Sean Connery</li>#Newline  <li>Jimmy Connors</li>#Newline  <li>Robert Conrad</li>#Newline  <li>Matt Damon</li>#Newline  <li>Brian Dennehy</li>#Newline  <li>Alan Dershowitz</li>#Newline  <li>Danny DeVito</li>#Newline  <li>Football's Mike Ditka</li>#Newline  <li>Bob Dole</li>#Newline  <li>Sam Donaldson</li>#Newline  <li>Kirk Douglas</li>#Newline  <li>Michael Douglas</li>#Newline  <li>Morton Downey Jr.</li>#Newline  <li>Fred Dryer</li>#Newline  <li>Boxer Roberto Duran</li>#Newline  <li>Author Harlan Ellison</li>#Newline  <li>Milton Erickson</li>#Newline  <li>Moshe Feldenkrais</li>#Newline  <li>Actress Linda Fiorentino</li>#Newline  <li>Indira Gandhi</li>#Newline  <li>Apache warrior Geronimo</li>#Newline  <li>John Gotti</li>#Newline  <li>George Gurdjieff</li>#Newline  <li>the Hell's Angels</li>#Newline  <li>Ernest Hemingway</li>#Newline  <li>Jimmy Hoffa</li>#Newline  <li>Opera singer Marilyn Horne</li>#Newline  <li>Saddam Hussein</li>#Newline  <li>Director John Huston</li>#Newline  <li>Laura Ingraham</li>#Newline  <li>Joan Jett</li>#Newline  <li>Lyndon Johnson</li>#Newline  <li>Carlos Casteneda's Don Juan</li>#Newline  <li>Brian Keith</li>#Newline  <li>Nikita Khrushchev</li>#Newline  <li>Evel Knievel</li>#Newline  <li>Michael Landon</li>#Newline  <li>Rush Limbaugh</li>#Newline  <li>John Lydon (Johnny Rotten)</li>#Newline  <li>Norman Mailer</li>#Newline  <li>Mao Tse-tung</li>#Newline  <li>Wynton Marsalis</li>#Newline  <li>Lee Marvin</li>#Newline  <li>Tycoon Robert Maxwell</li>#Newline  <li>Malcolm McDowell</li>#Newline  <li>John McEnroe</li>#Newline  <li>Mark McGwire</li>#Newline  <li>Golda Meir</li>#Newline  <li>Comedian Dennis Miller</li>#Newline  <li>Robert Mitchum</li>#Newline  <li>Actor Judd Nelson</li>#Newline  <li>George Patton</li>#Newline  <li>Director Sam Peckinpah</li>#Newline  <li>Sean Penn</li>#Newline  <li>Gestalt therapist Fritz Perls</li>#Newline  <li>Julia Phillips</li>#Newline  <li>Actress Julianne Phillips</li>#Newline  <li>Suzanne Pleshette</li>#Newline  <li>Queen Latifah</li>#Newline  <li>Dixy Lee Ray</li>#Newline  <li>Ann Richards</li>#Newline  <li>Geraldo Rivera</li>#Newline  <li>Theodore Roosevelt</li>#Newline  <li>Axl Rose</li>#Newline  <li>Mickey Rourke</li>#Newline  <li>Colonel Harland Sanders</li>#Newline  <li>Telly Savalas</li>#Newline  <li>Baseball's Marge Schott</li>#Newline  <li>George C. Scott</li>#Newline  <li>Maurice Sendak</li>#Newline  <li>Tupac Shakur</li>#Newline  <li>Frank Sinatra</li>#Newline  <li>Grace Slick</li>#Newline  <li>Guardian Angel Curtis Sliwa</li>#Newline  <li>Joseph Stalin</li>#Newline  <li>John Sununu</li>#Newline  <li>Tamerlane</li>#Newline  <li>Charlize Theron</li>#Newline  <li>Rip Torn</li>#Newline  <li>Donald Trump</li>#Newline  <li>Pancho Villa</li>#Newline  <li>Ken Wahl</li>#Newline  <li>George Wallace</li>#Newline  <li>Mike Wallace</li>#Newline  <li>Denzel Washington</li>#Newline  <li>John Wayne</li>#Newline  <li>Ted Williams</li>#Newline  <li>Debra Winger</li>#Newline  <li>Zorba the Greek</li>#Newline  </random>,stories.aiml
0,RANDOM SEVENS,*,*,<random>  <li>Paul Allen</li>#Newline  <li>Comedian Steve Allen</li>#Newline  <li>Comedian Tim Allen</li>#Newline  <li>Desi Arnaz</li>#Newline  <li>Richard Avedon</li>#Newline  <li>Robert Ballard</li>#Newline  <li>Honore Balzac</li>#Newline  <li>Humorist Dave Barry</li>#Newline  <li>Jack Benny</li>#Newline  <li>Chuck Berry</li>#Newline  <li>Jacqueline Bisset</li>#Newline  <li>Poet Robert Bly</li>#Newline  <li>Sonny Bono</li>#Newline  <li>Comedienne Elayne Boosler</li>#Newline  <li>Musical comedian Victor Borge</li>#Newline  <li>Football's Terry Bradshaw</li>#Newline  <li>Kenneth Branagh</li>#Newline  <li>Richard Branson</li>#Newline  <li>Jimmy Buffett</li>#Newline  <li>Michael Caine</li>#Newline  <li>Mythologist Joseph Campbell</li>#Newline  <li>Pierre Cardin</li>#Newline  <li>Jackie Chan</li>#Newline  <li>Chevy Chase</li>#Newline  <li>Maurice Chevalier</li>#Newline  <li>George Clooney</li>#Newline  <li>Buffalo Bill Cody</li>#Newline  <li>Joan Collins</li>#Newline  <li>Director Francis Ford Coppola</li>#Newline  <li>Filmmaker Roger Corman</li>#Newline  <li>MTV's Dan Cortese</li>#Newline  <li>Katie Couric</li>#Newline  <li>David Crosby</li>#Newline  <li>e.e. cummings</li>#Newline  <li>Tony Curtis</li>#Newline  <li>Roger Daltry</li>#Newline  <li>Philosopher Gerard Depardieu</li>#Newline  <li>Diderot</li>#Newline  <li>QVC resident Barry Diller</li>#Newline  <li>Hugh Downs</li>#Newline  <li>Michael Eisner</li>#Newline  <li>Douglas Fairbanks Jr.</li>#Newline  <li>Federico Fellini</li>#Newline  <li>Sarah Ferguson</li>#Newline  <li>Physicist Richard Feynman</li>#Newline  <li>Errol Flynn</li>#Newline  <li>Peter Fonda</li>#Newline  <li>Malcolm Forbes</li>#Newline  <li>George Foreman</li>#Newline  <li>Bob Fosse</li>#Newline  <li>Matthew Fox</li>#Newline  <li>Michael J. Fox</li>#Newline  <li>Author Robert Fulghum</li>#Newline  <li>Clark Gable</li>#Newline  <li>Ava Gardner</li>#Newline  <li>Carlos Casteneda's Don Genaro</li>#Newline  <li>John Gielgud</li>#Newline  <li>Dizzy Gillespie</li>#Newline  <li>Newt Gingrich</li>#Newline  <li>Goethe</li>#Newline  <li>Ruth Gordon</li>#Newline  <li>Cary Grant</li>#Newline  <li>Andre Gregory</li>#Newline  <li>George Hamilton</li>#Newline  <li>Tom Hanks</li>#Newline  <li>Richard Harris</li>#Newline  <li>Goldie Hawn</li>#Newline  <li>Actress Marilu Henner</li>#Newline  <li>Abbie Hoffman</li>#Newline  <li>Pianist Vladimir Horowitz</li>#Newline  <li>Ron Howard</li>#Newline  <li>Lauren Hutton</li>#Newline  <li>Self-help author Gerald Jampolsky</li>#Newline  <li>Derek Jarman</li>#Newline  <li>Thomas Jefferson</li>#Newline  <li>Steve Jobs</li>#Newline  <li>Magic Johnson</li>#Newline  <li>Architect Phillip Johnson</li>#Newline  <li>Jerry Jones</li>#Newline  <li>King Juan Carlos of Spain</li>#Newline  <li>Actress Carol Kane</li>#Newline  <li>Michael Keaton</li>#Newline  <li>John F. Kennedy</li>#Newline  <li>Ken Kesey</li>#Newline  <li>Comedian Alan King</li>#Newline  <li>Don King</li>#Newline  <li>CNN's Larry King</li>#Newline  <li>Comedian Robert Klein</li>#Newline  <li>Director David Lean</li>#Newline  <li>Timothy Leary</li>#Newline  <li>Director Barry Levinson</li>#Newline  <li>Puppeteer Shari Lewis</li>#Newline  <li>Artist Roy Lichtenstein</li>#Newline  <li>Loretta Lynn</li>#Newline  <li>Football's John Madden</li>#Newline  <li>Director Louis Malle</li>#Newline  <li>Singer Meat Loaf</li>#Newline  <li>Author Henry Miller</li>#Newline  <li>Yves Montand</li>#Newline  <li>Dudley Moore</li>#Newline  <li>Jeanne Moreau</li>#Newline  <li>Robert Morley</li>#Newline  <li>Eddie Murphy</li>#Newline  <li>Jack Nicholson</li>#Newline  <li>Leslie Nielsen</li>#Newline  <li>Donald O'Connor</li>#Newline  <li>Peter O'Toole</li>#Newline  <li>Luciano Pavarotti</li>#Newline  <li>Author Joseph Chilton Pearce</li>#Newline  <li>Regis Philbin</li>#Newline  <li>Bronson Pinchot</li>#Newline  <li>Brad Pitt</li>#Newline  <li>George Plimpton</li>#Newline  <li>Vincent Price</li>#Newline  <li>Dennis Quaid</li>#Newline  <li>Anthony Quinn</li>#Newline  <li>Bonnie Raitt</li>#Newline  <li>Ram Dass</li>#Newline  <li>Ron Reagan Jr.</li>#Newline  <li>Basketball Coach Pat Reilly</li>#Newline  <li>Lee Remick</li>#Newline  <li>Tim Rice</li>#Newline  <li>Filmmaker/Nazi propagandist Leni Riefenstahl</li>#Newline  <li>Jason Robards</li>#Newline  <li>Novelist Tom Robbins</li>#Newline  <li>Ginger Rogers</li>#Newline  <li>Linda Ronstadt</li>#Newline  <li>Interviewer Charlie Rose</li>#Newline  <li>David Lee Roth</li>#Newline  <li>Economist Louis Rukeyser</li>#Newline  <li>Rosalind Russell</li>#Newline  <li>Babe Ruth</li>#Newline  <li>Susan Saint James</li>#Newline  <li>Director Martin Scorsese</li>#Newline  <li> Weatherman Willard Scott</li>#Newline  <li>Martin Short</li>#Newline  <li>Self-help author Bernie Siegel</li>#Newline  <li>Steven Spielberg</li>#Newline  <li>Mickey Spillane</li>#Newline  <li>Robert Louis Stevenson</li>#Newline  <li>Barbra Streisand</li>#Newline  <li>Henry David Thoreau</li>#Newline  <li>Lily  Tomlin</li>#Newline  <li>Tanya Tucker</li>#Newline  <li>Janine Turner</li>#Newline  <li>Lana Turner</li>#Newline  <li>Peter Ustinov</li>#Newline  <li>Dick Van Dyke</li>#Newline  <li>Vince Vaughn</li>#Newline  <li>Voltaire</li>#Newline  <li>Kurt Vonnegut</li>#Newline  <li>Eli Wallach</li>#Newline  <li>Rolling Stone's Jann Wenner</li>#Newline  <li>Betty White</li>#Newline  <li>Robin Williams</li>#Newline  <li>Robert Anton Wilson</li>#Newline  <li>the Duke of Windsor</li>#Newline  <li>Jonathan Winters</li>#Newline  <li>Author Tom Wolfe</li>#Newline  <li>James Woods</li>#Newline  <li>Poet William Wordsworth</li>#Newline  <li>Franco Zeffirelli</li>#Newline  </random>,stories.aiml
0,RANDOM THREES,*,*,<random>  <li>The cultural aura of America</li>#Newline  <li>the cultural aura of modern Japan</li>#Newline  <li>James Baker</li>#Newline  <li>Joseph Biden</li>#Newline  <li>David Bowie</li>#Newline  <li>Les Brown</li>#Newline  <li>Ron Brown</li>#Newline  <li>Jimmy Carter</li>#Newline  <li>Dick Clark</li>#Newline  <li>Lawyer Johnnie Cochran</li>#Newline  <li>Magician David Copperfield</li>#Newline  <li>Courtney Cox</li>#Newline  <li>Cindy Crawford</li>#Newline  <li>Tom Cruise</li>#Newline  <li>Rebecca DeMornay</li>#Newline  <li>Nora Ephron</li>#Newline  <li>Werner Erhard</li>#Newline  <li>Debbi Fields</li>#Newline  <li>F. Scott Fitzgerald</li>#Newline  <li>Michael Flatley</li>#Newline  <li>Phil Gramm</li>#Newline  <li>NBC's Bryant Gumbel</li>#Newline  <li>Actor Mark Harmon</li>#Newline  <li>Jesse Jackson</li>#Newline  <li>Michael Jordan</li>#Newline  <li>Henry Kissinger</li>#Newline  <li>Carl Lewis</li>#Newline  <li>Andrew Lloyd Webber</li>#Newline  <li>Vince Lombardi</li>#Newline  <li>Rob Lowe</li>#Newline  <li>Claire Boothe Luce</li>#Newline  <li>Joan Lunden</li>#Newline  <li>Ali MacGraw</li>#Newline  <li>Elle MacPherson</li>#Newline  <li>Reba McEntire</li>#Newline  <li>Demi Moore</li>#Newline  <li>Queen Noor</li>#Newline  <li>Oliver North</li>#Newline  <li>Dean Ornish</li>#Newline  <li>Bob Packwood</li>#Newline  <li>Master spy Kim Philby</li>#Newline  <li>Elvis Presley</li>#Newline  <li>Sally Quinn</li>#Newline  <li>Burt Reynolds</li>#Newline  <li>Anthony Robbins</li>#Newline  <li>Political strategist Ed Rollins</li>#Newline  <li>Diane Sawyer</li>#Newline  <li>Arnold Schwarzenegger</li>#Newline  <li>William Shatner</li>#Newline  <li>Cybill Shepherd</li>#Newline  <li>O.J. Simpson</li>#Newline  <li>Duchess of Windsor Wallis Simpson</li>#Newline  <li>Will Smith</li>#Newline  <li>Wesley Snipes</li>#Newline  <li>Sylvester Stallone</li>#Newline  <li>Sharon Stone</li>#Newline  <li>Kathleen Turner</li>#Newline  <li>Jean-Claude Van Damme</li>#Newline  <li>Kurt Waldheim</li>#Newline  <li>George Washington</li>#Newline  <li>Raquel Welch</li>#Newline  <li>Vanessa Williams</li>#Newline  <li>Marianne Williamson</li>#Newline  <li>Oprah Winfrey</li>#Newline  <li>Natalie Wood</li>#Newline  <li>Tiger Woods</li>#Newline  </random>,stories.aiml
0,RANDOM NINES,*,*,<random>  <li>the cultural aura of Bali</li>#Newline  <li>Actress Loni Anderson</li>#Newline  <li>Jennifer Aniston</li>#Newline  <li>Bruce Babbitt</li>#Newline  <li>Antonio Banderas</li>#Newline  <li>Annette Bening</li>#Newline  <li>Tony Bennett</li>#Newline  <li>Tom Berenger</li>#Newline  <li>Yogi Berra</li>#Newline  <li>Ernest Borgnine</li>#Newline  <li>Matthew Broderick</li>#Newline  <li>Sandra Bullock</li>#Newline  <li>George Burns</li>#Newline  <li>Actress Kate Capshaw</li>#Newline  <li>Singer Belinda Carlisle</li>#Newline  <li>Art Carney</li>#Newline  <li>Actor Keith Carradine</li>#Newline  <li>Julia Child</li>#Newline  <li>Warren Christopher</li>#Newline  <li>Connie Chung</li>#Newline  <li>Bill Clinton</li>#Newline  <li>Gary Cooper</li>#Newline  <li>Kevin Costner</li>#Newline  <li>The Dalai Lama</li>#Newline  <li>Actor Jeff Daniels</li>#Newline  <li>Oscar de la Renta</li>#Newline  <li>Clint Eastwood</li>#Newline  <li>Dwight Eisenhower</li>#Newline  <li>Queen Elizabeth II</li>#Newline  <li>Shelley Fabares</li>#Newline  <li>Peter Falk</li>#Newline  <li>Gerald Ford</li>#Newline  <li>Actor Dennis Franz</li>#Newline  <li>Annette Funicello</li>#Newline  <li>Mahatma Gandhi</li>#Newline  <li>Chief Dan George</li>#Newline  <li>John Goodman</li>#Newline  <li>Tipper Gore</li>#Newline  <li>Actor Elliott Gould</li>#Newline  <li>Katherine Graham</li>#Newline  <li>Charles Grodin</li>#Newline  <li>Woody Harrelson</li>#Newline  <li>Gabby Hayes</li>#Newline  <li>Patty Hearst</li>#Newline  <li>Mariel Hemingway</li>#Newline  <li>Buck Henry</li>#Newline  <li>Audrey Hepburn</li>#Newline  <li>Barbara Hershey</li>#Newline  <li>Paul Hogan</li>#Newline  <li>King Hussein</li>#Newline  <li>Anjelica Huston</li>#Newline  <li>Actor Ben Johnson</li>#Newline  <li>Shirley Jones</li>#Newline  <li>C. G. Jung</li>#Newline  <li>Grace Kelly</li>#Newline  <li>Figure skater Nancy Kerrigan</li>#Newline  <li>Helmut Kohl</li>#Newline  <li>Lisa Kudrow</li>#Newline  <li>Stan Laurel</li>#Newline  <li>Jennifer Jason Leigh</li>#Newline  <li>Abraham Lincoln</li>#Newline  <li>Andie MacDowell</li>#Newline  <li>Mr. Magoo</li>#Newline  <li>John Major</li>#Newline  <li>Dean Martin</li>#Newline  <li>Jerry Mathers</li>#Newline  <li>Actor Harry Morgan</li>#Newline  <li>Sancho Panza</li>#Newline  <li>Slim Pickens</li>#Newline  <li>Actor Michael J. Pollard</li>#Newline  <li>Dan Quayle</li>#Newline  <li>James Earl Ray</li>#Newline  <li>Ronald Reagan</li>#Newline  <li>Ralph Richardson</li>#Newline  <li>Cal Ripkin</li>#Newline  <li>Robbie Robertson</li>#Newline  <li>Psychologist Carl Rogers</li>#Newline  <li>Roy Rogers</li>#Newline  <li>Gena Rowlands</li>#Newline  <li>Actress Eva Marie Saint</li>#Newline  <li>Jerry Seinfeld</li>#Newline  <li>Garry Shandling</li>#Newline  <li>Wallace Shawn</li>#Newline  <li>Martin Sheen</li>#Newline  <li>Actor Tom Skerritt</li>#Newline  <li>Sammy Sosa</li>#Newline  <li>Ringo Starr</li>#Newline  <li>Mary Steenburgen</li>#Newline  <li>Wallace Stegner</li>#Newline  <li>Gloria Steinem</li>#Newline  <li>Daniel Stern</li>#Newline  <li>James Stewart</li>#Newline  <li>Actor Eric Stoltz</li>#Newline  <li>Billy Bob Thornton</li>#Newline  <li>Singer Andy Williams</li>#Newline  <li>Tricia Yearwood</li>#Newline  </random>,stories.aiml
0,TWO CULTURES,*,*,<random>  <li>Cuba</li>#Newline  <li>Mexico</li>#Newline  <li>Columbia</li>#Newline  <li>Brazil</li>#Newline  <li>Argentina</li>#Newline  <li>Peru</li>#Newline  <li>Venezuela</li>#Newline  </random>,stories.aiml
0,EIGHT CULTURES,*,*,<random>  <li>Serbia</li>#Newline  <li>The Mafia</li>#Newline  <li>Iraq</li>#Newline  <li>Syria</li>#Newline  <li>Saudi Arabia</li>#Newline  </random>,stories.aiml
0,NINE CULTURES,*,*,<random>  <li>Bali</li>#Newline  <li>Tibet</li>#Newline  <li>Nepal</li>#Newline  <li>The United Nations</li>#Newline  <li>The Hague</li>#Newline  <li>Geneva</li>#Newline  </random>,stories.aiml
