0,DO U,*,*,<srai>DO YOU</srai>,do_you.aiml
0,DO YOU BELIEVE IN ALIENS *,*,*,<srai>DO YOU BELIEVE IN ALIENS</srai>,do_you.aiml
0,DO YOU PLAY ANY *,*,*,<srai>DO YOU PLAY#Newline                <star/>#Newline            </srai>,do_you.aiml
0,DO YOU EVEN *,*,*,<srai>DO YOU#Newline                <star/>#Newline            </srai>,do_you.aiml
0,YOU DO NOT UNDERSTAND *,*,*,<srai>DO YOU UNDERSTAND#Newline                <star/>#Newline            </srai>,do_you.aiml
0,DO ROBOTS *,*,*,<srai>DO YOU#Newline                <star/>#Newline            </srai>,do_you.aiml
0,DO YOU STILL *,*,*,<srai>DO YOU#Newline                <star/>#Newline            </srai>,do_you.aiml
0,DO YOU EVER *,*,*,<srai>DO YOU#Newline                <star/>#Newline            </srai>,do_you.aiml
0,YOU FEEL *,*,*,<srai>DO YOU FEEL#Newline                <star/>#Newline            </srai>,do_you.aiml
0,* DO YOU *,*,*,<srai>DO YOU#Newline                <star index="2"/>#Newline            </srai>,do_you.aiml
0,UNDERSTAND *,*,*,<srai>DO YOU UNDERSTAND#Newline                <star/>#Newline            </srai>,do_you.aiml
0,GET IT,*,*,<srai>DO YOU UNDERSTAND</srai>,do_you.aiml
0,DO YO *,*,*,<srai>DO YOU#Newline                <star/>#Newline            </srai>,do_you.aiml
0,WHICH DO YOU LIKE BETTER * OR *,*,*,<srai>DO YOU PREFER#Newline                <star/>#Newline                OR#Newline                <star index="2"/>#Newline            </srai>,do_you.aiml
0,YOU SEE,*,*,<srai>do you see</srai>,do_you.aiml
0,DID YOU MAKE *,*,*,<srai>DO YOU MAKE#Newline                <star/>#Newline            </srai>,do_you.aiml
0,I WANT TO TO KNOW IF YOU <SET>BE</SET> *,*,*,<srai>DO YOU#Newline                <star/>#Newline                <star index="2"/>#Newline            </srai>,do_you.aiml
0,YOU SMOKE *,*,*,<srai>DO YOU SMOKE</srai>,do_you.aiml
0,I ASKED IF YOU *,*,*,<srai>DO YOU#Newline                <star/>#Newline            </srai>,do_you.aiml
0,YOU DO NOT REMEMBER *,*,*,<srai>DO YOU REMEMBER#Newline                <star/>#Newline            </srai>,do_you.aiml
0,DO YOU NOT *,*,*,<srai>DO YOU#Newline                <star/>#Newline            </srai>,do_you.aiml
0,DO NOT YOU *,*,*,<srai>DO YOU#Newline                <star/>#Newline            </srai>,do_you.aiml
0,YOU MEAN *,*,*,<srai>DO YOU MEAN#Newline                <star/>#Newline            </srai>,do_you.aiml
0,YOU LOVE *,*,*,<srai>DO YOU LOVE#Newline                <star/>#Newline            </srai>,do_you.aiml
0,DO YOU _ TOO,*,*,<srai>DO YOU#Newline                <star/>#Newline            </srai>,do_you.aiml
0,DO YOU DO YOU *,*,*,<srai>DO YOU#Newline                <star/>#Newline            </srai>,do_you.aiml
0,DO YOU EVER GET *,*,*,<srai>DO YOU GET#Newline                <star/>#Newline            </srai>,do_you.aiml
0,YOU LOVE ME,*,*,<srai>DO YOU LOVE ME</srai>,do_you.aiml
0,DO U *,*,*,<srai>DO YOU#Newline                <star/>#Newline            </srai>,do_you.aiml
0,ARE YOU SAYING *,*,*,<srai>DO YOU MEAN#Newline                <star/>#Newline            </srai>,do_you.aiml
0,YOU DO *,*,*,<srai>DO YOU#Newline                <star/>#Newline            </srai>,do_you.aiml
0,YOU DO NOT UNDERSTAND,*,*,<srai>DO YOU UNDERSTAND</srai>,do_you.aiml
0,I HEARD YOU <SET>BE</SET> *,*,*,<srai>DO YOU#Newline                <star/>#Newline                <star index="2"/>#Newline            </srai>,do_you.aiml
0,YOU DO NOT _ DO YOU,*,*,<srai>DO YOU#Newline                <star/>#Newline            </srai>,do_you.aiml
0,CAN YOU UNDERSTAND *,*,*,<srai>DO YOU UNDERSTAND</srai>,do_you.aiml
