0,OOB ALARM *,*,*,<oob>#Newline        <alarm>#Newline          <message>#Newline            <star/>#Newline          </message>#Newline          <get name="sraix"/>#Newline        </alarm>#Newline      </oob>,oob.aiml
0,OOB CAMERA ON,*,*,<oob>#Newline        <camera>on</camera>#Newline      </oob>,oob.aiml
0,OOB CAMERA OFF,*,*,<oob>#Newline        <camera>off</camera>#Newline      </oob>,oob.aiml
0,OOB CLEAR,*,*,<oob>#Newline        <clear>log</clear>#Newline      </oob>,oob.aiml
0,OOB DIAL *,*,*,<oob>#Newline        <dial>#Newline          <star/>#Newline        </dial>#Newline      </oob>,oob.aiml
0,OOB DIALOG,*,*,<oob>#Newline        <dialog>#Newline          <title>Which item?</title>#Newline          <list>item1#Commaitem2#Commaitem3</list>#Newline        </dialog>#Newline      </oob>,oob.aiml
0,OOB EMAIL,*,*,<oob>#Newline        <email>#Newline          <to>recipient</to>#Newline          <subject>subject text</subject>#Newline          <body>body text</body>#Newline        </email>#Newline      </oob>,oob.aiml
0,OOB MAP,*,*,<oob>#Newline        <geomap>Kinghorn</geomap>#Newline      </oob>,oob.aiml
0,OOB SCHEDULE,*,*,<oob>#Newline        <schedule>#Newline          <title>Meeting</title>#Newline          <description>Lets meet tomorrow</description>#Newline        </schedule>#Newline      </oob>,oob.aiml
0,OOB SEARCH,*,*,<oob>#Newline        <search>keith sterling</search>#Newline      </oob>,oob.aiml
0,OOB SMS,*,*,<oob>#Newline        <sms>#Newline          <recipient>0777777777</recipient>#Newline          <message>Hello ;-)</message>#Newline        </sms>#Newline      </oob>,oob.aiml
0,OOB URL,*,*,<oob>#Newline        <url>http://keithsterling.com.com</url>#Newline      </oob>,oob.aiml
0,OOB WIFI,*,*,<oob>#Newline        <wifi>on</wifi>#Newline      </oob>,oob.aiml
0,OOB DEFAULT,*,*,<oob>#Newline        <helpdesk>Help Me!</helpdesk>#Newline      </oob>,oob.aiml
