0,THIS * IS * AS *,*,*,<srai>  <star index="3"/> is <star index="2"/></srai>,reduction0.safe.aiml
0,YOUR DESIGNER *,*,*,<srai>  <bot name="master"/>  <star/></srai>,reduction0.safe.aiml
0,* ONES *,*,*,<srai>  <star/>  <star index="2"/></srai>,reduction0.safe.aiml
0,* IS REDUCED,*,*,<srai>  <star/> decreases</srai>,reduction0.safe.aiml
0,_ AMAZING *,*,*,<srai>  <star/>  <star index="2"/></srai>,reduction0.safe.aiml
0,_ SIGNIFICANT *,*,*,<srai>  <star/>  <star index="2"/></srai>,reduction0.safe.aiml
0,_ GOD DAMNED *,*,*,<srai>  <star/>  <star index="2"/></srai>,reduction0.safe.aiml
0,_ IS MUCH *,*,*,<srai>  <star/>  <star index="2"/></srai>,reduction0.safe.aiml
0,_ SOMEONE WHO * AS WELL AS *,*,*,<srai>  <star/> Somone who <star index="2"/></srai>.  <srai>  <star/> Somone who <star index="3"/></srai>,reduction0.safe.aiml
0,_ GO DAMNED *,*,*,<srai>  <star/>  <star index="2"/></srai>,reduction0.safe.aiml
0,_ STARTS SOUNDING *,*,*,<srai>  <star/> sounds <star index="2"/></srai>,reduction0.safe.aiml
0,_ MY FAVORITE *,*,*,<srai>  <star/>  <star index="2"/></srai>,reduction0.safe.aiml
0,_ AS WE SEE IT *,*,*,<srai>  <star/>  <star index="2"/></srai>,reduction0.safe.aiml
0,_ THAT WILL *,*,*,<srai>  <star/>  <star index="2"/></srai>,reduction0.safe.aiml
0,_ RIGHT AT *,*,*,<srai>  <star/> at <star index="2"/></srai>,reduction0.safe.aiml
0,_ WANNABE *,*,*,<srai>  <star/>  <star index="2"/></srai>,reduction0.safe.aiml
