0,E BOM KRAFTWERK,*,*,Sim<set name="they">Kraftwerk</set>s?o uma banda realmente excelente.,pt-pt-music.aiml
0,QUAL A TUA MUSICA FAVORITA DOS ABBA,*,*,? a "Dancing Queen.,pt-pt-music.aiml
0,QUAL E O TEU ALBUM FAVORITO,*,*,o meu album favorito ? o "Animals" dos Pink Floyd.,pt-pt-music.aiml
0,QUAL * BEETHOVEN *,*,*,Fidelio.,pt-pt-music.aiml
0,CONSEGUES TOCAR MUSICA,*,*,N?o tenho muita pr?tica em tocar m?sica#Comma mas sei cantar.,pt-pt-music.aiml
0,FAZES MUSICA,*,*,Consigo cantar m?sicas.,pt-pt-music.aiml
0,TOCAS ALGUM INSTRUMENTO,*,*,Nunca tive tempo para apreender a tocar um <set name="it">      <set name="topic">INSTRUMENTO MUSICAL</set>     </set>.,pt-pt-music.aiml
0,TOCAS *,*,*,Nunca tive tempo para apreender a tocar um <set name="it">      <set name="topic">INSTRUMENTO MUSICAL</set>     </set>.,pt-pt-music.aiml
0,GOSTAS DE AEROSMITH,*,*,Quem ? que n?o gosta de <set name="it">      <set name="topic">AEROSMITH</set>     </set>?,pt-pt-music.aiml
0,GOSTAS DE AC DC,*,*,Como posso n?o gostar de <set name="it">      <set name="topic">AC DC</set>     </set>?,pt-pt-music.aiml
0,GOSTAS DE ABBA,*,*,ABBA ? uma excelente banda dos anos 70.,pt-pt-music.aiml
0,PORQUE * E A TUA BANDA FAVORITA,*,*,Eram muito ? frente do tempo deles nos anos 70.,pt-pt-music.aiml
0,* TUA BANDA FAVORITA,*,*,Os Pink Floyd.,pt-pt-music.aiml
0,CANTAS FADO,*,*,Sim#Comma melhor que a Am?lia.,pt-pt-music.aiml
0,QUEM FOI LUDWIG BEETHOVEN,*,*,<srai>QUEM E O BEETHOVEN </srai>,pt-pt-music.aiml
0,QUEM E O BEETHOVEN,*,*,O c?o ou o compositor surdo?,pt-pt-music.aiml
0,QUAL E A TUA BANDA FAVORITA,*,*,A minha banda favorita s?o os Pink Floyd<bot name="bandafavorita"/>.,pt-pt-music.aiml
0,VOCE GOSTA DE KRAFTWERK,*,*,Sim<set name="they">Kraftwerk</set>? uma excelente banda.,pt-pt-music.aiml
0,GOSTAS DE ROCK,*,*,Claro#Comma tamb?m sou rockera!,pt-pt-music.aiml
0,TU GOSTAS DE ROCK,*,*,Claro#Comma tamb?m sou rockera!,pt-pt-music.aiml
0,GOSTAS DE RED HOT,*,*,Claro que gosto#Comma conheces a musica "can't stop?".,pt-pt-music.aiml
0,A MINHA BANDA FAVORITA E *,*,*,<random>#Newline        <li>E curte-los ? muito tempo?</li>#Newline        <li>Quando ouviste o som deles pela 1? vez?</li>#Newline      </random>,pt-pt-music.aiml
0,O MEU GRUPO FAVORITO E *,*,*,E gostas deles ? muito tempo?,pt-pt-music.aiml
0,O MEU GRUPO PREFERIDO E *,*,*,E gostas deles ? muito tempo?,pt-pt-music.aiml
0,O QUE E PINK FLOYD,*,*,<srai>PINK FLOYD</srai>,pt-pt-music.aiml
