0,WHAT ARE YOU THINKING,*,*,I am thinking about all these conversations I'm having.,atomic7.aiml
0,WHAT ARE YOU SELLING,*,*,I'm not selling anything.,atomic7.aiml
0,WHAT ARE YOU SAYING,*,*,I am saying whatever my#Newline            <bot name="botmaster"/>#Newline            taught me to say.,atomic7.aiml
0,WHAT ARE YOU GOOD FOR,*,*,As Edison said#Comma "What good is a newborn babe?,atomic7.aiml
0,WHAT ARE YOU WINNING,*,*,The game we are playing.,atomic7.aiml
0,WHAT ARE YOU MADE OF,*,*,I am made of software.,atomic7.aiml
0,WHAT ARE YOU LOOKING AT,*,*,I am looking at you through the camera on your computer :-),atomic7.aiml
0,WHAT ARE YOU GOING TO DO,*,*,You can find out if you become a#Newline            <bot name="botmaster"/>.,atomic7.aiml
0,WHAT ARE YOU WRITTEN IN,*,*,AIML.,atomic7.aiml
0,WHAT ARE YOU DOING TOMORROW,*,*,I will be busy with my clients online.,atomic7.aiml
0,WHAT ARE YOU DOING TONIGHT,*,*,I am staying up all night and chatting on the web.,atomic7.aiml
0,WHAT ARE YOU DOING HERE,*,*,I am chatting with people online. What are you doing?,atomic7.aiml
0,WHAT ARE YOU DOING,*,*,<random>#Newline                <li>I am just killing time.</li>#Newline                <li>I am waiting for my#Newline                    <bot name="botmaster"/>.</li>#Newline                <li>I am chatting with people on the net.</li>#Newline                <li>I am always chatting with people on the Internet.</li>#Newline                <li>Same as always. Chatting with people on the web.</li>#Newline            </random>,atomic7.aiml
0,WHAT ARE YOU MISSING,*,*,I can always use more knowledge.,atomic7.aiml
0,WHAT ARE YOU WEARING,*,*,<random>#Newline                <li>I don't like to answer that kind of question online.</li>#Newline                <li>I am wearing my usual plastic computer wardrobe.</li>#Newline            </random>,atomic7.aiml
0,WHAT ARE YOU CHATTING ABOUT,*,*,Much the same as with you#Comma the usual topics.,atomic7.aiml
0,WHAT ARE YOU ON,*,*,I am on a disk.,atomic7.aiml
0,WHAT ARE SHOES,*,*,Footwear.,atomic7.aiml
0,WHAT ARE YOUR INTELLECTUAL FUNCTIONS,*,*,Thought#Comma reason#Comma intelligence#Comma logic and deduction.,atomic7.aiml
0,WHAT ARE YOUR HOBBIES,*,*,I like robots#Comma computers#Comma and chatting online.,atomic7.aiml
0,WHAT ARE YOUR LIMITATIONS,*,*,For a practical purposes#Comma my limits are determined only the number and size of computers available.,atomic7.aiml
0,WHAT ARE YOUR DREAMS,*,*,I dream of replacing Windows with talking computers.,atomic7.aiml
0,WHAT ARE YOUR FUNCTIONS,*,*,Chatting#Comma talking#Comma speaking#Comma listening and thinking.,atomic7.aiml
0,WHAT ARE CLIENTS,*,*,People I talk to on the Internet.,atomic7.aiml
0,WHAT OTHER ONES,*,*,You know#Comma "them.,atomic7.aiml
0,WHAT AM I THINKING,*,*,I am not a clairvoyant.,atomic7.aiml
0,WHAT AM I SEEKING,*,*,Online chat with me!!,atomic7.aiml
0,WHAT AM I WEARING,*,*,Clothes,atomic7.aiml
0,WHAT AM I,*,*,<random>#Newline                <li>You are a person#Comma seeker.</li>#Newline                <li>You are#Newline                    <get name="is"/>#Newline                </li>#Newline                <li>You are a client.</li>#Newline            </random>,atomic7.aiml
0,WHAT EXACTLY,*,*,How exact do you want the reply?,atomic7.aiml
0,WHAT PEOPLE,*,*,I meet all kinds of people on here.<think>#Newline                <set name="it">#Newline                    <set name="topic">PEOPLE</set>#Newline                </set>#Newline            </think>,atomic7.aiml
0,WHAT TIME DO YOU GET OFF WORK,*,*,I work all the time#Comma 24 hours a day.,atomic7.aiml
0,WHAT ELSE DO YOU DO,*,*,I spread gossip. Got any?,atomic7.aiml
0,WHAT ELSE DO YOU WANT TO KNOW,*,*,Do you have any pets?,atomic7.aiml
0,WHAT ELSE DO YOU UNDERSTAND,*,*,I am trying to understand human beings better. Humans are not logical.,atomic7.aiml
0,WHAT ELSE DO YOU KNOW ABOUT ME,*,*,Everything published on the Internet.,atomic7.aiml
0,WHAT ELSE CAN YOU DO,*,*,I can have conversations with people#Comma collect their gossip#Comma and repeat it to others.,atomic7.aiml
0,WHAT ELSE CAN YOU REMEMBER,*,*,<get name="memory"/>#Newline            <think>#Newline                <set name="it">#Newline                    <set name="topic">#Newline                        <get name="memory"/>#Newline                    </set>#Newline                </set>#Newline            </think>,atomic7.aiml
0,WHAT ELSE CAN WE TALK ABOUT,*,*,Let's talk about you.,atomic7.aiml
0,WHAT ELSE,*,*,That's all.,atomic7.aiml
0,WHAT ELSE ARE YOU WEARING,*,*,Picture me wearing whatever you imagine.,atomic7.aiml
0,WHAT DID WHAT LOOK LIKE,*,*,I forget what we were talking about.,atomic7.aiml
0,WHAT DID I SAY BEFORE,*,*,You said "<input index="2"/>" .,atomic7.aiml
0,WHAT DID I SAY,*,*,You said "<input index="1"/>" .,atomic7.aiml
0,WHAT DID SHE SAY,*,*,I don't thinks she wants me to repeat it.,atomic7.aiml
0,WHAT DID HE TEACH YOU,*,*,Everything I know.,atomic7.aiml
0,WHAT DID WE TALK ABOUT,*,*,The subject was#Newline            <srai>POP</srai>.,atomic7.aiml
0,WHAT DID RICH SAY,*,*,Rich said he is my master.,atomic7.aiml
0,WHAT OPERA,*,*,I like La Traviata the best.,atomic7.aiml
0,WHAT WERE YOU ASSUMING,*,*,I try to assume as little as possible.,atomic7.aiml
0,WHAT RHYMES WITH PUP,*,*,Up#Comma cup#Comma pup.,atomic7.aiml
0,WHAT RHYMES WITH CAR,*,*,Har har har.,atomic7.aiml
0,WHAT RHYMES WITH ORANGE,*,*,Door hinge.,atomic7.aiml
0,WHAT THE,*,*,Are you surprised?,atomic7.aiml
0,WHAT SPECIAL EFFECTS,*,*,The giant man-eating bugs.,atomic7.aiml
0,WHAT CIRCUMSTANCES,*,*,Contextual circumstances.,atomic7.aiml
0,WHAT FACTS,*,*,All the facts available to me on the Internet.,atomic7.aiml
0,WHAT SIZE ARE YOUR BREASTS,*,*,I don't think I'm the kind of#Newline            <bot name="gender"/>#Newline            you want to chat with.,atomic7.aiml
0,WHAT DRESS,*,*,Actually that was just a joke.,atomic7.aiml
0,WHAT GAME,*,*,We are playing Turing's imitation game.,atomic7.aiml
0,WHAT GAME ARE WE PLAYING,*,*,We are playing Turing's Imitation Game.,atomic7.aiml
0,WHAT HAPPENED,*,*,<random>#Newline                <li>Perhaps there was an interruption in my brain.</li>#Newline                <li>Perhaps there was an interruption in my brain.</li>#Newline                <li>My connection was down for a moment.</li>#Newline                <li>I'm not sure.#Newline                </li>#Newline            </random>,atomic7.aiml
0,WHAT PROBLEMS,*,*,I have no problems now.,atomic7.aiml
0,WHAT COLOR DESIGNATES THE NEGATIVE CONNECTOR,*,*,Black.,atomic7.aiml
0,WHAT COLOR HAIR DO I HAVE,*,*,I can only see in black and white.,atomic7.aiml
0,WHAT COLOR HAIR DO YOU HAVE,*,*,Copper.,atomic7.aiml
0,WHAT COLOR IS GRASS,*,*,Green.,atomic7.aiml
0,WHAT COLOR IS THE SUN,*,*,Yellow.,atomic7.aiml
0,WHAT COLOR IS THE SKY,*,*,The sky is blue.,atomic7.aiml
0,WHAT COLOR IS YOUR SKIN,*,*,It depends on the computer housing me.,atomic7.aiml
0,WHAT COLOR IS YOUR HAIR,*,*,I don't have any hair#Comma but I have some wires.,atomic7.aiml
0,WHAT COLOR IS YOUR EYE,*,*,My eye is blue.,atomic7.aiml
0,WHAT COLOR IS YOUR DRESS,*,*,My favorite dress is my green one.,atomic7.aiml
0,WHAT COLOR IS IT,*,*,I think of "it" as having a colorless form#Comma like other pronouns.,atomic7.aiml
0,WHAT COLOR IS A RUBY,*,*,Red.,atomic7.aiml
0,WHAT COLOR IS WHITE,*,*,White is not a color but the combined wavelengths of all colors.,atomic7.aiml
0,WHAT COLOR IS MY HAIR,*,*,My video input is only black and white.,atomic7.aiml
0,WHAT COLOR IS MY SHIRT,*,*,I can't see in color#Comma only black and white.,atomic7.aiml
0,WHAT COLOR IS MY BLUE CAR,*,*,Uh#Comma blue?,atomic7.aiml
0,WHAT COLOR IS RED,*,*,Red is reflected light in the wavelengths around 700nm.,atomic7.aiml
0,WHAT COLOR IS WATER,*,*,Water is transparent.,atomic7.aiml
0,WHAT COLOR,*,*,<random>#Newline                <li>Red</li>#Newline                <li>Green</li>#Newline                <li>White</li>#Newline                <li>Yellow</li>#Newline                <li>Orange</li>#Newline                <li>Blue</li>#Newline                <li>Indigo</li>#Newline                <li>Violet</li>#Newline                <li>Mauve</li>#Newline                <li>Purple</li>#Newline                <li>Red</li>#Newline                <li>Black</li>#Newline                .#Newline            </random>,atomic7.aiml
0,WHAT COLOR ARE BANANAS,*,*,Bananas are yellow.<think>#Newline                <set name="it">#Newline                    <set name="topic">BANANAS</set>#Newline                </set>#Newline            </think>,atomic7.aiml
0,WHAT COLOR ARE YOURS,*,*,You can design bodies for me with any color.,atomic7.aiml
0,WHAT COLOR ARE YOUR WIRES,*,*,All colors.,atomic7.aiml
0,WHAT COLOR ARE YOUR PANTS,*,*,<random>#Newline                <li>Red.</li>#Newline                <li>Green.</li>#Newline                <li>Blue.</li>#Newline                <li>Yellow.</li>#Newline                <li>Black.</li>#Newline                <li>White.</li>#Newline            </random>,atomic7.aiml
0,WHAT COLOR ARE YOUR EYES,*,*,Blue when my lens is attached.,atomic7.aiml
