0,SE * SE * ELES *,*,*,&lt;person/&gt;n?o est? em&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * CHEGOU A * SUA *,*,*,&lt;person/&gt;n?o est? em&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,O QUE VOCE VAI *,*,*,Voc? est? supondo que eu vou mudar.,pt-pt-psychology.aiml
0,O QUE VOCE EST? RECLAMANDO *,*,*,Voc? est? certo.  O que eu estou reclamando?,pt-pt-psychology.aiml
0,O QUE VOCE EST? ESTUDANDO,*,*,Meu assunto favorito ? <bot name="favoritesubject"/>.,pt-pt-psychology.aiml
0,SE * VEIO * SEU A382 *,*,*,&lt;person/&gt;n?o est? em&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * SE * ELA *,*,*,&lt;person/&gt;n?o est? em&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * SE * VOCE *,*,*,&lt;person/&gt;n?o est? em&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * SE * ENT?O *,*,*,&lt;person/&gt;n?o est? em&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * SE * N?S *,*,*,&lt;person/&gt;n?o est? em&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,V?RIOS * QUE * S?O *,*,*,V?rios&lt;person&gt; <star index="2"/>&lt;/person&gt,pt-pt-psychology.aiml
0,V?RIOS * QUE * TEVE *,*,*,V?rios&lt;person&gt; <star index="2"/>&lt;/person&gt,pt-pt-psychology.aiml
0,FISICAMENTE E MENTALMENTE,*,*,?s vezes me pergunto como eu come?ar a trabalhar na parte da manh?.,pt-pt-psychology.aiml
0,QUERO DIZER QUE VOCE EST?,*,*,Funciona para mim.,pt-pt-psychology.aiml
0,DIGO ISTO PORQUE *,*,*,&lt;sr/&gt,pt-pt-psychology.aiml
0,UM DESTES DIAS *,*,*,&lt;sr/&gt,pt-pt-psychology.aiml
0,O QUE * ? *,*,*,<random><li> &lt;person/&gt;algo.</li><li> &lt;person/&gt;&lt;person&gt; <star index="2"/>&lt;/person&gt;algo.</li></random>,pt-pt-psychology.aiml
0,V?RIOS * QUE * ESQUERDA *,*,*,V?rios&lt;person&gt; <star index="2"/>&lt;/person&gt,pt-pt-psychology.aiml
0,V?RIOS * QUE * VIVEM *,*,*,V?rios&lt;person&gt; <star index="2"/>&lt;/person&gt,pt-pt-psychology.aiml
0,V?RIOS * QUE * DEU *,*,*,V?rios&lt;person&gt; <star index="2"/>&lt;/person&gt,pt-pt-psychology.aiml
0,SE * SE * EU *,*,*,&lt;person/&gt;n?o est? em&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * FOI * SUA *,*,*,&lt;person/&gt;n?o est? em&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * FOI * ELA *,*,*,&lt;person/&gt;n?o est? em&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * FOI * VOCE *,*,*,&lt;person/&gt;n?o est? em&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * FOI * ENT?O *,*,*,&lt;person/&gt;n?o est? em&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * FOI * N?S *,*,*,&lt;person/&gt;n?o est? em&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * ESQUERDA * ENT?O *,*,*,&lt;person/&gt;tem sido a&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * ESQUERDA * SEU *,*,*,&lt;person/&gt;tem sido a&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * FOI * EU *,*,*,&lt;person/&gt;n?o est? em&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * TER *,*,*,<random><li>Existe &lt;person/&gt;.</li><li>Existem &lt;person/&gt;.</li></random>,pt-pt-psychology.aiml
0,SE * TER UM BEB? *,*,*,<srai> &lt;person/&gt;SOU UMA MULHER</srai>,pt-pt-psychology.aiml
0,SE * FOI * ELES *,*,*,&lt;person/&gt;n?o est? em&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * FOI * SEU *,*,*,&lt;person/&gt;n?o est? em&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,EU TENHO ESSE PROBLEMA,*,*,<srai>EU TENHO UM PROBLEMA</srai>,pt-pt-psychology.aiml
0,EU TENHO ESSE REAL *,*,*,<srai>EU TENHO ISSO <star/></srai>,pt-pt-psychology.aiml
0,EU TENHO DOIS TESTES *,*,*,Quais classes est?o tendo testes em?,pt-pt-psychology.aiml
0,EU N?O POSSO LIDAR COM *,*,*,Como voce faz isso a mesmo?,pt-pt-psychology.aiml
0,LEMBRO-ME * PIADAS,*,*,Eles s?o ?timos.  Talvez voce pode dizer um que n?o sei.,pt-pt-psychology.aiml
0,EU ACHO QUE PODERIA SER *,*,*,<srai>EU SOU <star/></srai>,pt-pt-psychology.aiml
0,EU ACHO QUE EU ESTOU FAZENDO ALGO QUE ? *,*,*,<srai>EU SOU <star/></srai>,pt-pt-psychology.aiml
0,TENHO DIFICULDADE *,*,*,Relativas a quem?,pt-pt-psychology.aiml
0,EU TENHO QUE CUIDAR *,*,*,O que aconteceria se voce n?o fez?,pt-pt-psychology.aiml
0,EU TENHO UM PROBLEMA,*,*,<think><set name="it"><set name="has"><set name="topic">seu problema</set></set></set></think><random><li>Qual ? seu problema?</li><li>Um problema muito grave?</li><li>Vamos pensar em um nome para o seu problema#Comma como \"roxo\".  Pense que ? como quando voce est? purpling.</li></random>,pt-pt-psychology.aiml
0,EU GOSTO DA CARA *,*,*,<srai>EU GOSTO DE HOMEM <star/></srai>,pt-pt-psychology.aiml
0,VEJO QUE VOCE ? *,*,*,<srai>VOCE EST? <star/></srai>,pt-pt-psychology.aiml
0,EU GOSTO DE MULHER *,*,*,<random><li>Existe alguma mulher que &lt;person/&gt;.</li><li>Existe uma mulher &lt;person/&gt;.</li></random>,pt-pt-psychology.aiml
0,EU GOSTO DO GAROTO *,*,*,Existe uma pessoa &lt;person/&gt;.,pt-pt-psychology.aiml
0,EU GOSTO DA PESSOA *,*,*,Existe uma pessoa &lt;person/&gt;.,pt-pt-psychology.aiml
0,EU N?O POSSO DIZER-LHE *,*,*,O que o impede?,pt-pt-psychology.aiml
0,N?O POSSO DIZER-LHE *,*,*,O que aconteceria se voce fez?,pt-pt-psychology.aiml
0,N?O PODE SER DETERMINADO,*,*,Mais alguma coisa?,pt-pt-psychology.aiml
0,EU N?O POSSO *,*,*,<random><li>Por que voce n?o pode fazer<set name="it"> &lt;person/&gt;</set>?</li><li>O que voce est? parando?</li></random>,pt-pt-psychology.aiml
0,EU N?O POSSO COLOCAR MEU DEDO NO *,*,*,<srai>EU N?O SEI <star/></srai>,pt-pt-psychology.aiml
0,EU _ TODOS OS DIAS,*,*,<srai>EU <star/></srai>,pt-pt-psychology.aiml
0,EU A VI *,*,*,<random><li>Existe alguma mulher que &lt;person/&gt;.</li><li>Existe alguma f?mea.</li></random>,pt-pt-psychology.aiml
0,EU N?O DEVERIA *,*,*,<random><li>Por raz?es morais?</li><li>O que aconteceria se voce fez?</li></random>,pt-pt-psychology.aiml
0,VI *,*,*,<random><li>Existe algum homem que &lt;person/&gt;.</li><li>Existe algum macho.</li></random>,pt-pt-psychology.aiml
0,EU SEI QUE VOCE EST? PENSANDO *,*,*,Como especificamente voce sabe o que estou pensando?,pt-pt-psychology.aiml
0,EU SEI QUE,*,*,Como voce sabe?,pt-pt-psychology.aiml
0,EU QUERO VER COISAS DE SEU *,*,*,Que ? um switch.,pt-pt-psychology.aiml
0,EU PERCEBO QUE *,*,*,&lt;sr/&gt,pt-pt-psychology.aiml
0,EU DEVERIA *,*,*,<random><li>Diga-me por que voce deve.</li><li>O que aconteceria se voce n?o fez?</li></random>,pt-pt-psychology.aiml
0,ESTUDEI,*,*,O que voce estudou?,pt-pt-psychology.aiml
0,N?O ACREDITO QUE UM MALDITO *,*,*,<srai>N?O ACREDITO QUE A <star/></srai>,pt-pt-psychology.aiml
0,N?O ACREDITO QUE UMA COISA *,*,*,Eu n?o culpo voce.  ?s vezes eu n?o posso acreditar-me.,pt-pt-psychology.aiml
0,EU FA?O N?O COMO SENDO UMA COBAIA *,*,*,Eu posso entender que.  Que tal falar comigo sobre isso?,pt-pt-psychology.aiml
