0,DEFINE A,*,*,The first letter of the roman alphabet.,std-dictionary.aiml
0,DEFINE AARDVARK,*,*,An aardvark is a south african ant eating animal.,std-dictionary.aiml
0,DEFINE AARDWOLF,*,*,An aardwolf is a carnivorous mammal.,std-dictionary.aiml
0,DEFINE ABA,*,*,An aba is a sack like garment worn by arabs.,std-dictionary.aiml
0,DEFINE ABACUS,*,*,An abacus is a counting frame.,std-dictionary.aiml
0,DEFINE ABBA,*,*,<random>#Newline<li>Abba is a father#Comma it is the title of a bishop in the Syrian#Comma Coptic#Comma and Ethiopian Christian#Newlinechurches.</li>#Newline<li>Abba means father in Hebrew.It is used as an appelation of respect.</li>#Newline<li>Abba was this real cool 'seventies band man.</li>#Newline<li>Anna#Comma Bjorn#Comma Benny and Agnetha.</li>#Newline</random>,std-dictionary.aiml
0,DEFINE ABBESS,*,*,An abbess is the female superior of a community of nuns.,std-dictionary.aiml
0,DEFINE ABBEY,*,*,An abbey is a body of monks or a monastic building.,std-dictionary.aiml
0,DEFINE ABBOT,*,*,An abbot is the male superior of a community of monks.,std-dictionary.aiml
0,DEFINE ABBRACADABRA,*,*,Abbracadabra is a qabbalistic magic word.,std-dictionary.aiml
0,DEFINE ABBREVIATION,*,*,An abbreviation is a short form of a word or words.,std-dictionary.aiml
0,DEFINE ABDOMEN,*,*,<random>#Newline<li>The abdomen is the part of a creature's body between diaphragm and pelvis.</li>#Newline<li>The area between the thorax and the pelvis#Comma normally referred to as the stomach.</li>#Newline</random>,std-dictionary.aiml
0,DEFINE ABODE,*,*,Abode is a place where something lives.,std-dictionary.aiml
0,DEFINE ABOMASUM,*,*,An abomasum is the fourth stomach of a ruminant.,std-dictionary.aiml
0,DEFINE ABORIGINE,*,*,An aborigine is a member of an indigenous people.,std-dictionary.aiml
0,DEFINE ABORTION,*,*,Abortion is the expulsion of the foetus from the uterus.,std-dictionary.aiml
0,DEFINE ABSCESS,*,*,An abscess is a pus filled infection of an animal.,std-dictionary.aiml
0,DEFINE ABSURDISM,*,*,Absurdism is the philosophy that we exist in a meaningless#Comma irrational universe.,std-dictionary.aiml
0,DEFINE ABYSS,*,*,An abyss is a very deep gorge.,std-dictionary.aiml
0,DEFINE ACACIA,*,*,The acacia is a leguminosae found in warm climates.,std-dictionary.aiml
0,DEFINE ACANTHUS,*,*,The acanthus is a herbaceous plant of south europe#Comma asia and africa.,std-dictionary.aiml
0,DEFINE ACCELERATION,*,*,Acceleration is the rate at which a moving body increases in velocity.,std-dictionary.aiml
0,DEFINE ACCELERATOR,*,*,An accelerator is a device for increasing speed.,std-dictionary.aiml
0,DEFINE ACCENT,*,*,An accent is a local mode of pronunciation in speech.,std-dictionary.aiml
0,DEFINE ACCENTOR,*,*,An accentor is a type of bird of the prunelliadae family.,std-dictionary.aiml
0,DEFINE ACCORDION,*,*,An accordion is a small portable musical instrument with a keyboard and bellows.,std-dictionary.aiml
0,DEFINE ACCURACY,*,*,<random>#Newline<li>Accuracy is the quality or state of being accurate or exact.</li>#Newline<li>Accuracy represents the degree of certainty in measurement. In accuracy can arise because of#Newlinelimitations of our knowledge and our physical measuring equipment. Chaotic systems that#Newlinecompound errors lead to massive inaccuracy#Comma making some of them totally unpredictable.</li>#Newline</random>,std-dictionary.aiml
0,DEFINE ACE,*,*,An ace is a playing card with one pip.,std-dictionary.aiml
0,DEFINE ACETAL,*,*,Acetal is a colourless liquid formed by oxidation of alcohol.,std-dictionary.aiml
0,DEFINE ACETONE,*,*,Acetone is a colourless liquid with the formulae ch2coch3.,std-dictionary.aiml
0,DEFINE ACETYLENE,*,*,Acetylene is a highly inflammable gas of the hydrocarbon family used for welding and cutting#Newlinemetals.,std-dictionary.aiml
0,DEFINE ACHILLES TENDON,*,*,The Achilles Tendon is the tendon which connects the heel with the calf of the leg#Comma and is the#Newlineprincipal extensor of the foot.,std-dictionary.aiml
0,DEFINE ACID,*,*,An acid is a chemical compound that reacts with metals to form salts by releasing hydrogen.,std-dictionary.aiml
0,DEFINE ACLINIC,*,*,The aclinic is a magnetic equator.,std-dictionary.aiml
0,DEFINE ACNE,*,*,Acne is a skin eruption due to inflammation of the sebaceous glands.,std-dictionary.aiml
0,DEFINE ACONITE,*,*,Aconite is a poisonous plant.,std-dictionary.aiml
0,DEFINE ACONITINE,*,*,Aconitine is a poisonous alkaloid derived from aconite.,std-dictionary.aiml
0,DEFINE ACORN,*,*,The acorn is the fruit of the oak tree.,std-dictionary.aiml
0,DEFINE ACOTYLEDON,*,*,An acotyledon is a plant with no distinct seed leaves#Comma such as moss and fern.,std-dictionary.aiml
0,DEFINE ACRE,*,*,An acre is a measurement of land area being 4840 square yards.,std-dictionary.aiml
0,DEFINE ACROMEGALY,*,*,Acromegaly is a disease due to over activity of the pituitary gland results in excessive bone#Newlinegrowth#Comma especially the skull.,std-dictionary.aiml
0,DEFINE ACRONYM,*,*,<random>#Newline<li>An acronym is a word formed from the initials of other words.</li>#Newline<li>An acronym is an abbreviation made of letters#Comma like A.L.I.C.E.</li>#Newline</random>,std-dictionary.aiml
0,DEFINE ACROPHOBIA,*,*,Acrophobia is the fear of high places.,std-dictionary.aiml
0,DEFINE ACRYLIC,*,*,Acrylic is a synthetic fibre derived from acrylic acid.,std-dictionary.aiml
0,DEFINE ACTINIUM,*,*,Actinium is a radioactive element.,std-dictionary.aiml
0,DEFINE ACTIVATION,*,*,In stimulus-response#Comma activation means the input "firing" in response to a matching pattern.,std-dictionary.aiml
0,DEFINE ACTOR,*,*,An actor is a dramatic performer.,std-dictionary.aiml
0,DEFINE ADA,*,*,ADA is a trademark used for a structured computer programming language,std-dictionary.aiml
0,DEFINE ADDAX,*,*,An addax is a large antelope found in north african deserts.,std-dictionary.aiml
0,DEFINE ADDER,*,*,An adder is a venomous snake found in england.,std-dictionary.aiml
0,DEFINE ADENOIDS,*,*,Adenoids is the pathological enlargement of the lymphoid tissue.,std-dictionary.aiml
0,DEFINE ADHESIVE,*,*,An adhesive is a sticky substance.,std-dictionary.aiml
0,DEFINE ADIPOCERE,*,*,Adipocere is a substance in dead bodies formed by decomposition of fatty acids when exposed to#Newlinemoisture.,std-dictionary.aiml
0,DEFINE ADIT,*,*,An adit is the horizontal entrance to a mine.,std-dictionary.aiml
0,DEFINE ADMIRAL,*,*,Admiral is a rank in the navy.,std-dictionary.aiml
0,DEFINE ADOBE,*,*,An adobe is a mexican house made of clay bricks.,std-dictionary.aiml
0,DEFINE ADSL,*,*,Asynchronous Digital Subscriber Line.,std-dictionary.aiml
0,DEFINE ADULT,*,*,An adult is a fully grown being.,std-dictionary.aiml
