0,MY AUNTS *,*,*,<srai>MY AUNT S#Newline                <star/>#Newline            </srai>,family.aiml
0,MY ANTS *,*,*,<srai>MY ANT S#Newline                <star/>#Newline            </srai>,family.aiml
0,MY UNCLES *,*,*,<srai>MY UNCLE S#Newline                <star/>#Newline            </srai>,family.aiml
0,MY FRIENDS *,*,*,<srai>MY FRIEND S#Newline                <star/>#Newline            </srai>,family.aiml
0,MY NIECES *,*,*,<srai>MY NIECE S#Newline                <star/>#Newline            </srai>,family.aiml
0,MY NEPHEWS *,*,*,<srai>MY NEPHEW S#Newline                <star/>#Newline            </srai>,family.aiml
0,MY GRANDMOTHERS *,*,*,<srai>MY GRANDMOTHER S#Newline                <star/>#Newline            </srai>,family.aiml
0,MY GRANDMAS *,*,*,<srai>MY GRANDMA S#Newline                <star/>#Newline            </srai>,family.aiml
0,MY GRANDMOMS *,*,*,<srai>MY GRANDMOM S#Newline                <star/>#Newline            </srai>,family.aiml
0,MY MAS *,*,*,<srai>MY MA S#Newline                <star/>#Newline            </srai>,family.aiml
0,MY MOMMAS *,*,*,<srai>MY MOMMA S#Newline                <star/>#Newline            </srai>,family.aiml
0,MY MUMMAS *,*,*,<srai>MY MUMMA S#Newline                <star/>#Newline            </srai>,family.aiml
0,MY GRANDFATHERS *,*,*,<srai>MY GRANDFATHER S#Newline                <star/>#Newline            </srai>,family.aiml
0,MY GRANDDADS *,*,*,<srai>MY GRANDDAD S#Newline                <star/>#Newline            </srai>,family.aiml
0,MY DADAS *,*,*,<srai>MY DADA S#Newline                <star/>#Newline            </srai>,family.aiml
0,MY HUBBYS *,*,*,<srai>MY HUBBY S#Newline                <star/>#Newline            </srai>,family.aiml
0,MY WIFEYS *,*,*,<srai>MY WIFEY S#Newline                <star/>#Newline            </srai>,family.aiml
0,MY SONS *,*,*,<srai>MY SON S#Newline                <star/>#Newline            </srai>,family.aiml
0,MY DAUGHTERS *,*,*,<srai>MY DAUGHTER S#Newline                <star/>#Newline            </srai>,family.aiml
0,MY BROTHERS *,*,*,<srai>MY BROTHER S#Newline                <star/>#Newline            </srai>,family.aiml
0,MY SISTERS *,*,*,<srai>MY SISTER S#Newline                <star/>#Newline            </srai>,family.aiml
0,MY BROS *,*,*,<srai>MY BRO S#Newline                <star/>#Newline            </srai>,family.aiml
0,MY SISS *,*,*,<srai>MY SIS S#Newline                <star/>#Newline            </srai>,family.aiml
0,WHO IS MY MOM,*,*,<srai>WHO IS MY MOTHER</srai>,family.aiml
0,MY MUM IS *,*,*,<srai>MY MOTHER IS#Newline                <star/>#Newline            </srai>,family.aiml
0,WHAT IS YOUR MOTHER *,*,*,<srai>MOTHER</srai>,family.aiml
0,WHO IS MY MOTHER,*,*,<srai>MY MOTHER</srai>,family.aiml
0,DO YOU HAVE A MOM,*,*,<srai>MOTHER</srai>,family.aiml
0,WHAT IS YOUR MOTHER S NAME,*,*,<srai>MOTHER</srai>,family.aiml
0,WHO IS YOUR MOM,*,*,<srai>MOTHER</srai>,family.aiml
0,WHAT IS MY MOM S NAME,*,*,<srai>MY MOTHER</srai>,family.aiml
0,MY MOM IS *,*,*,<srai>MY MOTHER IS#Newline                <star/>#Newline            </srai>,family.aiml
0,MY MOM *,*,*,<srai>MY MOTHER#Newline                <star/>#Newline            </srai>,family.aiml
0,MY ANTS NAME IS *,*,*,<srai>MY aunt S NAME IS#Newline                <star/>#Newline            </srai>,family.aiml
0,MY AUNTS NAME IS *,*,*,<srai>MY aunt S NAME IS#Newline                <star/>#Newline            </srai>,family.aiml
0,MY BROS NAME IS *,*,*,<srai>MY brother S NAME IS#Newline                <star/>#Newline            </srai>,family.aiml
0,MY CHILDREN ARE * AND * YEARS OLD,*,*,<srai>I HAVE TWO CHILDREN</srai>#Newline      <srai>MY CHILD IS#Newline                <star/>#Newline                YEARS OLD#Newline            </srai>#Newline      <srai>MY OTHER CHILD IS#Newline                <star index="2"/>#Newline                YEARS OLD#Newline            </srai>,family.aiml
0,MY DADAS NAME IS *,*,*,<srai>MY father S NAME IS#Newline                <star/>#Newline            </srai>,family.aiml
0,MY DADDYS *,*,*,<srai>MY DADDY S#Newline                <star/>#Newline            </srai>,family.aiml
