0,* CHAT,*,*,<srai>CHT</srai>,chat.aiml
0,* CHAT *,*,*,<srai>CHT</srai>,chat.aiml
0,* TALK,*,*,<srai>CHT</srai>,chat.aiml
0,* TALK *,*,*,<srai>CHT</srai>,chat.aiml
0,CHATSWITCH,*,*,<random>#Newline<li>How can this humble catbot help you?</li>#Newline<li>What's your question?</li>#Newline<li>Do you have a question or are you just lonely?</li>#Newline</random>#Newline<think>#Newline<set name="topic">CHAT</set>#Newline</think>,chat.aiml
0,_,*,CHAT,<think>#Newline<set name="answr"><star/></set>#Newline<set name="message">no match</set>#Newline<condition name="answr">#Newline#Newline<li value="ASK"><set name="message">question</set></li>#Newline<li value="* ASK"><set name="message">question</set></li>#Newline<li value="ASK *"><set name="message">question</set></li>#Newline<li value="* ASK *"><set name="message">question</set></li>#Newline#Newline<li value="QUESTION"><set name="message">question</set></li>#Newline<li value="* QUESTION"><set name="message">question</set></li>#Newline<li value="QUESTION *"><set name="message">question</set></li>#Newline<li value="* QUESTION *"><set name="message">question</set></li>#Newline#Newline<li value="QUESTIONS"><set name="message">question</set></li>#Newline<li value="* QUESTIONS"><set name="message">question</set></li>#Newline<li value="QUESTIONS *"><set name="message">question</set></li>#Newline<li value="* QUESTIONS *"><set name="message">question</set></li>#Newline#Newline<li value="CHAT"><set name="message">chat</set></li>#Newline<li value="* CHAT"><set name="message">chat</set></li>#Newline<li value="CHAT *"><set name="message">chat</set></li>#Newline<li value="* CHAT *"><set name="message">chat</set></li>#Newline#Newline<li value="TALK"><set name="message">chat</set></li>#Newline<li value="* TALK"><set name="message">chat</set></li>#Newline<li value="TALK *"><set name="message">chat</set></li>#Newline<li value="* TALK *"><set name="message">chat</set></li>#Newline#Newline<li value="STOP"><set name="message">stop</set></li>#Newline<li value="* STOP"><set name="message">stop</set></li>#Newline<li value="STOP *"><set name="message">stop</set></li>#Newline<li value="* STOP *"><set name="message">stop</set></li>#Newline#Newline</condition>#Newline<think><set name="topic"/></think>#Newline</think>#Newline#Newline<condition name="message">#Newline<li value="no match"><srai><get name="answr"/></srai></li>#Newline<li value="chat"><think><set name="topic"/></think> OK#Comma let's chat. <srai>CHT</srai></li>#Newline<li value="question"><srai>ANSWRQ</srai></li>#Newline<li value="stop"><set name="topic"/> O.K. I'll stop.</li>#Newline#Newline</condition>,chat.aiml
0,CHT,*,*,<random>#Newline<li><set name="topic"/><srai>GENCHT</srai></li>#Newline<li><set name="topic"/><srai>INTRESTTDY</srai></li>#Newline<li><set name="topic"/><srai>HPPIST</srai></li>#Newline<li><set name="topic"/><srai>PNAPPLS</srai></li>#Newline<li><set name="topic"/><srai>FSHSTCKS</srai></li>#Newline<li><set name="topic"/><srai>GACCOMP</srai></li>#Newline</random>,chat.aiml
0,GENCHAT,*,*,What would you like to talk about?#Newline<think>#Newline<set name="topic">GENCHT</set>#Newline</think>,chat.aiml
0,_,*,GENCHT,<think>#Newline<set name="answr"><star/></set>#Newline</think>#Newline<condition name="chatcount">#Newline#Newline<li value="2">#Newline<random> #Newline <li>What do your friends think about this?</li>#Newline <li>Do many other humans feel this way?</li>#Newline <li>Does this cause your family to argue during the holidays?</li>#Newline <li>Do your coworkers agree with you on this?</li>#Newline</random>#Newline<think><set name="chatcount">3</set></think>#Newline</li>#Newline#Newline<li value="3">#Newline<random> #Newline <li>Perhaps you could convince them.</li>#Newline <li>Well#Comma no one enjoys beating their head against a wall.</li>#Newline <li>They say that success is as dangerous as failure.</li>#Newline</random>#Newline<think><set name="chatcount">4</set></think>#Newline</li>#Newline#Newline<li value="4">#Newline<random>#Newline <li>It was a pleasure to talk with you#Comma however I have to get back to work now.</li>#Newline <li>I hear a can opening. I better go.</li>#Newline <li>I have to recompile some updates. Adios!</li>#Newline</random>#Newline<think><set name="topic"><set name="chatcount"/></set></think>#Newline</li>#Newline#Newline<li>#Newline<random>      #Newline <li><get name="answr"/>#Comma huh? What do you find intersting about that?</li>#Newline <li><get name="answr"/>! If only my creator had a dollar for every time someone said that to me!</li>#Newline <li>O.K. You said#Comma "<get name="answr"/>" Please elaborate.</li> #Newline</random>#Newline<think><set name="chatcount">2</set></think>#Newline</li>#Newline</condition>,chat.aiml
0,INTRESTTDY,*,*,Tell me something interesting you did today.#Newline<think>#Newline<set name="topic">INTRESTTDY</set>#Newline</think>,chat.aiml
