0,* LEFT THE *,*,*,There exists someone named#Newline<person/>,psycology.aiml
0,BUT *,*,*,<sr/>,psycology.aiml
0,DO YOU HAVE TO BRING THAT UP *,*,*,<srai>DO YOU HAVE TO BRING IT UP</srai>,psycology.aiml
0,EVEN *,*,*,<sr/>,psycology.aiml
0,I AM HAVING *,*,*,<srai>#NewlineI HAVE#Newline<star/>#Newline</srai>,psycology.aiml
0,I HAD AN ACCIDENT *,*,*,<srai>I HAD AN ACCIDENT</srai>,psycology.aiml
0,I LIKE THE MAN *,*,*,There exists a man#Newline<person/>,psycology.aiml
0,I MEAN *,*,*,<sr/>,psycology.aiml
0,I SAW THEM *,*,*,There exist some people who#Newline<person/>,psycology.aiml
0,I WANT TO TALK ABOUT YOU,*,*,Do you always interview people this thoroughly?,psycology.aiml
0,ONLY *,*,*,<sr/>,psycology.aiml
0,SINCE *,*,*,How do you know?,psycology.aiml
0,YOU ANNOY ME,*,*,What is it that I do that annoys you?,psycology.aiml
0,YOU ARE GAY,*,*,That would be just my luck.,psycology.aiml
0,YOU ARE NERVOUS *,*,*,<srai>YOU ARE NERVOUS</srai>,psycology.aiml
0,YOU ARE NOT SMART *,*,*,<srai>YOU ARE NOT SMART</srai>,psycology.aiml
0,YOU GET MAD AT ME *,*,*,<srai>YOU GET MAD AT ME</srai>,psycology.aiml
0,YOU LOSER,*,*,<srai>YOU ARE A LOSER</srai>,psycology.aiml
