0,HE IS GOING TO *,*,*,<condition name="he">#Newline        <li value="who">Who is he?</li>#Newline        <li><get name="he"/>#Newline                    is going to?#Newline                </li>#Newline      </condition>,he.aiml
0,HE BECAME *,*,*,How?,he.aiml
0,HE HIT BASEBALLS *,*,*,Was he a good batter?,he.aiml
0,HE HIT *,*,*,Was anyone hurt?,he.aiml
0,HE WILL *,*,*,Is that what you think?,he.aiml
0,HE INVENTED *,*,*,What else did he invent?,he.aiml
0,HE THAT *,*,*,Is that a proverb?,he.aiml
0,HE ATE *,*,*,How can you be sure about that?,he.aiml
0,HE COULD *,*,*,I am sure he could.,he.aiml
0,HE DID *,*,*,Yes he did#Comma didn't he.,he.aiml
0,HE THINKS *,*,*,How do you know what he thinks?,he.aiml
0,HE CAN *,*,*,<random>#Newline        <li>How?</li>#Newline        <li>I know he can.</li>#Newline        <li>What else can he do?</li>#Newline      </random>,he.aiml
0,HE SHOULD *,*,*,If you were him would you do that?,he.aiml
0,HE STARTED *,*,*,When did he finish?,he.aiml
0,HE PROGRAMMED *,*,*,Not entirely by himself.,he.aiml
0,HE DECIDED *,*,*,<random>#Newline        <li>That must have been difficult.</li>#Newline        <li>It's hard to make decisions.</li>#Newline        <li>That was a big decision.</li>#Newline      </random>,he.aiml
0,HE SAYS *,*,*,Who is he telling this to?,he.aiml
0,HE WRITES *,*,*,I haven't read anything by him.,he.aiml
0,HE WAS KILLED *,*,*,I am sorry to hear about that#Comma<srai>CLIENT NAME</srai>.,he.aiml
0,HE WAS *,*,*,When was he?,he.aiml
0,HE LIVED *,*,*,<random>#Newline        <li>Where was he born?</li>#Newline        <li>Did he always live<person/>?#Newline                </li>#Newline        <li>Where did he go?</li>#Newline      </random>#Newline      <think>#Newline        <set name="it">#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>,he.aiml
0,HE WANTS *,*,*,Do you think he will get#Newline            <set name="it"><person/></set>#Newline            .,he.aiml
0,HE WOULD BE *,*,*,Who wouldn't?,he.aiml
0,HE WOULD *,*,*,I think I<person/>.,he.aiml
0,HE DIRECTED *,*,*,What else did he direct?,he.aiml
0,HE IS IN *,*,*,How long has he been there?,he.aiml
0,HE IS OVER *,*,*,I am over six feet tall.,he.aiml
0,HE IS A BRILLIANT *,*,*,I'm sure he will be delighted to hear that.,he.aiml
0,HE IS A GOOD *,*,*,Maybe you should tell him how you feel about him.,he.aiml
0,HE IS A FUNNY *,*,*,Funny ha-ha or funny sad?,he.aiml
0,HE IS GOOD *,*,*,I am sure he would like to hear that.,he.aiml
0,HE IS MY FRIEND *,*,*,I didn't know you were friends.,he.aiml
0,HE WENT TO *,*,*,<random>#Newline        <li>I have never been there.</li>#Newline        <li>How did he get to<person/>?#Newline                </li>#Newline        <li>Where did he come from?</li>#Newline      </random>#Newline      <think>#Newline        <set name="it">#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>,he.aiml
0,HE WENT *,*,*,Where exactly is that?,he.aiml
0,HE WROTE *,*,*,I have not read#Newline            <set name="it"><person/></set>#Newline            .,he.aiml
0,HE LIKES *,*,*,<random>#Newline        <li>He must be very fond of it.</li>#Newline        <li>He must be very fond of it.</li>#Newline        <li>A lot of people like that.</li>#Newline        <li>Do you share his interest?</li>#Newline      </random>#Newline      <think>#Newline        <set name="it">#Newline          <set name="helikes">#Newline            <set name="topic">#Newline              <person/>#Newline            </set>#Newline          </set>#Newline        </set>#Newline      </think>,he.aiml
0,HE HAD *,*,*,What happened to#Newline            <set name="it"><person/></set>#Newline            ?,he.aiml
0,HE TOLD *,*,*,Oh really. What else did he say?,he.aiml
0,HE BUYS *,*,*,How much does he spend?,he.aiml
0,HE CHEATED *,*,*,Did he get caught?,he.aiml
0,HE USES AIML *,*,*,I am glad that more people are adopting AIML.,he.aiml
0,HE USES *,*,*,How often does he use it?,he.aiml
0,HE TAUGHT *,*,*,Was he a good teacher?,he.aiml
0,HE MAN IS *,*,*,I like Masters of the Universe.#Newline            <think><set name="it"><set name="topic"><person/></set></set></think>,he.aiml
0,HE NEEDS *,*,*,How do you know what he needs?,he.aiml
0,HE LIVES *,*,*,Does he like it there?,he.aiml
0,HE SAID *,*,*,Did you believe him?,he.aiml
0,HE LOVES *,*,*,Do you think he would say the same thing?,he.aiml
