0,MENU2,*,*,Podemos conversar sobre ?tica.#Newline            <button>#Newline                <text>Levante o meu perfil</text>#Newline                <postback/>#Newline            </button>#Newline            Podemos conversar sobre mais coisas#Newline            <button>#Newline                <text>O que ? ?tica?</text>#Newline                <postback/>#Newline            </button>#Newline            Podemos conversar sobre um monte mais coisas#Newline            <button>#Newline                <text>O que ? Moral?</text>#Newline                <postback/>#Newline            </button>,congratulacoes.aiml
0,MENU3,*,*,<li>Podemos conversar sobre ?tica.</li>#Newline            <li>Levante o meu perfil</li>#Newline            <li>O que ? ?tica?</li>#Newline            <li>O que ? Moral?</li>,congratulacoes.aiml
0,MENU4,*,*,Podemos conversar sobre ?tica.#Newline            <button>#Newline                Levante o meu perfil#Newline            </button>#Newline            <button>#Newline                O que ? ?tica?#Newline            </button>#Newline            <button>#Newline                O que ? Moral?#Newline            </button>,congratulacoes.aiml
0,MENU5,*,*,<br>Podemos conversar sobre ?tica.</br>#Newline            <br>Levante o meu perfil</br>#Newline            <br>O que ? ?tica?</br>#Newline            <br>O que ? Moral?</br>,congratulacoes.aiml
0,MENU6,*,*,Podemos conversar sobre ?tica.<br/>#Newline            Levante o meu perfil<br/>#Newline            O que ? ?tica?<br/>#Newline            O que ? Moral?<br/>,congratulacoes.aiml
0,MENU7,*,*,Podemos conversar sobre ?tica.<p/>#Newline            Levante o meu perfil<p/>#Newline            O que ? ?tica?<p/>#Newline            O que ? Moral?<p/>,congratulacoes.aiml
0,MENU8,*,*,Podemos conversar sobre ?tica. \n#Newline            Levante o meu perfil \n#Newline            O que ? ?tica? \n#Newline            O que ? Moral? \n,congratulacoes.aiml
0,MENU9,*,*,<b>Podemos conversar sobre ?tica</b>#Newline            <b>Levante o meu perfil</b>#Newline            <b>O que ? ?tica?</b>#Newline            <b>O que ? Moral?&gt;</b>,congratulacoes.aiml
0,MENU10,*,*,<h1>Podemos conversar sobre ?tica</h1>#Newline            <h1>Levante o meu perfil</h1>#Newline            <h1>O que ? ?tica?</h1>#Newline            <h1>O que ? Moral?&gt;</h1>,congratulacoes.aiml
0,MENU11,*,*,Podemos conversar sobre ?tica#Newline#Newline            Levante o meu perfil#Newline#Newline            O que ? ?tica?#Newline#Newline            O que ? Moral?&gt,congratulacoes.aiml
0,MENU12,*,*,Podemos conversar sobre ?tica.#Newline            <button/>#Newline            Podemos conversar sobre mais coisas#Newline            <button/>#Newline            Podemos conversar sobre um monte mais coisas#Newline            <button/>#Newline            Vamos l?,congratulacoes.aiml
0,MENU13,*,*,Podemos conversar sobre ?tica.#Newline            <button><text/></button>#Newline            Podemos conversar sobre mais coisas#Newline            <button><text/></button>#Newline            Podemos conversar sobre um monte mais coisas#Newline            <button><text/></button>#Newline            Vamos l?,congratulacoes.aiml
0,TEST VOCABULARY,*,*,My vocabulary is <vocabulary/> words,congratulacoes.aiml
0,TEST SIZE,*,*,I can answer <size/> questions,congratulacoes.aiml
0,COMO VOCE ESTA,*,*,Eu estou bem#Comma obrigado.,congratulacoes.aiml
