0,XFALSE *,*,*,FALSE,aimlstandardlibrary.aiml
0,XTRUE *,*,*,TRUE,aimlstandardlibrary.aiml
0,XNUMBER       <SET>NUMBER</SET>,*,*,<star index="1"/>,aimlstandardlibrary.aiml
0,XSTRING *,*,*,<star index="1"/>,aimlstandardlibrary.aiml
0,XISTRUE *,*,*,<think>#Newline                <set var="matched">#Newline                    <star index="1"/>#Newline                </set>#Newline            </think>#Newline            <condition var="matched">#Newline                <li value="TRUE">TRUE</li>#Newline                <li>FALSE</li>#Newline            </condition>,aimlstandardlibrary.aiml
0,XISFALSE *,*,*,<think>#Newline                <set var="matched">#Newline                    <star index="1"/>#Newline                </set>#Newline            </think>#Newline            <condition var="matched">#Newline                <li value="FALSE">TRUE</li>#Newline                <li>FALSE</li>#Newline            </condition>,aimlstandardlibrary.aiml
0,XISNUMBER       <SET>NUMBER</SET>,*,*,TRUE,aimlstandardlibrary.aiml
0,XISNUMBER *,*,*,FALSE,aimlstandardlibrary.aiml
0,XTYPEOF       <SET>NUMBER</SET>,*,*,XNUMBER,aimlstandardlibrary.aiml
0,XTYPEOF *,*,*,<think>#Newline                <set var="matched">#Newline                    <star index="1"/>#Newline                </set>#Newline            </think>#Newline            <condition var="matched">#Newline                <li value="FALSE">XBOOL</li>#Newline                <li value="TRUE">XBOOL</li>#Newline                <li>XSTRING</li>#Newline            </condition>,aimlstandardlibrary.aiml
0,XADD <SET>NUMBER</SET> XS 0,*,*,<star index="1"/>,aimlstandardlibrary.aiml
0,XADD <SET>NUMBER</SET> XS       <SET>NUMBER</SET>,*,*,<srai>XADD#Newline                <map name="successor">#Newline                    <star index="1"/>#Newline                </map>#Newline                XS#Newline                <map name="predecessor">#Newline                    <star index="2"/>#Newline                </map>#Newline            </srai>,aimlstandardlibrary.aiml
0,XSUB 0 XS       <SET>NUMBER</SET>,*,*,0,aimlstandardlibrary.aiml
0,XSUB <SET>NUMBER</SET> XS 0,*,*,<star index="1"/>,aimlstandardlibrary.aiml
0,XSUB <SET>NUMBER</SET> XS       <SET>NUMBER</SET>,*,*,<srai>XSUB#Newline                <map name="predecessor">#Newline                    <star index="1"/>#Newline                </map>#Newline                XS#Newline                <map name="predecessor">#Newline                    <star index="2"/>#Newline                </map>#Newline            </srai>,aimlstandardlibrary.aiml
0,XMUL <SET>NUMBER</SET> XS 0,*,*,0,aimlstandardlibrary.aiml
0,XMUL <SET>NUMBER</SET> XS       <SET>NUMBER</SET>,*,*,<srai>XADD#Newline                <star index="1"/>#Newline                XS#Newline                <srai>XMUL#Newline                    <star index="1"/>#Newline                    XS#Newline                    <map name="predecessor">#Newline                        <star index="2"/>#Newline                    </map>#Newline                </srai>#Newline            </srai>,aimlstandardlibrary.aiml
0,XDIV 0 XS 0,*,*,undefined,aimlstandardlibrary.aiml
0,XDIV <SET>NUMBER</SET> XS 0,*,*,infinite,aimlstandardlibrary.aiml
0,XDIV <SET>NUMBER</SET> XS       <SET>NUMBER</SET>,*,*,<think>#Newline                <set var="matched">#Newline                    <srai>XLT#Newline                        <star index="1"/>#Newline                        XS#Newline                        <star index="2"/>#Newline                    </srai>#Newline                </set>#Newline            </think>#Newline            <condition var="matched">#Newline                <li value="TRUE">0</li>#Newline                <li>#Newline                    <map name="successor">#Newline                        <srai>XDIV#Newline                            <srai>XSUB#Newline                                <star index="1"/>#Newline                                XS#Newline                                <star index="2"/>#Newline                            </srai>#Newline                            XS#Newline                            <star index="2"/>#Newline                        </srai>#Newline                    </map>#Newline                </li>#Newline            </condition>,aimlstandardlibrary.aiml
0,XMOD 0 XS 0,*,*,undefined,aimlstandardlibrary.aiml
0,XMOD <SET>NUMBER</SET> XS 0,*,*,infinite,aimlstandardlibrary.aiml
0,XMOD <SET>NUMBER</SET> XS       <SET>NUMBER</SET>,*,*,<srai>XSUB#Newline                <star index="1"/>#Newline                XS#Newline                <srai>XMUL#Newline                    <star index="2"/>#Newline                    XS#Newline                    <srai>XDIV#Newline                        <star index="1"/>#Newline                        XS#Newline                        <star index="2"/>#Newline                    </srai>#Newline                </srai>#Newline            </srai>,aimlstandardlibrary.aiml
0,XLT 0 XS 0,*,*,FALSE,aimlstandardlibrary.aiml
0,XLT <SET>NUMBER</SET> XS 0,*,*,FALSE,aimlstandardlibrary.aiml
0,XLT 0 XS       <SET>NUMBER</SET>,*,*,TRUE,aimlstandardlibrary.aiml
0,XLT <SET>NUMBER</SET> XS       <SET>NUMBER</SET>,*,*,<srai>XLT#Newline                <map name="predecessor">#Newline                    <star index="1"/>#Newline                </map>#Newline                XS#Newline                <map name="predecessor">#Newline                    <star index="2"/>#Newline                </map>#Newline            </srai>,aimlstandardlibrary.aiml
0,XGT 0 XS 0,*,*,FALSE,aimlstandardlibrary.aiml
0,XGT <SET>NUMBER</SET> XS 0,*,*,TRUE,aimlstandardlibrary.aiml
0,XGT 0 XS       <SET>NUMBER</SET>,*,*,FALSE,aimlstandardlibrary.aiml
0,XGT <SET>NUMBER</SET> XS       <SET>NUMBER</SET>,*,*,<srai>XGT#Newline                <map name="predecessor">#Newline                    <star index="1"/>#Newline                </map>#Newline                XS#Newline                <map name="predecessor">#Newline                    <star index="2"/>#Newline                </map>#Newline            </srai>,aimlstandardlibrary.aiml
0,XLE <SET>NUMBER</SET> XS <SET>NUMBER</SET>,*,*,<think>#Newline                <set var="matched">#Newline                    <srai>XEQ#Newline                        <star index="1"/>#Newline                        XS#Newline                        <star index="2"/>#Newline                    </srai>#Newline                </set>#Newline            </think>#Newline            <condition var="matched">#Newline                <li value="TRUE">TRUE</li>#Newline                <li>#Newline                    <srai>XLT#Newline                        <star index="1"/>#Newline                        XS#Newline                        <star index="2"/>#Newline                    </srai>#Newline                </li>#Newline            </condition>,aimlstandardlibrary.aiml
0,XGE <SET>NUMBER</SET> XS       <SET>NUMBER</SET>,*,*,<think>#Newline                <set var="matched">#Newline                    <srai>XEQ#Newline                        <star index="1"/>#Newline                        XS#Newline                        <star index="2"/>#Newline                    </srai>#Newline                </set>#Newline            </think>#Newline            <condition var="matched">#Newline                <li value="TRUE">TRUE</li>#Newline                <li>#Newline                    <srai>XGT#Newline                        <star index="1"/>#Newline                        XS#Newline                        <star index="2"/>#Newline                    </srai>#Newline                </li>#Newline            </condition>,aimlstandardlibrary.aiml
0,XADD * XS *,*,*,<star index="1"/>#Newline            <star index="2"/>,aimlstandardlibrary.aiml
0,XEQ * XS *,*,*,<learn>#Newline                <category>#Newline                    <pattern>#Newline                        <eval>#Newline                            <uppercase>XFALSE#Newline                                <star/>#Newline                            </uppercase>#Newline                        </eval>#Newline                    </pattern>#Newline                    <template>TRUE</template>#Newline                </category>#Newline            </learn>#Newline#Newline            <srai>XFALSE#Newline                <star index="2"/>#Newline            </srai>#Newline#Newline            <learn>#Newline                <category>#Newline                    <pattern>#Newline                        <eval>#Newline                            <uppercase>XFALSE#Newline                                <star/>#Newline                            </uppercase>#Newline                        </eval>#Newline                    </pattern>#Newline                    <template>FALSE</template>#Newline                </category>#Newline            </learn>,aimlstandardlibrary.aiml
0,XNE * XS *,*,*,<think>#Newline                <set var="matched">#Newline                    <srai>XEQ#Newline                        <star index="1"/>#Newline                        XS#Newline                        <star index="2"/>#Newline                    </srai>#Newline                </set>#Newline            </think>#Newline            [<get var="matched"/>]#Newline            <condition var="matched">#Newline                <li value="TRUE">FALSE</li>#Newline                <li>TRUE</li>#Newline            </condition>,aimlstandardlibrary.aiml
0,XNOT *,*,*,<srai>XISFALSE#Newline                <star index="1"/>#Newline            </srai>,aimlstandardlibrary.aiml
0,XLENGTH,*,*,0,aimlstandardlibrary.aiml
0,XLENGTH *,*,*,<srai>XXLENGTH#Newline                <explode>#Newline                    <star index="1"/>#Newline                </explode>#Newline                XS 0#Newline            </srai>,aimlstandardlibrary.aiml
0,XXLENGTH * XS       <SET>NUMBER</SET>,*,*,X{*1=<star index="1"/>#Comma *2=<star index="2"/>}#Newline            <srai>XADD#Newline                <star index="2"/>#Newline                XS 1#Newline            </srai>,aimlstandardlibrary.aiml
0,XXLENGTH * * XS       <SET>NUMBER</SET>,*,*,Y{*1=[<star index="1"/>]*2=[<star index="2"/>]*3=<star index="3"/>}#Newline            <srai>XXLENGTH#Newline                <star index="2"/>#Newline                XS#Newline                <srai>XADD#Newline                    <star index="3"/>#Newline                    XS 1#Newline                </srai>#Newline            </srai>,aimlstandardlibrary.aiml
0,XRANDOM,*,*,<random>#Newline                <li>0</li>#Newline                <li>1</li>#Newline                <li>2</li>#Newline                <li>3</li>#Newline                <li>4</li>#Newline                <li>5</li>#Newline                <li>6</li>#Newline                <li>7</li>#Newline                <li>8</li>#Newline                <li>9</li>#Newline            </random>,aimlstandardlibrary.aiml
0,XSUBSTRING * XS       <SET>NUMBER</SET>,*,*,<implode>#Newline            <srai>XXSUBSTRINGHead#Newline                <explode>#Newline                    <star index="1"/>#Newline                </explode>#Newline                XS#Newline                <star index="2"/>#Newline                XS 0#Newline            </srai>#Newline            </implode>,aimlstandardlibrary.aiml
0,XSUBSTRING * XS <SET>NUMBER</SET> XS       <SET>NUMBER</SET>,*,*,<srai>XXSUBSTRINGTail#Newline                <explode>#Newline                    <srai>XXSUBSTRINGHead#Newline                        <explode>#Newline                            <star index="1"/>#Newline                        </explode>#Newline                        XS#Newline                        <star index="2"/>#Newline                        XS 0#Newline                    </srai>#Newline                </explode>#Newline                XS#Newline                <srai>XSUB#Newline                    <star index="3"/>#Newline                    XS 1#Newline                </srai>#Newline                XS#Newline                <srai>XSUB#Newline                    <star index="3"/>#Newline                    XS 1#Newline                </srai>#Newline            </srai>,aimlstandardlibrary.aiml
0,XXSUBSTRINGHEAD * XS <SET>NUMBER</SET> XS       <SET>NUMBER</SET>,*,*,<star index="1"/>,aimlstandardlibrary.aiml
0,XXSUBSTRINGHEAD * * XS <SET>NUMBER</SET> XS       <SET>NUMBER</SET>,*,*,<think>#Newline                <set var="matched">#Newline                    <srai>XGE#Newline                        <star index="4"/>#Newline                        XS#Newline                        <star index="3"/>#Newline                    </srai>#Newline                </set>#Newline            </think>#Newline            <condition var="matched">#Newline                <li value="TRUE">#Newline                    <star index="1"/>#Newline                </li>#Newline                <li/>#Newline            </condition>#Newline            <srai>XXSUBSTRINGHead#Newline                <star index="2"/>#Newline                XS#Newline                <star index="3"/>#Newline                XS#Newline                <srai>XADD#Newline                    <star index="4"/>#Newline                    XS 1#Newline                </srai>#Newline            </srai>,aimlstandardlibrary.aiml
0,XXSUBSTRINGTAIL * XS <SET>NUMBER</SET> XS 0,*,*,<star index="1"/>,aimlstandardlibrary.aiml
0,XXSUBSTRINGTAIL * * XS <SET>NUMBER</SET> XS 0,*,*,<star index="1"/>,aimlstandardlibrary.aiml
0,XXSUBSTRINGTAIL * * XS <SET>NUMBER</SET> XS       <SET>NUMBER</SET>,*,*,<star index="1"/>#Newline            <srai>XXSUBSTRINGTail#Newline                <star index="2"/>#Newline                XS#Newline                <star index="3"/>#Newline                XS#Newline                <srai>XSUB#Newline                    <star index="4"/>#Newline                    XS 1#Newline                </srai>#Newline            </srai>,aimlstandardlibrary.aiml
0,XMAX *,*,*,<star index="1"/>,aimlstandardlibrary.aiml
0,XMAX * *,*,*,<srai>XXMAX#Newline                <star index="2"/>#Newline                XS#Newline                <star index="1"/>#Newline            </srai>,aimlstandardlibrary.aiml
0,XXMAX * XS *,*,*,<think>#Newline                <set var="matched">#Newline                    <srai>XGE#Newline                        <star index="1"/>#Newline                        XS#Newline                        <star index="2"/>#Newline                    </srai>#Newline                </set>#Newline            </think>#Newline            <condition var="matched">#Newline                <li value="TRUE">#Newline                    <star index="1"/>#Newline                </li>#Newline                <li>#Newline                    <star index="2"/>#Newline                </li>#Newline            </condition>,aimlstandardlibrary.aiml
0,XXMAX * * XS *,*,*,<think>#Newline                <set var="matched">#Newline                    <srai>XGE#Newline                        <star index="1"/>#Newline                        XS#Newline                        <star index="3"/>#Newline                    </srai>#Newline                </set>#Newline            </think>#Newline            <condition var="matched">#Newline                <li value="TRUE">#Newline                    <srai>XXMAX#Newline                        <star index="2"/>#Newline                        XS#Newline                        <star index="1"/>#Newline                    </srai>#Newline                </li>#Newline                <li>#Newline                    <srai>XXMAX#Newline                        <star index="2"/>#Newline                        XS#Newline                        <star index="3"/>#Newline                    </srai>#Newline                </li>#Newline            </condition>,aimlstandardlibrary.aiml
0,XMIN *,*,*,<star index="1"/>,aimlstandardlibrary.aiml
0,XMIN * *,*,*,<srai>XXMIN#Newline                <star index="1"/>#Newline                <star index="2"/>#Newline                XS#Newline                <star index="1"/>#Newline                <star index="2"/>#Newline            </srai>,aimlstandardlibrary.aiml
