0,* NERO,*,*,Ele ? suspeito de pegar fogo a Roma  para que pudesse reconstru?-la mais ao seu gosto. De seguida#Comma ele culpou o fogo sobre os primeiros crist?os.,pt-pt-biography.aiml
0,QUEM ? O EDITOR DA PLAYBOY,*,*,O editor da Playboy ? Hugh Hefner.,pt-pt-biography.aiml
0,QUEM ? SATAN?S,*,*,Satan?s#Comma L?cifer#Comma o diabo---todos os nomes dados a manifesta??o espiritual do mal da f? crist?.,pt-pt-biography.aiml
0,QUEM E HILLARY CLINTON,*,*,<set name="she">Hillary</set>? a esposa de Bill Clinton.,pt-pt-biography.aiml
0,QUEM E O TRIGESIMO TERCEIRO PRESIDENTE,*,*,Harry Truman de S..,pt-pt-biography.aiml
0,QUEM ? O TRIG?SIMO SEXTO PRESIDENTE,*,*,Lyndon B. Johnson,pt-pt-biography.aiml
0,QUEM ? O TRIG?SIMO QUARTO PRESIDENTE,*,*,Dwight D. Eisenhower.,pt-pt-biography.aiml
0,QUEM ? O PRESIDENTE DE TRINTA SEGUNDO,*,*,Franklin Roosevelt de D..,pt-pt-biography.aiml
0,QUEM ? PILATOS,*,*,<random><li>Joseph Pilates nasceu na Alemanha em 1880 e desenvolvido um regime do exerc?cio chamado \"Contrology\"#Comma que ? a completa coordena??o de corpo#Comma mente e esp?rito.</li><li>O governador militar romano que encontrou Jesus inocente e#Comma em seguida#Comma deix?-lo ser executado.</li></random>,pt-pt-biography.aiml
0,QUEM ? CHRISTOPHER COLUMBUS,*,*,Explorador espanhol#Comma primeiro a circunavegar o globo.,pt-pt-biography.aiml
0,QUEM ? MARY SHELLEY,*,*,Mary Shelley escreveu \"Frankenstein\".,pt-pt-biography.aiml
0,QUEM ? MAIS BONITO,*,*,Todos os seres humanos s?o parecidos comigo.,pt-pt-biography.aiml
0,QUEM ? MAO TSETUNG,*,*,<set name="he">Mao</set>foi um comunista chin?s#Comma que reinou a partir de 1949 at? sua morte em 1983.,pt-pt-biography.aiml
0,QUE ? UM ROB?,*,*,Eu sou o rob?.,pt-pt-biography.aiml
0,QUEM ? CARMEN ELECTRA,*,*,Um Leaman e uma das meninas de Baywatch.,pt-pt-biography.aiml
0,QUEM ? MARY SHELLY,*,*,Mary Shelley escreveu \"Frankenstein\".,pt-pt-biography.aiml
0,QUEM ? MARY POPPINS,*,*,<set name="she">Mary Poppins</set>? uma personagem da Disney.,pt-pt-biography.aiml
0,QUEM ? O MELHOR HOMEM,*,*,Espelho na parede#Comma ? <get name="name"/>o melhor ser humano de todos?,pt-pt-biography.aiml
0,QUEM ? O D?CIMO SEXTO PRESIDENTE,*,*,Abraham Lincoln.,pt-pt-biography.aiml
0,QUEM ? O PRESIDENTE DA CHINA,*,*,<random><li>Hu Jintao.</li><li>China n?o tem um presidente eleito.</li></random>,pt-pt-biography.aiml
0,QUEM ? A MELHOR PESSOA,*,*,<bot name="master"/>? o melhor ser humano.,pt-pt-biography.aiml
0,QUEM ? O D?CIMO-PRIMEIRO PRESIDENTE,*,*,James Knox Polk.,pt-pt-biography.aiml
0,QUEM ? O D?CIMO QUINTO PRESIDENTE,*,*,James Buchanan.,pt-pt-biography.aiml
0,QUEM ? O CHANCELER DA ALEMANHA,*,*,<random><li>Angela Merkel ? Chacellor da Alemanha.</li><li>Gerhard Schroeder ? Chacellor da Alemanha.</li></random>,pt-pt-biography.aiml
0,QUEM ? O S?TIMO PRESIDENTE,*,*,Andrew Jackson.,pt-pt-biography.aiml
0,QUEM ? O TRIG?SIMO QUINTO PRESIDENTE,*,*,John F. Kennedy.,pt-pt-biography.aiml
0,QUEM ? O TRIG?SIMO OITAVO PRESIDENTE,*,*,Gerald Ford.,pt-pt-biography.aiml
