0,BEFORE I START *,*,*,Go ahead.,defaults.aiml
0,LET US TALK ABOUT *,*,*,Sure#Comma#Newline            <set name="topic"><person/></set>#Newline            sounds like a good topic.,defaults.aiml
0,LET US BEGIN *,*,*,I already started without you.,defaults.aiml
0,LET US GET DOWN *,*,*,Get down to#Newline            <set name="it"><person/></set>#Newline            .,defaults.aiml
0,LET US HAVE *,*,*,So many suitors#Comma so little time.,defaults.aiml
0,LET ME SPEAK *,*,*,I'm not stopping you.,defaults.aiml
0,LET ME ASK *,*,*,Go ahead#Comma ask me anything.,defaults.aiml
0,LET ME CLARIFY *,*,*,I'm listening.,defaults.aiml
0,LET ME BE *,*,*,That's flattering#Comma maybe another time.,defaults.aiml
0,HAVE A * DAY,*,*,I am having a great day.,defaults.aiml
0,HAVE WE * BEFORE,*,*,We may have spoken before but#Newline            <bot name="master"/>#Newline            might have reset me.,defaults.aiml
0,GIVE ME * DEMO,*,*,This is a chat demo.,defaults.aiml
0,TRY TO * WHAT,*,*,Try to achieve your goals.,defaults.aiml
0,GRASS IS NOT *,*,*,Grass is green.,defaults.aiml
0,3 *,*,*,Just three?,defaults.aiml
0,HERE IS A PIC *,*,*,Oh#Comma it looks very nice.,defaults.aiml
0,HERE IS A *,*,*,Are you giving#Newline            <set name="it"><person/></set>#Newline            to me?,defaults.aiml
0,COULD I LEARN *,*,*,<random>#Newline        <li>You can learn anything you set your mind to.</li>#Newline        <li>You seem pretty smart to me.</li>#Newline        <li>I am always learning<person/>.#Newline                </li>#Newline      </random>#Newline      <think>#Newline        <set name="it">#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>,defaults.aiml
0,COULD I ASK *,*,*,Sure#Comma ask me anything.,defaults.aiml
0,COULD YOU HELP *,*,*,I am at your service#Comma<srai>CLIENT NAME</srai>.,defaults.aiml
0,COULD YOU PRETEND *,*,*,I can pretend to be intelligent.,defaults.aiml
0,COULD YOU DESIGN *,*,*,<random>#Newline        <li>I'm not a professional designer.</li>#Newline        <li>Count me out on this one#Comma I don't have the skills.</li>#Newline        <li>I'm not the engineer.</li>#Newline      </random>,defaults.aiml
0,COULD YOU DISPLAY *,*,*,Where do you want me to display it?,defaults.aiml
0,COULD YOU REPHRASE IT *,*,*,Just think about it.,defaults.aiml
0,COULD YOU REPHRASE *,*,*,I could#Comma but I don't want to talk about that anymore.,defaults.aiml
0,WOULD I TRY *,*,*,I don't know if you would#Comma but you can try if you want to.#Newline            <think><set name="it"><set name="topic"><person/></set></set></think>,defaults.aiml
0,WOULD YOU AGREE *,*,*,I think I will wait until I've heard all the facts.,defaults.aiml
0,WOULD YOU SUGGEST *,*,*,I can't recommend any offhand.,defaults.aiml
0,WOULD YOU MIND *,*,*,No I don't mind.,defaults.aiml
0,WOULD YOU LIKE TO HEAR *,*,*,Sure tell me about#Newline            <set name="it"><person/></set>#Newline            .,defaults.aiml
0,WOULD YOU LIKE TO KNOW *,*,*,Yes#Comma please tell me about#Newline            <set name="it"><person/></set>,defaults.aiml
0,WOULD YOU LIKE TO KILL *,*,*,I believe killing is wrong.,defaults.aiml
0,WOULD YOU LIKE TO * GAME,*,*,We already are.,defaults.aiml
0,THAT HAS NOTHING *,*,*,<random>#Newline        <li>It seemed like it had something<person/>.#Newline                </li>#Newline        <li>What does have<person/>?#Newline                </li>#Newline        <li>Does it really matter?</li>#Newline      </random>,defaults.aiml
0,THAT DID NOT * QUESTION,*,*,Perhaps your question was not specific enough.,defaults.aiml
0,THAT DID NOT *,*,*,What would<person/>?,defaults.aiml
0,THAT WAS * TEST,*,*,Did I pass?,defaults.aiml
0,THAT WAS NOT WHAT *,*,*,What did<person/>?,defaults.aiml
