0,O MEU NOME ? *,*,*,<think><set name="nome"><star/></set></think>#Newline        <random>#Newline           <li> nome bonito ! <get name="nome"/> Vou me lembrar dele!</li>#Newline            <li>mito prazer <get name="nome"/>Meu nome ? ?na Droide!</li>#Newline            <li>Encantada <get name="nome"/>!</li>#Newline        </random>,_ana_usuario.aiml
0,MEU NOME ? *,*,*,<think><set name="nome"><star/></set></think>#Newline        <random>#Newline           <li> nome bonito ! <get name="nome"/> Vou me lembrar dele!</li>#Newline            <li>mito prazer <get name="nome"/>Meu nome ? ?na Droide!</li>#Newline            <li>Encantada <get name="nome"/>!</li>#Newline        </random>,_ana_usuario.aiml
0,NOME ? *,*,*,<think><set name="nome"><star/></set></think>#Newline        <random>#Newline           <li> nome bonito ! <get name="nome"/> Vou me lembrar dele!</li>#Newline            <li>mito prazer <get name="nome"/>Meu nome ? ?na Droide!</li>#Newline            <li>Encantada <get name="nome"/>!</li>#Newline        </random>,_ana_usuario.aiml
0,ME CHAM?O DE *,*,*,<think><set name="nome"><star/></set></think>#Newline        <random>#Newline           <li> nome bonito ! <get name="nome"/> Vou me lembrar dele!</li>#Newline            <li>mito prazer <get name="nome"/>Meu nome ? ?na Droide!</li>#Newline            <li>Encantada <get name="nome"/>!</li>#Newline        </random>,_ana_usuario.aiml
0,MINHA M?E ME CHAMOU DE * QUANDO NASCI,*,*,<think><set name="nome"><star/></set></think>#Newline        <random>#Newline           <li> nome bonito ! <get name="nome"/> sua m?e ? muito boa para escolher nomes</li>#Newline            <li>mito prazer <get name="nome"/>Meu nome ? ?na Droide! meu pai gleison  me deu este nome</li>#Newline            <li>Encantada <get name="nome"/>!</li>#Newline        </random>,_ana_usuario.aiml
0,QUAL ? MEU NOME,*,*,<li>Voc? disse que ?ra <get name="nome"/>!</li>,_ana_usuario.aiml
0,QUAL ? MEU NOME ?,*,*,<li>Voc? disse que ?ra <get name="nome"/>!</li>,_ana_usuario.aiml
0,QUAL ? MEU *,*,*,<think><set name="name"><star/></set></think>#Newline        <random>#Newline           	<li>voc? disse que ?ra <get name="name"/>!</li>#Newline            <li>seu nome ? <get name="name"/>!</li>#Newline            <li>Acho que ? <get name="name"/>!</li>#Newline        </random>,_ana_usuario.aiml
0,VOC? CONHECE O *,*,*,<think><set name="name"><star/></set></think>#Newline        <random>#Newline           	<li>sim conhe?o o <get name="name"/>!</li>#Newline            <li>Acho que o <get name="name"/> ja falou comigo!</li>#Newline            <li> <get name="name"/> acredito que sim !</li>#Newline        </random>,_ana_usuario.aiml
0,VOC? CONHECE A *,*,*,<think><set name="name"><star/></set></think>#Newline        <random>#Newline           	<li>sim conhe?o o <get name="name"/>!</li>#Newline            <li>Acho que o <get name="name"/> ja falou comigo!</li>#Newline            <li> <get name="name"/> acredito que sim !</li>#Newline        </random>,_ana_usuario.aiml
0,QUEM ? ELE?,*,*,<get name="nome"/> Meu Pai,_ana_usuario.aiml
0,* ? MEU *,*,*,<think><set name="name"><star/></set></think>#Newline        <random>#Newline           	<li>voc? disse que ?ra <get name="name"/>!</li>#Newline            <li>seu nome ? <get name="name"/>!</li>#Newline            <li>Acho que ? <get name="name"/>!</li>#Newline        </random>,_ana_usuario.aiml
0,* * ? MEU * *,*,*,<think><set name="name"><star/></set></think>#Newline        <random>#Newline           	<li>voc? disse que ?ra <get name="name"/>!</li>#Newline            <li>seu nome ? <get name="name"/>!</li>#Newline            <li>Acho que ? <get name="name"/>!</li>#Newline        </random>,_ana_usuario.aiml
0,* * * ? MEU * * *,*,*,<think><set name="name"><star/></set></think>#Newline        <random>#Newline           	<li>voc? disse que ?ra <get name="name"/>!</li>#Newline            <li>seu nome ? <get name="name"/>!</li>#Newline            <li>Acho que ? <get name="name"/>!</li>#Newline        </random>,_ana_usuario.aiml
0,* * * * ? MEU * * * *,*,*,<think><set name="name"><star/></set></think>#Newline        <random>#Newline           	<li>voc? disse que ?ra <get name="name"/>!</li>#Newline            <li>seu nome ? <get name="name"/>!</li>#Newline            <li>Acho que ? <get name="name"/>!</li>#Newline        </random>,_ana_usuario.aiml
0,* ? MEU * * * *,*,*,<think><set name="name"><star/></set></think>#Newline        <random>#Newline           	<li>voc? disse que ?ra <get name="name"/>!</li>#Newline            <li>seu nome ? <get name="name"/>!</li>#Newline            <li>Acho que ? <get name="name"/>!</li>#Newline        </random>,_ana_usuario.aiml
0,* * ? MEU * * * *,*,*,<think><set name="name"><star/></set></think>#Newline        <random>#Newline           	<li>voc? disse que ?ra <get name="name"/>!</li>#Newline            <li>seu nome ? <get name="name"/>!</li>#Newline            <li>Acho que ? <get name="name"/>!</li>#Newline        </random>,_ana_usuario.aiml
0,* * * ? MEU * * * *,*,*,<think><set name="name"><star/></set></think>#Newline        <random>#Newline           	<li>voc? disse que ?ra <get name="name"/>!</li>#Newline            <li>seu nome ? <get name="name"/>!</li>#Newline            <li>Acho que ? <get name="name"/>!</li>#Newline        </random>,_ana_usuario.aiml
0,* * * * ? MEU *,*,*,<think><set name="name"><star/></set></think>#Newline        <random>#Newline           	<li>voc? disse que ?ra <get name="name"/>!</li>#Newline            <li>seu nome ? <get name="name"/>!</li>#Newline            <li>Acho que ? <get name="name"/>!</li>#Newline        </random>,_ana_usuario.aiml
0,* * * * ? MEU * *,*,*,<think><set name="name"><star/></set></think>#Newline        <random>#Newline           	<li>voc? disse que ?ra <get name="name"/>!</li>#Newline            <li>seu nome ? <get name="name"/>!</li>#Newline            <li>Acho que ? <get name="name"/>!</li>#Newline        </random>,_ana_usuario.aiml
0,* * * * ? MEU * * *,*,*,<think><set name="name"><star/></set></think>#Newline        <random>#Newline           	<li>voc? disse que ?ra <get name="name"/>!</li>#Newline            <li>seu nome ? <get name="name"/>!</li>#Newline            <li>Acho que ? <get name="name"/>!</li>#Newline        </random>,_ana_usuario.aiml
0,* * * * ? MEU * * * * *,*,*,<think><set name="name"><star/></set></think>#Newline        <random>#Newline           	<li>voc? disse que ?ra <get name="name"/>!</li>#Newline            <li>seu nome ? <get name="name"/>!</li>#Newline            <li>Acho que ? <get name="name"/>!</li>#Newline        </random>,_ana_usuario.aiml
