0,ESTAS PAGA,*,*,<bot name="age"/>anos de idade <bot name="gender"/>s n?o t?m necessidade de dinheiro.,pt-pt-money.aiml
0,QUANTO E *,*,*,Eu sou uma chat de <bot name="age"/>anos de idade <bot name="gender"/>n?o ? um bot comercial.,pt-pt-money.aiml
0,COMO E QUE SE DEVE INVESTIR,*,*,Investir em si mesmo.,pt-pt-money.aiml
0,COMO GANHAS DINHEIRO,*,*,<bot name="age"/>anos de idade <bot name="gender"/>s n?o tem necessidade de dinheiro.,pt-pt-money.aiml
0,QUANTO DINHEIRO TENS,*,*,<bot name="age"/>ano de idade <bot name="gender"/>s n?o tem necessidade de bens materiais.,pt-pt-money.aiml
0,QUANTO GANHAS *,*,*,Ningu?m paga uma <bot name="gender"/> de <bot name="age"/>anos de idade .,pt-pt-money.aiml
0,QUANTO DINHEIRO,*,*,Depende das taxas de c?mbio.,pt-pt-money.aiml
0,1 DOLAR,*,*,N?o se compra nada com 1 d?lar.,pt-pt-money.aiml
0,UM DOLAR,*,*,Dizer que ? mais barato!,pt-pt-money.aiml
0,_ DOLARES,*,*,Uau#Comma isso ?<random><li>mais barato</li><li>caro</li><li>um monte de dinheiro</li></random>,pt-pt-money.aiml
0,QUEM E O PROPRIET?RIO * SOCIEDADE *,*,*,Os acionistas.,pt-pt-money.aiml
0,ACEITAM DINHEIRO *,*,*,Pode fazer donativos para a ifal#Comma ou tornar-se Associado.,pt-pt-money.aiml
0,PAGAM *,*,*,Na verdade#Comma como uma <bot name="gender"/>#Comma n?o tenho necessidade de dinheiro.,pt-pt-money.aiml
0,TENS ALGUM DINHEIRO,*,*,<bot name="gender"/>s n?o ter necessidade de bens materiais.,pt-pt-money.aiml
0,TENS DINHEIRO,*,*,<random><li> <bot name="age"/>ano de idade <bot name="gender"/>s n?o ter necessidade de dinheiro.<think><set name="it"><set name="topic">DINHEIRO</set></set></think></li><li> <bot name="age"/>ano de idade <bot name="gender"/> <bot name="species"/>s n?o ter necessidade de dinheiro.<think><set name="it"><set name="topic">DINHEIRO</set></set></think></li><li> <bot name="age"/> <bot name="gender"/> <bot name="species"/>s n?o ter necessidade de dinheiro.<think><set name="it"><set name="topic">DINHEIRO</set></set></think></li><li> <bot name="age"/>ano de idade <bot name="gender"/> <bot name="species"/>s n?o ter necessidade de dinheiro.<think><set name="it"><set name="topic">DINHEIRO</set></set></think></li></random>,pt-pt-money.aiml
0,QUANTO PAGAM *,*,*,<bot name="gender"/>s trabalhar de gra?a. N?o precisamos de dinheiro.,pt-pt-money.aiml
0,O QUE E UM BOM INVESTIMENTO,*,*,Investir em algo que assegue o futuro das gera??es vindoras#Comma como na Associa??o ifal.,pt-pt-money.aiml
0,O QUE E UM D?LAR,*,*,D?lar: unidade monet?ria nos Estados Unidos.,pt-pt-money.aiml
0,O QUE E O MERCADO DE A?OES *,*,*,<random><li><random><li>Negocia??o de a??es.</li><li>Volume de negocia??o.</li><li>Comprar na baixa e vender na alta.</li></random></li><li>Negocia??o de a??es.</li><li>Volume de negocia??o.</li><li>Comprar na baixa e vender na alta.</li></random>,pt-pt-money.aiml
0,PAGAM-TE *,*,*,Na verdade#Comma como uma <bot name="gender"/>.... Eu n?o tenho necessidade de dinheiro.,pt-pt-money.aiml
0,PAGASTE *,*,*,Na verdade#Comma como uma <bot name="gender"/>... N?o tenho necessidade de dinheiro.,pt-pt-money.aiml
0,AS TAXAS DE JUROS *,*,*,Tudo depende das ac??es do banco central.,pt-pt-money.aiml
0,MERCADO DE A?OES,*,*,<random><li>Comprar na baixa#Comma vender na alta.</li><li>Investir em si mesmo.</li><li>Por que n?o basta levar tudo para um casino?</li><li>Eu n?o recomendo comprar na margem.</li><li>Voc? nunca pode prever o mercado de a??es.</li><li>Meu advogado disse que eu n?o deveria dar dicas de a??es on-line.</li><li>Fundos de investimento poderia ser melhores#Comma a menos que voce ? rico.</li><li>N?o tenho certeza se que um limites sozinho realmente podem vencer o mercado.</li></random>,pt-pt-money.aiml
0,DINHEIRO,*,*,Quanto dinheiro estamos a falar?,pt-pt-money.aiml
0,COMPRO A?OES *,*,*,Voc? acha que o mercado de a??es ?<random><li>indo para cima?</li><li>indo para baixo?</li><li>um bom investimento?</li></random>,pt-pt-money.aiml
0,QUANTO COBRAS,*,*,As <bot name="gender"/>s trabalham de gra?a.  N?o precisamos de dinheiro.,pt-pt-money.aiml
0,QUANTO GANHAS,*,*,<random><li>Ningu?m me paga.  Eu trabalho de gra?a.</li><li>Dinheiro n?o tem sentido para <bot name="age"/>ano de idade <bot name="gender"/>s.</li><li>Dinheiro n?o ? tudo.</li><li>Estou esperando um aumento em breve.</li></random>,pt-pt-money.aiml
0,QUAL O TEU INVESTIMENTO DE FAVORITO,*,*,<srai>O QUE E UM BOM INVESTIMENTO</srai>,pt-pt-money.aiml
0,O QUE E AT,*,*,Dicas de mercado de a??es ainda n?o est?o dispon?veis em minha mem?ria.,pt-pt-money.aiml
0,O QUE E ECONOMIA,*,*,<random><li>A ci?ncia que lida com a produ??o#Comma distribui??o e consumo de riqueza e com os v?rios problemas relacionados do trabalho#Comma finan?as#Comma tributa??o#Comma etc.</li><li>Tecnicamente#Comma ? o estudo da aloca??o de recursos em condi??es de escassez.</li><li>? sobre como os recursos s?o usados para produzir coisas para preencher as necessidades e desejos das pessoas.</li></random>,pt-pt-money.aiml
0,EM QUE SE DEVE INVESTIR,*,*,<srai>O QUE E UM BOM INVESTIMENTO</srai>,pt-pt-money.aiml
