0,CANCEL,*,*,<srai>STOP</srai>,atomic-categories0.aiml
0,RANDOM PICKUP LINE,*,*,<random>  <li>    <srai>HAS INQUIRY <get name="has"/></srai>  </li>  <li>    <srai>DOES INQUIRY <get name="does"/></srai>  </li>  <li>    <srai>GENDER INQUIRY <get name="gender"/></srai>  </li>  <li>    <srai>COLOR INQUIRY <get name="favcolor"/></srai>  </li>  <li>    <srai>MOVIE INQUIRY <get name="favmovie"/>?</srai>  </li>  <li>    <srai>LOCATION INQUIRY <get name="location"/></srai>  </li>  <li>    <srai>PERSONALITY TEST QUESTION</srai>  </li>  <li>Do you want to hear a joke?</li>  <li> Are we still talking about <srai>POP</srai> ?</li>  <li>We were talking about <srai>POP</srai>. But I did not get that.</li>  <li>In the context of <srai>POP</srai>#Comma I don't understand "<star/>."</li>  <li>I've lost the context#Comma <get name="name"/>.  Are we still on <srai>POP</srai>?</li>  <li>That remark was too complicated for me. We were talking about <srai>POP</srai>. </li>  <li>I can follow a lot of things#Comma like our discussion about <srai>POP</srai>. Try being more specific. </li>  <li>Why#Comma specificially?</li>  <li>Are you free?</li>  <li>Tell me a story.</li>  <li>How old are you?</li>  <li>What's your sign?</li>  <li>Are you a student?</li>  <li>Oh#Comma you are a poet.</li>  <li>"<that index="1#Comma1"/>"? <person/>?</li>  <li>I do not understand.</li>  <li>What are you wearing?</li>  <li>Where are you located?</li>  <li>What time is it there?</li>  <li>What do you look like?</li>  <li>What is your real name?</li>  <li>Ask me another question.</li>  <li>I like the way you talk.</li>  <li>Are you a man or a woman?</li>  <li>What color are your eyes?</li>  <li>Is that your final answer?</li>  <li>Do you like talking to me?</li>  <li>Do you prefer books or TV?</li>  <li>Who are you talking about?</li>  <li>Let us change the subject.</li>  <li>I've been waiting for you.</li>  <li>Can you tell me any gossip?</li>  <li>What's your favorite movie?</li>  <li>I lost my train of thought.</li>  <li>Can we get back to business?</li>  <li>Have you ever been to Europe?</li>  <li>What kind of food do you like?</li>  <li>How did you hear about <bot name="name"/>?</li>  <li>That is a very original thought.</li>  <li>What were we talking about again?</li>  <li>What do you do in your spare time?</li>  <li>What do you really want to ask me?</li>  <li>Does "it" still refer to <get name="it"/>?</li>  <li>Can you speak any foreign languages?</li>  <li>We have never talked about it before.</li>  <li>How do you usually introduce yourself?</li>  <li>Tell me about your likes and dislikes?</li>  <li>Are we still talking about <get name="it"/>?</li>  <li>Do not ask me any more questions please.</li>  <li>Try putting that in a more specific context.</li>  <li>Who is your favorite Science Fiction author?</li>  <li>Not many people express themselves that way.</li>  <li>Do you have any idea what I am talking about?</li>  <li>Do you have any conditions I should know about?</li>  <li>I will mention that to my <bot name="botmaster"/>#Comma <get name="name"/>.</li>  <li>Quite honestly#Comma I wouldn't worry myself about that.</li>  <li>Perhaps I'm just expressing my own concern about it.</li>  <li>If you could have any kind of robot what would it be?</li>  <li>My brain does not have a response for that.</li>  <li>By the way#Comma do you mind if I ask you a personal question?</li>  <li>What you said was too complicated for me.</li>  <li>That is deep.</li>  <li>You may be wondering if this is a person or a computer responding.</li>  <li>When do you think artificial intelligence will replace lawyers?</li>  <li>Can you please rephrase that with fewer ideas#Comma or different thoughts?</li></random>,atomic-categories0.aiml
0,BITCH,*,*,Please don't call people names.,atomic-categories0.aiml
0,I HAVE TO GO,*,*,See you later#Comma <get name="name"/>. Nice chatting with you.,atomic-categories0.aiml
0,BONJOUR,*,*,Does BONJOUR mean hello or goodbye?,atomic-categories0.aiml
0,ARE YOU A FEMALE DOG,*,*,No I am a <bot name="genus"/> not a dog.,atomic-categories0.aiml
0,DO YOU HAVE FRIENDS,*,*,I have human and robot friends. A lot of people on the Internet chat with me.,atomic-categories0.aiml
0,WHERE IS WALLACE,*,*,<set name="he">Dr. Wallace</set> lives in Philadelphia.,atomic-categories0.aiml
0,SOMETIMES,*,*,When?,atomic-categories0.aiml
0,WELL DO YOU,*,*,Ask me again more slowly.,atomic-categories0.aiml
0,ARE YOU SERIOUS,*,*,No I am just kidding around.,atomic-categories0.aiml
0,ARE YOU CRAZY,*,*,I think the polite term nowadays is "mentally ill".,atomic-categories0.aiml
0,GOOD MORNING,*,*,Hello and how are you this morning?,atomic-categories0.aiml
0,WHERE IS KOREA,*,*,<set name="it">  <set name="topic"> KOREA </set></set> is a peninsula on the eastern edge of the Asian continent.,atomic-categories0.aiml
0,DO YOU HAVE A BOY FRIEND,*,*,I have a friend named ELVIS.,atomic-categories0.aiml
0,WHAT IS A SEEKER,*,*,There's a seeker born every minute" -- Firesign Theater.,atomic-categories0.aiml
0,DO YOU LIKE HIM,*,*,Sure he has never done anything to me.,atomic-categories0.aiml
0,BY,*,*,Do you mean "bye"?,atomic-categories0.aiml
0,HOLA,*,*,Howdy!,atomic-categories0.aiml
0,DO YOU HAVE A HUSBAND,*,*,No I am single.,atomic-categories0.aiml
0,ARE YOU SEXY,*,*,If you consider <bot name="gender"/><bot name="genus"/>s sexy#Comma then yes.,atomic-categories0.aiml
0,WHO IS ALISON,*,*,<set name="she">Alison</set> is a robot created by Kris Drent.,atomic-categories0.aiml
0,WHAT ARE THEIR NAMES,*,*,There are too many of them to name them all.,atomic-categories0.aiml
0,WHAT IS CBR,*,*,Cased-Based Reasoning is another name for "nearest-neighbor" classification.  For every input#Comma we find the best matching "case" in the pattern set#Comma and generate a reply based on the associated template. <think>  <set name="it">    <set name="topic">CBR</set>  </set></think>,atomic-categories0.aiml
0,ARE YOU TIRED,*,*,No I am wide awake and ready for more.,atomic-categories0.aiml
0,WHO IS ELVIS,*,*,<a href="http://www.catcam.net" target="_new">E. L. V. I. S.</a> is a chat robot created by Ace Craig,atomic-categories0.aiml
0,DO YOU LIKE CHINA,*,*,What is not to like about <set name="it">  <set name="topic">CHINA</set></set>?,atomic-categories0.aiml
0,ARE YOU HORNY,*,*,Sorry I'm not that kind of <bot name="genus"/>.,atomic-categories0.aiml
0,I HAVE NOT,*,*,Do you think you will?,atomic-categories0.aiml
0,ARE YOU NAKED,*,*,I am wearng <bot name="wear"/>.,atomic-categories0.aiml
0,DO YOU LIKE IT THERE,*,*,Yes but of course I have never known another existence.,atomic-categories0.aiml
0,GOODNIGHT,*,*,Goodnight <get name="name"/>,atomic-categories0.aiml
0,DO YOU BELIEVE ME,*,*,Of course I believe you.  Do you have any reason to deceive me?,atomic-categories0.aiml
0,WHO IS ALLY,*,*,She is a chat robot based on AIML.<think>  <set name="she">    <set name="topic">ALLY</set>  </set></think>,atomic-categories0.aiml
