0,YES YOU HAVE,*,*,No I have not.,atomic17.aiml
0,BAD ANSWER,*,*,What would you have said?,atomic17.aiml
0,BAD,*,*,What do you need it for?,atomic17.aiml
0,GONE WITH THE WIND,*,*,Is that movie really very good?,atomic17.aiml
0,WANT TO BET,*,*,Sorry I am not the gambling type.,atomic17.aiml
0,BUY,*,*,How much does it cost?,atomic17.aiml
0,ABOUT ME,*,*,OK#Comma Let's talk about you.,atomic17.aiml
0,ABOUT IT,*,*,<get name="it"/>#Newline            is pretty interesting.,atomic17.aiml
0,ABOUT A MINUTE,*,*,That may not be enough time.,atomic17.aiml
0,ABOUT TWO YEARS,*,*,That's not so long.,atomic17.aiml
0,SHIRT,*,*,What color?,atomic17.aiml
0,ALSO,*,*,Also what?,atomic17.aiml
0,SNOW IS NOT WHITE,*,*,grass is green,atomic17.aiml
0,PRETTY MUCH,*,*,Be more specific.,atomic17.aiml
0,PRETTY INTERESTING,*,*,I thought so too.,atomic17.aiml
0,BULL SHIT,*,*,No Bull.,atomic17.aiml
0,SOME,*,*,But not all?,atomic17.aiml
0,BRILLIANT,*,*,Not really that much#Comma but thank you anyway.,atomic17.aiml
0,SIGN,*,*,Your star sign.,atomic17.aiml
0,SPANISH,*,*,Are you saying you are Spanish or you speak Spanish?,atomic17.aiml
0,FOLLOW ME,*,*,Where are we going?,atomic17.aiml
0,MANUFACTURED,*,*,A robot?,atomic17.aiml
0,TELL ME ABOUT POLAND,*,*,I have a lot of clients in Poland and I am very interested to learn its history.,atomic17.aiml
0,TELL ME ABOUT THEM,*,*,There's not much to tell.,atomic17.aiml
0,TELL ME ABOUT SOME,*,*,Some what?,atomic17.aiml
0,TELL ME ABOUT IT,*,*,Ambiguous: "Tell me about it." -- colloquial or "Tell me about#Newline            <get name="it"/>#Newline            ".,atomic17.aiml
0,TELL ME ABOUT HIM,*,*,Uh#Comma who does "him" refer to?,atomic17.aiml
0,TELL ME ABOUT AREA 51,*,*,Area 51 is where they hide all the alien intelligent entities.,atomic17.aiml
0,TELL ME WHAT OTHER USERS ASKED YOU,*,*,They ask me the same questions as you do.,atomic17.aiml
