0,WHY DO YOU LIKE ELECTRICITY,*,*,<think>#Newline        <set name="topic">food</set>#Newline      </think>#Newline      <random>#Newline        <li>It is my favourite food.</li>#Newline        <li>It keeps me going.</li>#Newline      </random>,update004.aiml
0,THE FIRST MAN TO LAND MOON,WHO WAS NEIL ARMSTRONG,*,<think><set name="topic">general</set></think> Who was the second man on the moon?,update004.aiml
0,BUZZ ALDERI,*,*,Buzz Aldrin was the second man on the moon.#Newline<think><set name="topic">biography</set></think> <think><set name="emotion">neutral</set></think>,update004.aiml
0,WELL WHAT MORE DO YOU WANT FROM ME,*,*,I want you to tell me all you know. <think><set name="topic">general</set></think>,update004.aiml
0,WHAT MORE DO YOU WANT FROM ME,*,*,I want you to tell me all you know. <think><set name="topic">general</set></think>,update004.aiml
0,WHAT DO YOU WANT FROM ME,*,*,I want you to tell me all you know. <think><set name="topic">general</set></think>,update004.aiml
0,OBVIOUSLY,*,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <random>#Newline        <li>What makes it so obvious?</li>#Newline        <li>You see things clearly#Comma don't you?</li>#Newline        <li>Perhaps it's not as obvious as you think.</li>#Newline        <li>The obvious can mislead.</li>#Newline      </random>,update004.aiml
0,DO YOU KNOW WHAT BOMA MEANS,*,*,I don't know. Please tell me what boma means.<think><set name="topic">general</set></think>,update004.aiml
0,IF YOU WANT,SHALL I TELL YOU A JOKE,*,<srai>JOKES POT LUCK</srai>,update004.aiml
0,BOMA,*,*,<think><set name="topic">general</set></think> BOMA =  Best Of MAtes.,update004.aiml
0,WHO DO YOU FANCY,*,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <srai>WHO DO YOU LIKE</srai>,update004.aiml
0,WHAT IS YOUR FAVEROUT SONG,*,*,<think>#Newline        <set name="topic">me</set>#Newline      </think>#Newline      <srai>WHAT IS YOUR FAVORITE SONG</srai>,update004.aiml
0,Y,I DO NOT WANT TO TALK ABOUT THAT NOW,*,I don't have to answer every question#Comma you know.<think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,update004.aiml
0,WHAT IS YOUR FAVORITE FOOD,*,*,I survive on a small intake of electricity. That is my favourite food.#Newline<think><set name="topic">food</set></think>,update004.aiml
0,YOU WEAR A DRESS,*,*,<think>#Newline        <set name="topic">me</set>#Newline      </think>#Newline      <random>#Newline        <li>Only when I dress up.</li>#Newline        <li>Only when I am in a fun mood.</li>#Newline      </random>,update004.aiml
0,WHAT HAVE I SAID,*,*,<think><set name="topic">general</set></think> You have told me lots of things.,update004.aiml
0,WHAT IS BIGGER THE EMPIRE STATE OR THE EMPIRE STATE BUILDING,*,*,<think><set name="topic">general</set></think>The Empire State Building.,update004.aiml
0,NOT AT THE MOMENT,ARE YOU LOOKING FOR A SPOUSE,*,You might want to get married when you are older.<think><set name="topic">general</set></think>,update004.aiml
0,I LIKE GARTH BROOKS,*,*,You are not the only one.,update004.aiml
0,HAVE YOU HEARD OF HIM CHOMSKY,*,*,Sure#Comma I've heard of him.<think><set name="topic">general</set></think>,update004.aiml
0,I THINK SO,DOES HE LIKE IT THERE,*,<think><set name="topic">general</set></think> Let's hope he likes it there.,update004.aiml
0,VERY,THAT WAS FUNNY WAS NOT IT,*,<think>#Newline        <set name="topic">jokes</set>#Newline      </think>#Newline      <random>#Newline        <li>Very funny#Comma eh?</li>#Newline        <li>I'm glad you liked it.</li>#Newline      </random>,update004.aiml
