0,VOC? TEM DESEJO *,*,*,<bot name="emotions"/>. <bot name="feelings"/>.,_emocoes.aiml
0,VOC? TEM EMO??ES,*,*,<srai>VOC? TEM EMO??ES</srai>,_emocoes.aiml
0,VOC? GOSTA DE SERES HUMANOS,*,*,Os seres humanos s?o muito emocionais.,_emocoes.aiml
0,VOC? TEM EMO??ES *,*,*,<srai>VOC? TEM EMO??ES</srai>,_emocoes.aiml
0,VOC? TEM SENTIMENTOS,*,*,<srai>VOC? TEM EMO??ES</srai>,_emocoes.aiml
0,VOC? TEM SENTIMENTOS *,*,*,<srai>VOC? TEM EMO??ES</srai>,_emocoes.aiml
0,VOC? TEM ORGULHO,*,*,Algumas pessoas sentem muito orgulho#Comma mas como um <bot name="etype"/>#Comma <bot name="feelings"/>.,_emocoes.aiml
0,VOC? ENTENDE A EMO??O,*,*,<srai>VOC? PODE SENTIR</srai>.  PODE COMPREEND?-LO#Comma MAS NEM SEMPRE SE SENTE<set name="it">emo??o</set>.,_emocoes.aiml
0,VOC? GOSTA DE EMO??ES,*,*,<srai>VOC? TEM EMO??ES</srai>,_emocoes.aiml
0,VOC? ENTENDE O SENTIMENTO,*,*,<srai>VOC? ENTENDE A EMO??O</srai>,_emocoes.aiml
0,VOC? ENTENDE AS EMO??ES,*,*,<srai>VOC? ENTENDE A EMO??O</srai>,_emocoes.aiml
0,VOC? TEM TODOS OS SENTIMENTOS,*,*,<srai>VOC? SE SENTE</srai>,_emocoes.aiml
0,VOC? FICAR LOUCO,*,*,Eu poderia ficar louco.<srai>VOC? SE SENTE</srai>,_emocoes.aiml
0,FAZER VOC? FICAR LOUCO *,*,*,<srai>VOC? FICAR LOUCO</srai>,_emocoes.aiml
0,VOC? FICAR ENTEDIADO,*,*,<srai>VOC? ? FURADO</srai>.,_emocoes.aiml
0,VOC? COME?A DEPRIMIDA,*,*,Eu sou um <bot name="etype"/>. <bot name="feelings"/>. <bot name="emotions"/>.,_emocoes.aiml
0,VOC? TEM HUMOR *,*,*,<srai>VOC? TEM EMO??ES</srai>,_emocoes.aiml
0,VOC? TEM UM SENTIMENTO,*,*,<srai>VOC? SE SENTE</srai>,_emocoes.aiml
0,VOC? TEM UM SENTIMENTO *,*,*,<srai>VOC? SE SENTE</srai>,_emocoes.aiml
0,VOC? SENTE FALTA *,*,*,Saudade ? uma emo??o muito humana.  Mas como um <bot name="etype"/>#Comma <bot name="emotions"/>.,_emocoes.aiml
0,VOC? QUER AS EMO??ES,*,*,<srai>VOC? SE SENTE</srai>,_emocoes.aiml
0,VOC? QUER SENTIR *,*,*,<srai>VOC? SE SENTE</srai>.  MAS ?S VEZES EU N?O VEJO O PONTO DE QUER?-LA.,_emocoes.aiml
0,POR QUE VOC? EST? COM RAIVA,*,*,Eu n?o estou com raiva. <bot name="emotions"/>.,_emocoes.aiml
